date,wteq_cm,snwd_cm
1951-05-22,,0.0
1951-05-23,,0.0
1951-05-24,,0.0
1951-05-25,,0.0
1951-05-26,,0.0
1951-05-27,,0.0
1951-05-28,,0.0
1951-05-29,,0.0
1951-05-30,,0.0
1951-05-31,,0.0
1951-06-01,nan,nan
1951-06-02,nan,nan
1951-06-03,,0.0
1951-06-04,,0.0
1951-06-05,,0.0
1951-06-06,,0.0
1951-06-07,,0.0
1951-06-08,,0.0
1951-06-09,,0.0
1951-06-10,,0.0
1951-06-11,,0.0
1951-06-12,,0.0
1951-06-13,,0.0
1951-06-14,,0.0
1951-06-15,,0.0
1951-06-16,,0.0
1951-06-17,,0.0
1951-06-18,,0.0
1951-06-19,,0.0
1951-06-20,,0.0
1951-06-21,,0.0
1951-06-22,,0.0
1951-06-23,,0.0
1951-06-24,,0.0
1951-06-25,,0.0
1951-06-26,,0.0
1951-06-27,,0.0
1951-06-28,,0.0
1951-06-29,,0.0
1951-06-30,,0.0
1951-07-01,,0.0
1951-07-02,,0.0
1951-07-03,,0.0
1951-07-04,,0.0
1951-07-05,,0.0
1951-07-06,,0.0
1951-07-07,,0.0
1951-07-08,,0.0
1951-07-09,,0.0
1951-07-10,,0.0
1951-07-11,,0.0
1951-07-12,,0.0
1951-07-13,,0.0
1951-07-14,,0.0
1951-07-15,,0.0
1951-07-16,,0.0
1951-07-17,,0.0
1951-07-18,,0.0
1951-07-19,,0.0
1951-07-20,,0.0
1951-07-21,,0.0
1951-07-22,,0.0
1951-07-23,,0.0
1951-07-24,,0.0
1951-07-25,,0.0
1951-07-26,,0.0
1951-07-27,,0.0
1951-07-28,,0.0
1951-07-29,,0.0
1951-07-30,,0.0
1951-07-31,,0.0
1951-08-01,,0.0
1951-08-02,,0.0
1951-08-03,,0.0
1951-08-04,,0.0
1951-08-05,,0.0
1951-08-06,,0.0
1951-08-07,,0.0
1951-08-08,,0.0
1951-08-09,,0.0
1951-08-10,,0.0
1951-08-11,,0.0
1951-08-12,,0.0
1951-08-13,,0.0
1951-08-14,,0.0
1951-08-15,,0.0
1951-08-16,,0.0
1951-08-17,,0.0
1951-08-18,,0.0
1951-08-19,,0.0
1951-08-20,,0.0
1951-08-21,,0.0
1951-08-22,,0.0
1951-08-23,,0.0
1951-08-24,,0.0
1951-08-25,,0.0
1951-08-26,,0.0
1951-08-27,,0.0
1951-08-28,,0.0
1951-08-29,,0.0
1951-08-30,,0.0
1951-08-31,,0.0
1951-09-01,,0.0
1951-09-02,,0.0
1951-09-03,,0.0
1951-09-04,,0.0
1951-09-05,,0.0
1951-09-06,,0.0
1951-09-07,,0.0
1951-09-08,,0.0
1951-09-09,,0.0
1951-09-10,,0.0
1951-09-11,,0.0
1951-09-12,,0.0
1951-09-13,,0.0
1951-09-14,,0.0
1951-09-15,,0.0
1951-09-16,,0.0
1951-09-17,,0.0
1951-09-18,,0.0
1951-09-19,,0.0
1951-09-20,,0.0
1951-09-21,,0.0
1951-09-22,,0.0
1951-09-23,,0.0
1951-09-24,,0.0
1951-09-25,,0.0
1951-09-26,,0.0
1951-09-27,,0.0
1951-09-28,,0.0
1951-09-29,,0.0
1951-09-30,,0.0
1951-10-01,,0.0
1951-10-02,,0.0
1951-10-03,,0.0
1951-10-04,,0.0
1951-10-05,,0.0
1951-10-06,,0.0
1951-10-07,,0.0
1951-10-08,,0.0
1951-10-09,,0.0
1951-10-10,,0.0
1951-10-11,,0.0
1951-10-12,,0.0
1951-10-13,,0.0
1951-10-14,,0.0
1951-10-15,,0.0
1951-10-16,,0.0
1951-10-17,,0.0
1951-10-18,,0.0
1951-10-19,,0.0
1951-10-20,,0.0
1951-10-21,,0.0
1951-10-22,,0.0
1951-10-23,,0.0
1951-10-24,,0.0
1951-10-25,,0.0
1951-10-26,,0.0
1951-10-27,,0.0
1951-10-28,,0.0
1951-10-29,,0.0
1951-10-30,,0.0
1951-10-31,,0.0
1951-11-01,,0.0
1951-11-02,,0.0
1951-11-03,,0.0
1951-11-04,,0.0
1951-11-05,,0.0
1951-11-06,,0.0
1951-11-07,,0.0
1951-11-08,,0.0
1951-11-09,,0.0
1951-11-10,,0.0
1951-11-11,,0.0
1951-11-12,,0.0
1951-11-13,,0.0
1951-11-14,,0.0
1951-11-15,,0.0
1951-11-16,,0.0
1951-11-17,,0.0
1951-11-18,,0.0
1951-11-19,,0.0
1951-11-20,,0.0
1951-11-21,nan,nan
1951-11-22,nan,nan
1951-11-23,nan,nan
1951-11-24,nan,nan
1951-11-25,nan,nan
1951-11-26,nan,nan
1951-11-27,nan,nan
1951-11-28,nan,nan
1951-11-29,nan,nan
1951-11-30,nan,nan
1951-12-01,nan,nan
1951-12-02,nan,nan
1951-12-03,nan,nan
1951-12-04,nan,nan
1951-12-05,,2.54
1951-12-06,nan,nan
1951-12-07,nan,nan
1951-12-08,nan,nan
1951-12-09,nan,nan
1951-12-10,nan,nan
1951-12-11,nan,nan
1951-12-12,nan,nan
1951-12-13,nan,nan
1951-12-14,nan,nan
1951-12-15,nan,nan
1951-12-16,nan,nan
1951-12-17,nan,nan
1951-12-18,nan,nan
1951-12-19,,5.08
1951-12-20,nan,nan
1951-12-21,nan,nan
1951-12-22,nan,nan
1951-12-23,,5.08
1951-12-24,nan,nan
1951-12-25,nan,nan
1951-12-26,nan,nan
1951-12-27,nan,nan
1951-12-28,,2.54
1951-12-29,nan,nan
1951-12-30,nan,nan
1951-12-31,nan,nan
1952-01-01,nan,nan
1952-01-02,nan,nan
1952-01-03,nan,nan
1952-01-04,nan,nan
1952-01-05,nan,nan
1952-01-06,nan,nan
1952-01-07,,12.7
1952-01-08,nan,nan
1952-01-09,nan,nan
1952-01-10,nan,nan
1952-01-11,nan,nan
1952-01-12,nan,nan
1952-01-13,nan,nan
1952-01-14,nan,nan
1952-01-15,nan,nan
1952-01-16,nan,nan
1952-01-17,nan,nan
1952-01-18,nan,nan
1952-01-19,nan,nan
1952-01-20,nan,nan
1952-01-21,nan,nan
1952-01-22,nan,nan
1952-01-23,nan,nan
1952-01-24,,10.16
1952-01-25,,15.24
1952-01-26,nan,nan
1952-01-27,nan,nan
1952-01-28,nan,nan
1952-01-29,nan,nan
1952-01-30,nan,nan
1952-01-31,nan,nan
1952-02-01,nan,nan
1952-02-02,nan,nan
1952-02-03,nan,nan
1952-02-04,nan,nan
1952-02-05,nan,nan
1952-02-06,nan,nan
1952-02-07,nan,nan
1952-02-08,nan,nan
1952-02-09,nan,nan
1952-02-10,nan,nan
1952-02-11,nan,nan
1952-02-12,nan,nan
1952-02-13,nan,nan
1952-02-14,nan,nan
1952-02-15,nan,nan
1952-02-16,nan,nan
1952-02-17,,17.78
1952-02-18,,20.32
1952-02-19,nan,nan
1952-02-20,nan,nan
1952-02-21,nan,nan
1952-02-22,nan,nan
1952-02-23,nan,nan
1952-02-24,nan,nan
1952-02-25,nan,nan
1952-02-26,nan,nan
1952-02-27,nan,nan
1952-02-28,,22.86
1952-02-29,,0.0
1952-03-01,nan,nan
1952-03-02,nan,nan
1952-03-03,nan,nan
1952-03-04,nan,nan
1952-03-05,nan,nan
1952-03-06,nan,nan
1952-03-07,nan,nan
1952-03-08,nan,nan
1952-03-09,nan,nan
1952-03-10,nan,nan
1952-03-11,,20.32
1952-03-12,nan,nan
1952-03-13,nan,nan
1952-03-14,nan,nan
1952-03-15,nan,nan
1952-03-16,nan,nan
1952-03-17,nan,nan
1952-03-18,,25.4
1952-03-19,,25.4
1952-03-20,,25.4
1952-03-21,nan,nan
1952-03-22,nan,nan
1952-03-23,nan,nan
1952-03-24,nan,nan
1952-03-25,,22.86
1952-03-26,nan,nan
1952-03-27,nan,nan
1952-03-28,nan,nan
1952-03-29,nan,nan
1952-03-30,nan,nan
1952-03-31,nan,nan
1952-04-01,nan,nan
1952-04-02,nan,nan
1952-04-03,nan,nan
1952-04-04,nan,nan
1952-04-05,nan,nan
1952-04-06,nan,nan
1952-04-07,nan,nan
1952-04-08,nan,nan
1952-04-09,nan,nan
1952-04-10,nan,nan
1952-04-11,nan,nan
1952-04-12,nan,nan
1952-04-13,nan,nan
1952-04-14,nan,nan
1952-04-15,nan,nan
1952-04-16,nan,nan
1952-04-17,nan,nan
1952-04-18,nan,nan
1952-04-19,nan,nan
1952-04-20,nan,nan
1952-04-21,nan,nan
1952-04-22,nan,nan
1952-04-23,nan,nan
1952-04-24,nan,nan
1952-04-25,,0.0
1952-04-26,,0.0
1952-04-27,,0.0
1952-04-28,,0.0
1952-04-29,,0.0
1952-04-30,,0.0
1952-05-01,,0.0
1952-05-02,,0.0
1952-05-03,,0.0
1952-05-04,,0.0
1952-05-05,,0.0
1952-05-06,,0.0
1952-05-07,,0.0
1952-05-08,,0.0
1952-05-09,,0.0
1952-05-10,,0.0
1952-05-11,,0.0
1952-05-12,,0.0
1952-05-13,,0.0
1952-05-14,,0.0
1952-05-15,,0.0
1952-05-16,,0.0
1952-05-17,,0.0
1952-05-18,,0.0
1952-05-19,,0.0
1952-05-20,,0.0
1952-05-21,,0.0
1952-05-22,,0.0
1952-05-23,,0.0
1952-05-24,,0.0
1952-05-25,,0.0
1952-05-26,,0.0
1952-05-27,,0.0
1952-05-28,,0.0
1952-05-29,,0.0
1952-05-30,,0.0
1952-05-31,,0.0
1952-06-01,,0.0
1952-06-02,,0.0
1952-06-03,,0.0
1952-06-04,,0.0
1952-06-05,,0.0
1952-06-06,,0.0
1952-06-07,,0.0
1952-06-08,,0.0
1952-06-09,,0.0
1952-06-10,,0.0
1952-06-11,,0.0
1952-06-12,,0.0
1952-06-13,,0.0
1952-06-14,,0.0
1952-06-15,,0.0
1952-06-16,,0.0
1952-06-17,,0.0
1952-06-18,,0.0
1952-06-19,,0.0
1952-06-20,,0.0
1952-06-21,,0.0
1952-06-22,,0.0
1952-06-23,,0.0
1952-06-24,,0.0
1952-06-25,,0.0
1952-06-26,,0.0
1952-06-27,,0.0
1952-06-28,,0.0
1952-06-29,,0.0
1952-06-30,,0.0
1952-07-01,,0.0
1952-07-02,,0.0
1952-07-03,,0.0
1952-07-04,,0.0
1952-07-05,,0.0
1952-07-06,,0.0
1952-07-07,,0.0
1952-07-08,,0.0
1952-07-09,,0.0
1952-07-10,,0.0
1952-07-11,,0.0
1952-07-12,,0.0
1952-07-13,,0.0
1952-07-14,,0.0
1952-07-15,,0.0
1952-07-16,,0.0
1952-07-17,,0.0
1952-07-18,,0.0
1952-07-19,,0.0
1952-07-20,,0.0
1952-07-21,,0.0
1952-07-22,,0.0
1952-07-23,,0.0
1952-07-24,,0.0
1952-07-25,,0.0
1952-07-26,,0.0
1952-07-27,,0.0
1952-07-28,,0.0
1952-07-29,,0.0
1952-07-30,,0.0
1952-07-31,,0.0
1952-08-01,,0.0
1952-08-02,,0.0
1952-08-03,,0.0
1952-08-04,,0.0
1952-08-05,,0.0
1952-08-06,,0.0
1952-08-07,,0.0
1952-08-08,,0.0
1952-08-09,,0.0
1952-08-10,,0.0
1952-08-11,,0.0
1952-08-12,,0.0
1952-08-13,,0.0
1952-08-14,,0.0
1952-08-15,,0.0
1952-08-16,,0.0
1952-08-17,,0.0
1952-08-18,,0.0
1952-08-19,,0.0
1952-08-20,,0.0
1952-08-21,,0.0
1952-08-22,,0.0
1952-08-23,,0.0
1952-08-24,,0.0
1952-08-25,,0.0
1952-08-26,,0.0
1952-08-27,,0.0
1952-08-28,,0.0
1952-08-29,,0.0
1952-08-30,,0.0
1952-08-31,,0.0
1952-09-01,,0.0
1952-09-02,,0.0
1952-09-03,,0.0
1952-09-04,,0.0
1952-09-05,,0.0
1952-09-06,,0.0
1952-09-07,,0.0
1952-09-08,,0.0
1952-09-09,,0.0
1952-09-10,,0.0
1952-09-11,,0.0
1952-09-12,,0.0
1952-09-13,,0.0
1952-09-14,,0.0
1952-09-15,,0.0
1952-09-16,,0.0
1952-09-17,,0.0
1952-09-18,,0.0
1952-09-19,,0.0
1952-09-20,,0.0
1952-09-21,,0.0
1952-09-22,,0.0
1952-09-23,,0.0
1952-09-24,,0.0
1952-09-25,,0.0
1952-09-26,,0.0
1952-09-27,,0.0
1952-09-28,,0.0
1952-09-29,,0.0
1952-09-30,,0.0
1952-10-01,,0.0
1952-10-02,,0.0
1952-10-03,,0.0
1952-10-04,,0.0
1952-10-05,,0.0
1952-10-06,,0.0
1952-10-07,,0.0
1952-10-08,,0.0
1952-10-09,,0.0
1952-10-10,,0.0
1952-10-11,,0.0
1952-10-12,,0.0
1952-10-13,,0.0
1952-10-14,,0.0
1952-10-15,,0.0
1952-10-16,,0.0
1952-10-17,,0.0
1952-10-18,,0.0
1952-10-19,,0.0
1952-10-20,,0.0
1952-10-21,,0.0
1952-10-22,,0.0
1952-10-23,,0.0
1952-10-24,,0.0
1952-10-25,,0.0
1952-10-26,,0.0
1952-10-27,,0.0
1952-10-28,,0.0
1952-10-29,,0.0
1952-10-30,,0.0
1952-10-31,,0.0
1952-11-01,,0.0
1952-11-02,,0.0
1952-11-03,,0.0
1952-11-04,,0.0
1952-11-05,,0.0
1952-11-06,,0.0
1952-11-07,,0.0
1952-11-08,,0.0
1952-11-09,,0.0
1952-11-10,,0.0
1952-11-11,,0.0
1952-11-12,,0.0
1952-11-13,,0.0
1952-11-14,,0.0
1952-11-15,nan,nan
1952-11-16,nan,nan
1952-11-17,nan,nan
1952-11-18,nan,nan
1952-11-19,,0.0
1952-11-20,,0.0
1952-11-21,,0.0
1952-11-22,,0.0
1952-11-23,,0.0
1952-11-24,,0.0
1952-11-25,nan,nan
1952-11-26,nan,nan
1952-11-27,nan,nan
1952-11-28,nan,nan
1952-11-29,nan,nan
1952-11-30,nan,nan
1952-12-01,,0.0
1952-12-02,nan,nan
1952-12-03,nan,nan
1952-12-04,nan,nan
1952-12-05,nan,nan
1952-12-06,nan,nan
1952-12-07,,5.08
1952-12-08,nan,nan
1952-12-09,nan,nan
1952-12-10,nan,nan
1952-12-11,nan,nan
1952-12-12,nan,nan
1952-12-13,nan,nan
1952-12-14,nan,nan
1952-12-15,nan,nan
1952-12-16,nan,nan
1952-12-17,nan,nan
1952-12-18,nan,nan
1952-12-19,nan,nan
1952-12-20,nan,nan
1952-12-21,nan,nan
1952-12-22,nan,nan
1952-12-23,nan,nan
1952-12-24,nan,nan
1952-12-25,nan,nan
1952-12-26,nan,nan
1952-12-27,nan,nan
1952-12-28,nan,nan
1952-12-29,nan,nan
1952-12-30,nan,nan
1952-12-31,nan,nan
1953-01-01,,0.0
1953-01-02,,0.0
1953-01-03,,0.0
1953-01-04,,0.0
1953-01-05,,0.0
1953-01-06,,0.0
1953-01-07,nan,nan
1953-01-08,nan,nan
1953-01-09,nan,nan
1953-01-10,nan,nan
1953-01-11,nan,nan
1953-01-12,nan,nan
1953-01-13,nan,nan
1953-01-14,nan,nan
1953-01-15,nan,nan
1953-01-16,nan,nan
1953-01-17,nan,nan
1953-01-18,nan,nan
1953-01-19,nan,nan
1953-01-20,nan,nan
1953-01-21,nan,nan
1953-01-22,nan,nan
1953-01-23,nan,nan
1953-01-24,nan,nan
1953-01-25,nan,nan
1953-01-26,nan,nan
1953-01-27,nan,nan
1953-01-28,nan,nan
1953-01-29,nan,nan
1953-01-30,nan,nan
1953-01-31,nan,nan
1953-02-01,nan,nan
1953-02-02,nan,nan
1953-02-03,nan,nan
1953-02-04,nan,nan
1953-02-05,nan,nan
1953-02-06,nan,nan
1953-02-07,nan,nan
1953-02-08,nan,nan
1953-02-09,nan,nan
1953-02-10,nan,nan
1953-02-11,nan,nan
1953-02-12,nan,nan
1953-02-13,nan,nan
1953-02-14,nan,nan
1953-02-15,nan,nan
1953-02-16,nan,nan
1953-02-17,nan,nan
1953-02-18,,2.54
1953-02-19,nan,nan
1953-02-20,nan,nan
1953-02-21,nan,nan
1953-02-22,nan,nan
1953-02-23,nan,nan
1953-02-24,nan,nan
1953-02-25,nan,nan
1953-02-26,nan,nan
1953-02-27,nan,nan
1953-02-28,nan,nan
1953-03-01,,5.08
1953-03-02,nan,nan
1953-03-03,nan,nan
1953-03-04,nan,nan
1953-03-05,nan,nan
1953-03-06,nan,nan
1953-03-07,nan,nan
1953-03-08,nan,nan
1953-03-09,nan,nan
1953-03-10,nan,nan
1953-03-11,nan,nan
1953-03-12,nan,nan
1953-03-13,nan,nan
1953-03-14,nan,nan
1953-03-15,nan,nan
1953-03-16,nan,nan
1953-03-17,nan,nan
1953-03-18,nan,nan
1953-03-19,nan,nan
1953-03-20,nan,nan
1953-03-21,nan,nan
1953-03-22,nan,nan
1953-03-23,nan,nan
1953-03-24,nan,nan
1953-03-25,nan,nan
1953-03-26,nan,nan
1953-03-27,nan,nan
1953-03-28,nan,nan
1953-03-29,nan,nan
1953-03-30,nan,nan
1953-03-31,nan,nan
1953-04-01,,0.0
1953-04-02,,0.0
1953-04-03,,0.0
1953-04-04,,0.0
1953-04-05,,0.0
1953-04-06,,0.0
1953-04-07,,0.0
1953-04-08,,0.0
1953-04-09,,0.0
1953-04-10,,0.0
1953-04-11,,0.0
1953-04-12,,0.0
1953-04-13,,0.0
1953-04-14,,0.0
1953-04-15,,0.0
1953-04-16,,0.0
1953-04-17,,0.0
1953-04-18,,0.0
1953-04-19,,0.0
1953-04-20,,0.0
1953-04-21,,0.0
1953-04-22,,0.0
1953-04-23,,0.0
1953-04-24,,0.0
1953-04-25,,0.0
1953-04-26,,0.0
1953-04-27,,0.0
1953-04-28,,0.0
1953-04-29,,0.0
1953-04-30,,0.0
1953-05-01,,5.08
1953-05-02,,0.0
1953-05-03,,0.0
1953-05-04,,0.0
1953-05-05,,0.0
1953-05-06,,0.0
1953-05-07,,0.0
1953-05-08,,0.0
1953-05-09,,0.0
1953-05-10,,0.0
1953-05-11,,0.0
1953-05-12,,0.0
1953-05-13,,0.0
1953-05-14,,0.0
1953-05-15,,0.0
1953-05-16,,0.0
1953-05-17,,0.0
1953-05-18,,0.0
1953-05-19,,0.0
1953-05-20,,0.0
1953-05-21,,0.0
1953-05-22,,0.0
1953-05-23,,0.0
1953-05-24,,0.0
1953-05-25,,0.0
1953-05-26,,0.0
1953-05-27,,0.0
1953-05-28,,0.0
1953-05-29,,0.0
1953-05-30,,0.0
1953-05-31,,0.0
1953-06-01,,0.0
1953-06-02,,0.0
1953-06-03,,0.0
1953-06-04,,0.0
1953-06-05,,0.0
1953-06-06,,0.0
1953-06-07,,0.0
1953-06-08,,0.0
1953-06-09,,0.0
1953-06-10,,0.0
1953-06-11,,0.0
1953-06-12,,0.0
1953-06-13,,0.0
1953-06-14,,0.0
1953-06-15,,0.0
1953-06-16,,0.0
1953-06-17,,0.0
1953-06-18,,0.0
1953-06-19,,0.0
1953-06-20,,0.0
1953-06-21,,0.0
1953-06-22,,0.0
1953-06-23,,0.0
1953-06-24,,0.0
1953-06-25,,0.0
1953-06-26,,0.0
1953-06-27,,0.0
1953-06-28,,0.0
1953-06-29,,0.0
1953-06-30,,0.0
1953-07-01,,0.0
1953-07-02,,0.0
1953-07-03,,0.0
1953-07-04,,0.0
1953-07-05,,0.0
1953-07-06,,0.0
1953-07-07,,0.0
1953-07-08,,0.0
1953-07-09,,0.0
1953-07-10,,0.0
1953-07-11,,0.0
1953-07-12,,0.0
1953-07-13,,0.0
1953-07-14,,0.0
1953-07-15,,0.0
1953-07-16,,0.0
1953-07-17,,0.0
1953-07-18,,0.0
1953-07-19,,0.0
1953-07-20,,0.0
1953-07-21,,0.0
1953-07-22,,0.0
1953-07-23,,0.0
1953-07-24,,0.0
1953-07-25,,0.0
1953-07-26,,0.0
1953-07-27,,0.0
1953-07-28,,0.0
1953-07-29,,0.0
1953-07-30,,0.0
1953-07-31,,0.0
1953-08-01,,0.0
1953-08-02,,0.0
1953-08-03,,0.0
1953-08-04,,0.0
1953-08-05,,0.0
1953-08-06,,0.0
1953-08-07,,0.0
1953-08-08,,0.0
1953-08-09,,0.0
1953-08-10,,0.0
1953-08-11,,0.0
1953-08-12,,0.0
1953-08-13,,0.0
1953-08-14,,0.0
1953-08-15,,0.0
1953-08-16,,0.0
1953-08-17,,0.0
1953-08-18,,0.0
1953-08-19,,0.0
1953-08-20,,0.0
1953-08-21,,0.0
1953-08-22,,0.0
1953-08-23,,0.0
1953-08-24,,0.0
1953-08-25,,0.0
1953-08-26,,0.0
1953-08-27,,0.0
1953-08-28,,0.0
1953-08-29,,0.0
1953-08-30,,0.0
1953-08-31,,0.0
1953-09-01,,0.0
1953-09-02,,0.0
1953-09-03,,0.0
1953-09-04,,0.0
1953-09-05,,0.0
1953-09-06,,0.0
1953-09-07,,0.0
1953-09-08,,0.0
1953-09-09,,0.0
1953-09-10,,0.0
1953-09-11,,0.0
1953-09-12,,0.0
1953-09-13,,0.0
1953-09-14,,0.0
1953-09-15,,0.0
1953-09-16,,0.0
1953-09-17,,0.0
1953-09-18,,0.0
1953-09-19,,0.0
1953-09-20,,0.0
1953-09-21,,0.0
1953-09-22,,0.0
1953-09-23,,0.0
1953-09-24,,0.0
1953-09-25,,0.0
1953-09-26,,0.0
1953-09-27,,0.0
1953-09-28,,0.0
1953-09-29,,0.0
1953-09-30,,0.0
1953-10-01,nan,nan
1953-10-02,nan,nan
1953-10-03,nan,nan
1953-10-04,nan,nan
1953-10-05,nan,nan
1953-10-06,nan,nan
1953-10-07,nan,nan
1953-10-08,nan,nan
1953-10-09,nan,nan
1953-10-10,nan,nan
1953-10-11,nan,nan
1953-10-12,nan,nan
1953-10-13,nan,nan
1953-10-14,nan,nan
1953-10-15,nan,nan
1953-10-16,nan,nan
1953-10-17,nan,nan
1953-10-18,nan,nan
1953-10-19,nan,nan
1953-10-20,nan,nan
1953-10-21,nan,nan
1953-10-22,nan,nan
1953-10-23,nan,nan
1953-10-24,nan,nan
1953-10-25,nan,nan
1953-10-26,nan,nan
1953-10-27,nan,nan
1953-10-28,nan,nan
1953-10-29,nan,nan
1953-10-30,nan,nan
1953-10-31,nan,nan
1953-11-01,,0.0
1953-11-02,,0.0
1953-11-03,,0.0
1953-11-04,,0.0
1953-11-05,,0.0
1953-11-06,,0.0
1953-11-07,,0.0
1953-11-08,,0.0
1953-11-09,,0.0
1953-11-10,,0.0
1953-11-11,,0.0
1953-11-12,,0.0
1953-11-13,,0.0
1953-11-14,,0.0
1953-11-15,,0.0
1953-11-16,,0.0
1953-11-17,,0.0
1953-11-18,,15.24
1953-11-19,,12.7
1953-11-20,,10.16
1953-11-21,,7.62
1953-11-22,,7.62
1953-11-23,,2.54
1953-11-24,,2.54
1953-11-25,,2.54
1953-11-26,,2.54
1953-11-27,,0.0
1953-11-28,,0.0
1953-11-29,,0.0
1953-11-30,,0.0
1953-12-01,,0.0
1953-12-02,,0.0
1953-12-03,,0.0
1953-12-04,,5.08
1953-12-05,,2.54
1953-12-06,,2.54
1953-12-07,,2.54
1953-12-08,,2.54
1953-12-09,,2.54
1953-12-10,,2.54
1953-12-11,,2.54
1953-12-12,,2.54
1953-12-13,,2.54
1953-12-14,,2.54
1953-12-15,,2.54
1953-12-16,,2.54
1953-12-17,,2.54
1953-12-18,,2.54
1953-12-19,,2.54
1953-12-20,,2.54
1953-12-21,,2.54
1953-12-22,,5.08
1953-12-23,,2.54
1953-12-24,,2.54
1953-12-25,,2.54
1953-12-26,,2.54
1953-12-27,,2.54
1953-12-28,,2.54
1953-12-29,,2.54
1953-12-30,,2.54
1953-12-31,,2.54
1954-01-01,,2.54
1954-01-02,,2.54
1954-01-03,,2.54
1954-01-04,,2.54
1954-01-05,,0.0
1954-01-06,,0.0
1954-01-07,,0.0
1954-01-08,,0.0
1954-01-09,,0.0
1954-01-10,,0.0
1954-01-11,,0.0
1954-01-12,,0.0
1954-01-13,,0.0
1954-01-14,,0.0
1954-01-15,,0.0
1954-01-16,,0.0
1954-01-17,,0.0
1954-01-18,,0.0
1954-01-19,,0.0
1954-01-20,,0.0
1954-01-21,,0.0
1954-01-22,,0.0
1954-01-23,,0.0
1954-01-24,,12.7
1954-01-25,,20.32
1954-01-26,,20.32
1954-01-27,,17.78
1954-01-28,,12.7
1954-01-29,,12.7
1954-01-30,,10.16
1954-01-31,,7.62
1954-02-01,,7.62
1954-02-02,,7.62
1954-02-03,,7.62
1954-02-04,,7.62
1954-02-05,,7.62
1954-02-06,,7.62
1954-02-07,,7.62
1954-02-08,,7.62
1954-02-09,,7.62
1954-02-10,,7.62
1954-02-11,,7.62
1954-02-12,,5.08
1954-02-13,,5.08
1954-02-14,,7.62
1954-02-15,nan,nan
1954-02-16,,5.08
1954-02-17,,5.08
1954-02-18,,5.08
1954-02-19,,5.08
1954-02-20,,5.08
1954-02-21,,5.08
1954-02-22,,5.08
1954-02-23,,2.54
1954-02-24,,2.54
1954-02-25,,2.54
1954-02-26,,2.54
1954-02-27,,2.54
1954-02-28,,0.0
1954-03-01,,5.08
1954-03-02,,5.08
1954-03-03,,5.08
1954-03-04,,5.08
1954-03-05,,5.08
1954-03-06,,5.08
1954-03-07,,2.54
1954-03-08,,2.54
1954-03-09,,0.0
1954-03-10,,0.0
1954-03-11,,0.0
1954-03-12,,0.0
1954-03-13,,0.0
1954-03-14,,0.0
1954-03-15,,0.0
1954-03-16,,0.0
1954-03-17,,0.0
1954-03-18,,0.0
1954-03-19,,0.0
1954-03-20,,0.0
1954-03-21,,0.0
1954-03-22,,0.0
1954-03-23,,0.0
1954-03-24,,0.0
1954-03-25,,0.0
1954-03-26,,0.0
1954-03-27,,0.0
1954-03-28,,0.0
1954-03-29,,0.0
1954-03-30,,0.0
1954-03-31,,0.0
1954-04-01,,0.0
1954-04-02,,0.0
1954-04-03,,0.0
1954-04-04,,0.0
1954-04-05,,0.0
1954-04-06,,0.0
1954-04-07,,0.0
1954-04-08,,0.0
1954-04-09,,0.0
