date,wteq_cm,snwd_cm
1957-04-06,,0.0
1957-04-07,,0.0
1957-04-08,,0.0
1957-04-09,,0.0
1957-04-10,,0.0
1957-04-11,,0.0
1957-04-12,,0.0
1957-04-13,,0.0
1957-04-14,,0.0
1957-04-15,,0.0
1957-04-16,,0.0
1957-04-17,,0.0
1957-04-18,,0.0
1957-04-19,,0.0
1957-04-20,,0.0
1957-04-21,,0.0
1957-04-22,,0.0
1957-04-23,,2.54
1957-04-24,,0.0
1957-04-25,,0.0
1957-04-26,,0.0
1957-04-27,,0.0
1957-04-28,,0.0
1957-04-29,,0.0
1957-04-30,,0.0
1957-05-01,,0.0
1957-05-02,,0.0
1957-05-03,,0.0
1957-05-04,,0.0
1957-05-05,,0.0
1957-05-06,,0.0
1957-05-07,,0.0
1957-05-08,,0.0
1957-05-09,,0.0
1957-05-10,,0.0
1957-05-11,,0.0
1957-05-12,,0.0
1957-05-13,,0.0
1957-05-14,,0.0
1957-05-15,,0.0
1957-05-16,,0.0
1957-05-17,,0.0
1957-05-18,,0.0
1957-05-19,,0.0
1957-05-20,,0.0
1957-05-21,,0.0
1957-05-22,,0.0
1957-05-23,,0.0
1957-05-24,,0.0
1957-05-25,,0.0
1957-05-26,,0.0
1957-05-27,,0.0
1957-05-28,,0.0
1957-05-29,,0.0
1957-05-30,,0.0
1957-05-31,,0.0
1957-06-01,,0.0
1957-06-02,,0.0
1957-06-03,,0.0
1957-06-04,,0.0
1957-06-05,,0.0
1957-06-06,,0.0
1957-06-07,,0.0
1957-06-08,,0.0
1957-06-09,,0.0
1957-06-10,,0.0
1957-06-11,,0.0
1957-06-12,,0.0
1957-06-13,,0.0
1957-06-14,,0.0
1957-06-15,,0.0
1957-06-16,,0.0
1957-06-17,,0.0
1957-06-18,,0.0
1957-06-19,,0.0
1957-06-20,,0.0
1957-06-21,,0.0
1957-06-22,,0.0
1957-06-23,,0.0
1957-06-24,,0.0
1957-06-25,,0.0
1957-06-26,,0.0
1957-06-27,,0.0
1957-06-28,,0.0
1957-06-29,,0.0
1957-06-30,,0.0
1957-07-01,,0.0
1957-07-02,,0.0
1957-07-03,,0.0
1957-07-04,,0.0
1957-07-05,,0.0
1957-07-06,,0.0
1957-07-07,,0.0
1957-07-08,,0.0
1957-07-09,,0.0
1957-07-10,,0.0
1957-07-11,,0.0
1957-07-12,,0.0
1957-07-13,,0.0
1957-07-14,,0.0
1957-07-15,,0.0
1957-07-16,,0.0
1957-07-17,,0.0
1957-07-18,,0.0
1957-07-19,,0.0
1957-07-20,,0.0
1957-07-21,,0.0
1957-07-22,,0.0
1957-07-23,,0.0
1957-07-24,,0.0
1957-07-25,,0.0
1957-07-26,,0.0
1957-07-27,,0.0
1957-07-28,,0.0
1957-07-29,,0.0
1957-07-30,,0.0
1957-07-31,,0.0
1957-08-01,,0.0
1957-08-02,,0.0
1957-08-03,,0.0
1957-08-04,,0.0
1957-08-05,,0.0
1957-08-06,,0.0
1957-08-07,,0.0
1957-08-08,,0.0
1957-08-09,,0.0
1957-08-10,,0.0
1957-08-11,,0.0
1957-08-12,,0.0
1957-08-13,,0.0
1957-08-14,,0.0
1957-08-15,,0.0
1957-08-16,,0.0
1957-08-17,,0.0
1957-08-18,,0.0
1957-08-19,,0.0
1957-08-20,,0.0
1957-08-21,,0.0
1957-08-22,,0.0
1957-08-23,,0.0
1957-08-24,,0.0
1957-08-25,,0.0
1957-08-26,,0.0
1957-08-27,,0.0
1957-08-28,,0.0
1957-08-29,,0.0
1957-08-30,,0.0
1957-08-31,,0.0
1957-09-01,,0.0
1957-09-02,,0.0
1957-09-03,,0.0
1957-09-04,,0.0
1957-09-05,,0.0
1957-09-06,,0.0
1957-09-07,,0.0
1957-09-08,,0.0
1957-09-09,,0.0
1957-09-10,,0.0
1957-09-11,,0.0
1957-09-12,,0.0
1957-09-13,,0.0
1957-09-14,,0.0
1957-09-15,,0.0
1957-09-16,,0.0
1957-09-17,,0.0
1957-09-18,,0.0
1957-09-19,,0.0
1957-09-20,,0.0
1957-09-21,,0.0
1957-09-22,,0.0
1957-09-23,,0.0
1957-09-24,,0.0
1957-09-25,,0.0
1957-09-26,,0.0
1957-09-27,,0.0
1957-09-28,,0.0
1957-09-29,,0.0
1957-09-30,,0.0
1957-10-01,,0.0
1957-10-02,,0.0
1957-10-03,,0.0
1957-10-04,,0.0
1957-10-05,,0.0
1957-10-06,,0.0
1957-10-07,,0.0
1957-10-08,,0.0
1957-10-09,,0.0
1957-10-10,,0.0
1957-10-11,,0.0
1957-10-12,,0.0
1957-10-13,,0.0
1957-10-14,,0.0
1957-10-15,,0.0
1957-10-16,,0.0
1957-10-17,,0.0
1957-10-18,,0.0
1957-10-19,,0.0
1957-10-20,,0.0
1957-10-21,,0.0
1957-10-22,nan,nan
1957-10-23,nan,nan
1957-10-24,nan,nan
1957-10-25,nan,nan
1957-10-26,nan,nan
1957-10-27,nan,nan
1957-10-28,nan,nan
1957-10-29,nan,nan
1957-10-30,nan,nan
1957-10-31,nan,nan
1957-11-01,,0.0
1957-11-02,,0.0
1957-11-03,,2.54
1957-11-04,,2.54
1957-11-05,,2.54
1957-11-06,,2.54
1957-11-07,,2.54
1957-11-08,,2.54
1957-11-09,,2.54
1957-11-10,,2.54
1957-11-11,,2.54
1957-11-12,,2.54
1957-11-13,,2.54
1957-11-14,,7.62
1957-11-15,,7.62
1957-11-16,,7.62
1957-11-17,,7.62
1957-11-18,,7.62
1957-11-19,,7.62
1957-11-20,,7.62
1957-11-21,,7.62
1957-11-22,,7.62
1957-11-23,,7.62
1957-11-24,,7.62
1957-11-25,,7.62
1957-11-26,,7.62
1957-11-27,,7.62
1957-11-28,,5.08
1957-11-29,,5.08
1957-11-30,,5.08
1957-12-01,,5.08
1957-12-02,,5.08
1957-12-03,,5.08
1957-12-04,,5.08
1957-12-05,,5.08
1957-12-06,,5.08
1957-12-07,,7.62
1957-12-08,,7.62
1957-12-09,,7.62
1957-12-10,,5.08
1957-12-11,,5.08
1957-12-12,,5.08
1957-12-13,,5.08
1957-12-14,,5.08
1957-12-15,,5.08
1957-12-16,,5.08
1957-12-17,,7.62
1957-12-18,,7.62
1957-12-19,,10.16
1957-12-20,,10.16
1957-12-21,,10.16
1957-12-22,,10.16
1957-12-23,,10.16
1957-12-24,,10.16
1957-12-25,,10.16
1957-12-26,,10.16
1957-12-27,,10.16
1957-12-28,,10.16
1957-12-29,,10.16
1957-12-30,,10.16
1957-12-31,,10.16
1958-01-01,,10.16
1958-01-02,,10.16
1958-01-03,,10.16
1958-01-04,,10.16
1958-01-05,,10.16
1958-01-06,,10.16
1958-01-07,,10.16
1958-01-08,,10.16
1958-01-09,,10.16
1958-01-10,,10.16
1958-01-11,,10.16
1958-01-12,,10.16
1958-01-13,,10.16
1958-01-14,,10.16
1958-01-15,,10.16
1958-01-16,,10.16
1958-01-17,,10.16
1958-01-18,,10.16
1958-01-19,,10.16
1958-01-20,,10.16
1958-01-21,,10.16
1958-01-22,,10.16
1958-01-23,,10.16
1958-01-24,,12.7
1958-01-25,,12.7
1958-01-26,,12.7
1958-01-27,,12.7
1958-01-28,,12.7
1958-01-29,,12.7
1958-01-30,,12.7
1958-01-31,,12.7
1958-02-01,,12.7
1958-02-02,,12.7
1958-02-03,,12.7
1958-02-04,,12.7
1958-02-05,,12.7
1958-02-06,,12.7
1958-02-07,,12.7
1958-02-08,,12.7
1958-02-09,,10.16
1958-02-10,,12.7
1958-02-11,,12.7
1958-02-12,,12.7
1958-02-13,,12.7
1958-02-14,,12.7
1958-02-15,,12.7
1958-02-16,,10.16
1958-02-17,,10.16
1958-02-18,,10.16
1958-02-19,,7.62
1958-02-20,,7.62
1958-02-21,,7.62
1958-02-22,,7.62
1958-02-23,,7.62
1958-02-24,,7.62
1958-02-25,,7.62
1958-02-26,,7.62
1958-02-27,,7.62
1958-02-28,,7.62
1958-03-01,,7.62
1958-03-02,,7.62
1958-03-03,,7.62
1958-03-04,,7.62
1958-03-05,,7.62
1958-03-06,,5.08
1958-03-07,,5.08
1958-03-08,,5.08
1958-03-09,,5.08
1958-03-10,,10.16
1958-03-11,,10.16
1958-03-12,,7.62
1958-03-13,,7.62
1958-03-14,,7.62
1958-03-15,,7.62
1958-03-16,,5.08
1958-03-17,,2.54
1958-03-18,,2.54
1958-03-19,,2.54
1958-03-20,,2.54
1958-03-21,,2.54
1958-03-22,,0.0
1958-03-23,,0.0
1958-03-24,,0.0
1958-03-25,,0.0
1958-03-26,,0.0
1958-03-27,,0.0
1958-03-28,,0.0
1958-03-29,,0.0
1958-03-30,,0.0
1958-03-31,,0.0
1958-04-01,,0.0
1958-04-02,,0.0
1958-04-03,,0.0
1958-04-04,,0.0
1958-04-05,,0.0
1958-04-06,,0.0
1958-04-07,,0.0
1958-04-08,,0.0
1958-04-09,,0.0
1958-04-10,,0.0
1958-04-11,,0.0
1958-04-12,,0.0
1958-04-13,,0.0
1958-04-14,,0.0
1958-04-15,,0.0
1958-04-16,,0.0
1958-04-17,,0.0
1958-04-18,,0.0
1958-04-19,,0.0
1958-04-20,,0.0
1958-04-21,,0.0
1958-04-22,,0.0
1958-04-23,,0.0
1958-04-24,,0.0
1958-04-25,,0.0
1958-04-26,,0.0
1958-04-27,,0.0
1958-04-28,,0.0
1958-04-29,,0.0
1958-04-30,,0.0
1958-05-01,,0.0
1958-05-02,,0.0
1958-05-03,,0.0
1958-05-04,,0.0
1958-05-05,,0.0
1958-05-06,,0.0
1958-05-07,,0.0
1958-05-08,,0.0
1958-05-09,,0.0
1958-05-10,,0.0
1958-05-11,,0.0
1958-05-12,,0.0
1958-05-13,,0.0
1958-05-14,,0.0
1958-05-15,,0.0
1958-05-16,,0.0
1958-05-17,,0.0
1958-05-18,,0.0
1958-05-19,,0.0
1958-05-20,,0.0
1958-05-21,,0.0
1958-05-22,,0.0
1958-05-23,,0.0
1958-05-24,,0.0
1958-05-25,,0.0
1958-05-26,,0.0
1958-05-27,,0.0
1958-05-28,,0.0
1958-05-29,,0.0
1958-05-30,,0.0
1958-05-31,,0.0
1958-06-01,,0.0
1958-06-02,,0.0
1958-06-03,,0.0
1958-06-04,,0.0
1958-06-05,,0.0
1958-06-06,,0.0
1958-06-07,,0.0
1958-06-08,,0.0
1958-06-09,,0.0
1958-06-10,,0.0
1958-06-11,,0.0
1958-06-12,,0.0
1958-06-13,,0.0
1958-06-14,,0.0
1958-06-15,,0.0
1958-06-16,,0.0
1958-06-17,,0.0
1958-06-18,,0.0
1958-06-19,,0.0
1958-06-20,,0.0
1958-06-21,,0.0
1958-06-22,,0.0
1958-06-23,,0.0
1958-06-24,,0.0
1958-06-25,,0.0
1958-06-26,,0.0
1958-06-27,,0.0
1958-06-28,,0.0
1958-06-29,,0.0
1958-06-30,,0.0
1958-07-01,,0.0
1958-07-02,,0.0
1958-07-03,,0.0
1958-07-04,,0.0
1958-07-05,,0.0
1958-07-06,,0.0
1958-07-07,,0.0
1958-07-08,,0.0
1958-07-09,,0.0
1958-07-10,,0.0
1958-07-11,,0.0
1958-07-12,,0.0
1958-07-13,,0.0
1958-07-14,,0.0
1958-07-15,,0.0
1958-07-16,,0.0
1958-07-17,,0.0
1958-07-18,,0.0
1958-07-19,,0.0
1958-07-20,,0.0
1958-07-21,,0.0
1958-07-22,,0.0
1958-07-23,,0.0
1958-07-24,,0.0
1958-07-25,,0.0
1958-07-26,,0.0
1958-07-27,,0.0
1958-07-28,,0.0
1958-07-29,,0.0
1958-07-30,,0.0
1958-07-31,,0.0
1958-08-01,,0.0
1958-08-02,,0.0
1958-08-03,,0.0
1958-08-04,,0.0
1958-08-05,,0.0
1958-08-06,,0.0
1958-08-07,,0.0
1958-08-08,,0.0
1958-08-09,,0.0
1958-08-10,,0.0
1958-08-11,,0.0
1958-08-12,,0.0
1958-08-13,,0.0
1958-08-14,,0.0
1958-08-15,,0.0
1958-08-16,,0.0
1958-08-17,,0.0
1958-08-18,,0.0
1958-08-19,,0.0
1958-08-20,,0.0
1958-08-21,,0.0
1958-08-22,,0.0
1958-08-23,,0.0
1958-08-24,,0.0
1958-08-25,,0.0
1958-08-26,,0.0
1958-08-27,,0.0
1958-08-28,,0.0
1958-08-29,,0.0
1958-08-30,,0.0
1958-08-31,,0.0
1958-09-01,,0.0
1958-09-02,,0.0
1958-09-03,,0.0
1958-09-04,,0.0
1958-09-05,,0.0
1958-09-06,,0.0
1958-09-07,,0.0
1958-09-08,,0.0
1958-09-09,,0.0
1958-09-10,,0.0
1958-09-11,,0.0
1958-09-12,,0.0
1958-09-13,,0.0
1958-09-14,,0.0
1958-09-15,,0.0
1958-09-16,,0.0
1958-09-17,,0.0
1958-09-18,,0.0
1958-09-19,,0.0
1958-09-20,,0.0
1958-09-21,,0.0
1958-09-22,,0.0
1958-09-23,,0.0
1958-09-24,,0.0
1958-09-25,,0.0
1958-09-26,,0.0
1958-09-27,,0.0
1958-09-28,,0.0
1958-09-29,,0.0
1958-09-30,,0.0
1958-10-01,,0.0
1958-10-02,,0.0
1958-10-03,,0.0
1958-10-04,,0.0
1958-10-05,,0.0
1958-10-06,,0.0
1958-10-07,,0.0
1958-10-08,,0.0
1958-10-09,,0.0
1958-10-10,,0.0
1958-10-11,,0.0
1958-10-12,,0.0
1958-10-13,,0.0
1958-10-14,,0.0
1958-10-15,,0.0
1958-10-16,,0.0
1958-10-17,,0.0
1958-10-18,,0.0
1958-10-19,,0.0
1958-10-20,,0.0
1958-10-21,,0.0
1958-10-22,,0.0
1958-10-23,,0.0
1958-10-24,,0.0
1958-10-25,,0.0
1958-10-26,,0.0
1958-10-27,,0.0
1958-10-28,,0.0
1958-10-29,,0.0
1958-10-30,,0.0
1958-10-31,,0.0
1958-11-01,,0.0
1958-11-02,,0.0
1958-11-03,,0.0
1958-11-04,,0.0
1958-11-05,,0.0
1958-11-06,,0.0
1958-11-07,,0.0
1958-11-08,,0.0
1958-11-09,,0.0
1958-11-10,,0.0
1958-11-11,,0.0
1958-11-12,,0.0
1958-11-13,,0.0
1958-11-14,,2.54
1958-11-15,,12.7
1958-11-16,,15.24
1958-11-17,,15.24
1958-11-18,,15.24
1958-11-19,,12.7
1958-11-20,,10.16
1958-11-21,,10.16
1958-11-22,,10.16
1958-11-23,,10.16
1958-11-24,,10.16
1958-11-25,,10.16
1958-11-26,,10.16
1958-11-27,,10.16
1958-11-28,,7.62
1958-11-29,,7.62
1958-11-30,,7.62
1958-12-01,,7.62
1958-12-02,,7.62
1958-12-03,,5.08
1958-12-04,,5.08
1958-12-05,,5.08
1958-12-06,,5.08
1958-12-07,,2.54
1958-12-08,,2.54
1958-12-09,,7.62
1958-12-10,,5.08
1958-12-11,,2.54
1958-12-12,,2.54
1958-12-13,,2.54
1958-12-14,,2.54
1958-12-15,,2.54
1958-12-16,,2.54
1958-12-17,,2.54
1958-12-18,,2.54
1958-12-19,,2.54
1958-12-20,,2.54
1958-12-21,,2.54
1958-12-22,,2.54
1958-12-23,,5.08
1958-12-24,,5.08
1958-12-25,,5.08
1958-12-26,,5.08
1958-12-27,,5.08
1958-12-28,,5.08
1958-12-29,,5.08
1958-12-30,,5.08
1958-12-31,,5.08
1959-01-01,,5.08
1959-01-02,,5.08
1959-01-03,,5.08
1959-01-04,,5.08
1959-01-05,,5.08
1959-01-06,,5.08
1959-01-07,,5.08
1959-01-08,,5.08
1959-01-09,,5.08
1959-01-10,,5.08
1959-01-11,,5.08
1959-01-12,,5.08
1959-01-13,,5.08
1959-01-14,,5.08
1959-01-15,,5.08
1959-01-16,,5.08
1959-01-17,,5.08
1959-01-18,,5.08
1959-01-19,,5.08
1959-01-20,,5.08
1959-01-21,,5.08
1959-01-22,,5.08
1959-01-23,,2.54
1959-01-24,,2.54
1959-01-25,,2.54
1959-01-26,,2.54
1959-01-27,,2.54
1959-01-28,,2.54
1959-01-29,,5.08
1959-01-30,,5.08
1959-01-31,,5.08
1959-02-01,,5.08
1959-02-02,,5.08
1959-02-03,,5.08
1959-02-04,,5.08
1959-02-05,,5.08
1959-02-06,,5.08
1959-02-07,,5.08
1959-02-08,,5.08
1959-02-09,,10.16
1959-02-10,,10.16
1959-02-11,,10.16
1959-02-12,,10.16
1959-02-13,,12.7
1959-02-14,,12.7
1959-02-15,,12.7
1959-02-16,,12.7
1959-02-17,,12.7
1959-02-18,,12.7
1959-02-19,,10.16
1959-02-20,,10.16
1959-02-21,,10.16
1959-02-22,,10.16
1959-02-23,,10.16
1959-02-24,,10.16
1959-02-25,,10.16
1959-02-26,,10.16
1959-02-27,,10.16
1959-02-28,,5.08
1959-03-01,,5.08
1959-03-02,,5.08
1959-03-03,,5.08
1959-03-04,,5.08
1959-03-05,,5.08
1959-03-06,,2.54
1959-03-07,,2.54
1959-03-08,,2.54
1959-03-09,,2.54
1959-03-10,,2.54
1959-03-11,,2.54
1959-03-12,,0.0
1959-03-13,,0.0
1959-03-14,,0.0
1959-03-15,,0.0
1959-03-16,,0.0
1959-03-17,,0.0
1959-03-18,,0.0
1959-03-19,,0.0
1959-03-20,,0.0
1959-03-21,,0.0
1959-03-22,,0.0
1959-03-23,,0.0
1959-03-24,,0.0
1959-03-25,,0.0
1959-03-26,,0.0
1959-03-27,,0.0
1959-03-28,,0.0
1959-03-29,,2.54
1959-03-30,,0.0
1959-03-31,,0.0
1959-04-01,,0.0
1959-04-02,,0.0
1959-04-03,,0.0
1959-04-04,,0.0
1959-04-05,,0.0
1959-04-06,,0.0
1959-04-07,,0.0
1959-04-08,,0.0
1959-04-09,,0.0
1959-04-10,,0.0
1959-04-11,,0.0
1959-04-12,,0.0
1959-04-13,,0.0
1959-04-14,,0.0
1959-04-15,,0.0
1959-04-16,,0.0
1959-04-17,,0.0
1959-04-18,,0.0
1959-04-19,,0.0
1959-04-20,,0.0
1959-04-21,,0.0
1959-04-22,,0.0
1959-04-23,,0.0
1959-04-24,,0.0
1959-04-25,,0.0
1959-04-26,,0.0
1959-04-27,,0.0
1959-04-28,,0.0
1959-04-29,,0.0
1959-04-30,,0.0
1959-05-01,,0.0
1959-05-02,,0.0
1959-05-03,,0.0
1959-05-04,,0.0
1959-05-05,,0.0
1959-05-06,,0.0
1959-05-07,,0.0
1959-05-08,,0.0
1959-05-09,,0.0
1959-05-10,,0.0
1959-05-11,,0.0
1959-05-12,,0.0
1959-05-13,,0.0
1959-05-14,,0.0
1959-05-15,,0.0
1959-05-16,,0.0
1959-05-17,,0.0
1959-05-18,,0.0
1959-05-19,,0.0
1959-05-20,,0.0
1959-05-21,,0.0
1959-05-22,,0.0
1959-05-23,,0.0
1959-05-24,,0.0
1959-05-25,,0.0
1959-05-26,,0.0
1959-05-27,,0.0
1959-05-28,,0.0
1959-05-29,,0.0
1959-05-30,,0.0
1959-05-31,,0.0
1959-06-01,,0.0
1959-06-02,,0.0
1959-06-03,,0.0
1959-06-04,,0.0
1959-06-05,,0.0
1959-06-06,,0.0
1959-06-07,,0.0
1959-06-08,,0.0
1959-06-09,,0.0
1959-06-10,,0.0
1959-06-11,,0.0
1959-06-12,,0.0
1959-06-13,,0.0
1959-06-14,,0.0
1959-06-15,,0.0
1959-06-16,,0.0
1959-06-17,,0.0
1959-06-18,,0.0
1959-06-19,,0.0
1959-06-20,,0.0
1959-06-21,,0.0
1959-06-22,,0.0
1959-06-23,,0.0
1959-06-24,,0.0
1959-06-25,,0.0
1959-06-26,,0.0
1959-06-27,,0.0
1959-06-28,,0.0
1959-06-29,,0.0
1959-06-30,,0.0
1959-07-01,,0.0
1959-07-02,,0.0
1959-07-03,,0.0
1959-07-04,,0.0
1959-07-05,,0.0
1959-07-06,,0.0
1959-07-07,,0.0
1959-07-08,,0.0
1959-07-09,,0.0
1959-07-10,,0.0
1959-07-11,,0.0
1959-07-12,,0.0
1959-07-13,,0.0
1959-07-14,,0.0
1959-07-15,,0.0
1959-07-16,,0.0
1959-07-17,,0.0
1959-07-18,,0.0
1959-07-19,,0.0
1959-07-20,,0.0
1959-07-21,,0.0
1959-07-22,,0.0
1959-07-23,,0.0
1959-07-24,,0.0
1959-07-25,,0.0
1959-07-26,,0.0
1959-07-27,,0.0
1959-07-28,,0.0
1959-07-29,,0.0
1959-07-30,,0.0
1959-07-31,,0.0
1959-08-01,,0.0
1959-08-02,,0.0
1959-08-03,,0.0
1959-08-04,,0.0
1959-08-05,,0.0
1959-08-06,,0.0
1959-08-07,,0.0
1959-08-08,,0.0
1959-08-09,,0.0
1959-08-10,,0.0
1959-08-11,,0.0
1959-08-12,,0.0
1959-08-13,,0.0
1959-08-14,,0.0
1959-08-15,,0.0
1959-08-16,,0.0
1959-08-17,,0.0
1959-08-18,,0.0
1959-08-19,,0.0
1959-08-20,,0.0
1959-08-21,,0.0
1959-08-22,,0.0
1959-08-23,,0.0
1959-08-24,,0.0
1959-08-25,,0.0
1959-08-26,,0.0
1959-08-27,,0.0
1959-08-28,,0.0
1959-08-29,,0.0
1959-08-30,,0.0
1959-08-31,,0.0
1959-09-01,,0.0
1959-09-02,,0.0
1959-09-03,,0.0
1959-09-04,,0.0
1959-09-05,,0.0
1959-09-06,,0.0
1959-09-07,,0.0
1959-09-08,,0.0
1959-09-09,,0.0
1959-09-10,,0.0
1959-09-11,,0.0
1959-09-12,,0.0
1959-09-13,,0.0
1959-09-14,,0.0
1959-09-15,,0.0
1959-09-16,,0.0
1959-09-17,,0.0
1959-09-18,,0.0
1959-09-19,,0.0
1959-09-20,,0.0
1959-09-21,,0.0
1959-09-22,,0.0
1959-09-23,,0.0
1959-09-24,,0.0
1959-09-25,,0.0
1959-09-26,,0.0
1959-09-27,,0.0
1959-09-28,,0.0
1959-09-29,,0.0
1959-09-30,,0.0
1959-10-01,,0.0
1959-10-02,,0.0
1959-10-03,,0.0
1959-10-04,,0.0
1959-10-05,,0.0
1959-10-06,,0.0
1959-10-07,,0.0
1959-10-08,,0.0
1959-10-09,,0.0
1959-10-10,,0.0
1959-10-11,,0.0
1959-10-12,,0.0
1959-10-13,,0.0
1959-10-14,,0.0
1959-10-15,,0.0
1959-10-16,,0.0
1959-10-17,,0.0
1959-10-18,,0.0
1959-10-19,,0.0
1959-10-20,,0.0
1959-10-21,,0.0
1959-10-22,,0.0
1959-10-23,,0.0
1959-10-24,,0.0
1959-10-25,,0.0
1959-10-26,,0.0
1959-10-27,,0.0
1959-10-28,,0.0
1959-10-29,,0.0
1959-10-30,,0.0
1959-10-31,,0.0
1959-11-01,,0.0
1959-11-02,,0.0
1959-11-03,,0.0
1959-11-04,,0.0
1959-11-05,,0.0
1959-11-06,,0.0
1959-11-07,,0.0
1959-11-08,,0.0
1959-11-09,,0.0
1959-11-10,,0.0
1959-11-11,,0.0
1959-11-12,,0.0
1959-11-13,,0.0
1959-11-14,,0.0
1959-11-15,,0.0
1959-11-16,,0.0
1959-11-17,,0.0
1959-11-18,,0.0
1959-11-19,,0.0
1959-11-20,,0.0
1959-11-21,,0.0
1959-11-22,,0.0
1959-11-23,,0.0
1959-11-24,,0.0
1959-11-25,,0.0
1959-11-26,,0.0
1959-11-27,,0.0
1959-11-28,,0.0
1959-11-29,,0.0
1959-11-30,,0.0
1959-12-01,,0.0
1959-12-02,,0.0
1959-12-03,,0.0
1959-12-04,,0.0
1959-12-05,,0.0
1959-12-06,,0.0
1959-12-07,,0.0
1959-12-08,,0.0
1959-12-09,,0.0
1959-12-10,,0.0
1959-12-11,,0.0
1959-12-12,,0.0
1959-12-13,,0.0
1959-12-14,,0.0
1959-12-15,,0.0
1959-12-16,,0.0
1959-12-17,,0.0
1959-12-18,,0.0
1959-12-19,,0.0
1959-12-20,,0.0
1959-12-21,,0.0
1959-12-22,,0.0
1959-12-23,,0.0
1959-12-24,,0.0
1959-12-25,,0.0
1959-12-26,,7.62
1959-12-27,,10.16
1959-12-28,,10.16
1959-12-29,,10.16
1959-12-30,,10.16
1959-12-31,,10.16
1960-01-01,,12.7
1960-01-02,,12.7
1960-01-03,,12.7
1960-01-04,,12.7
1960-01-05,,12.7
1960-01-06,,10.16
1960-01-07,,10.16
1960-01-08,,10.16
1960-01-09,,10.16
1960-01-10,,7.62
1960-01-11,,7.62
1960-01-12,,7.62
1960-01-13,,7.62
1960-01-14,,7.62
1960-01-15,,7.62
1960-01-16,,7.62
1960-01-17,,7.62
1960-01-18,,7.62
1960-01-19,,7.62
1960-01-20,,7.62
1960-01-21,,7.62
1960-01-22,,7.62
1960-01-23,,7.62
1960-01-24,,7.62
1960-01-25,,7.62
1960-01-26,,7.62
1960-01-27,,12.7
1960-01-28,,12.7
1960-01-29,,12.7
1960-01-30,,12.7
1960-01-31,,12.7
1960-02-01,,12.7
1960-02-02,,12.7
1960-02-03,,12.7
1960-02-04,,12.7
1960-02-05,,12.7
1960-02-06,,12.7
1960-02-07,,10.16
1960-02-08,,12.7
1960-02-09,,12.7
1960-02-10,,12.7
1960-02-11,,12.7
1960-02-12,,12.7
1960-02-13,,12.7
1960-02-14,,12.7
1960-02-15,,12.7
1960-02-16,,12.7
1960-02-17,,12.7
1960-02-18,,12.7
1960-02-19,,12.7
1960-02-20,,12.7
1960-02-21,,12.7
1960-02-22,,17.78
1960-02-23,,17.78
1960-02-24,,17.78
1960-02-25,,17.78
1960-02-26,,17.78
1960-02-27,,17.78
1960-02-28,,17.78
1960-02-29,,17.78
1960-03-01,,17.78
1960-03-02,,17.78
1960-03-03,nan,nan
1960-03-04,,12.7
1960-03-05,,12.7
1960-03-06,,10.16
1960-03-07,,10.16
1960-03-08,,10.16
1960-03-09,,10.16
1960-03-10,,10.16
1960-03-11,,10.16
1960-03-12,,10.16
1960-03-13,,10.16
1960-03-14,,10.16
1960-03-15,,10.16
1960-03-16,,10.16
1960-03-17,,5.08
1960-03-18,,0.0
1960-03-19,,0.0
1960-03-20,,0.0
1960-03-21,,0.0
1960-03-22,,0.0
1960-03-23,,0.0
1960-03-24,,0.0
1960-03-25,,0.0
1960-03-26,,0.0
