date,wteq_cm,snwd_cm
1960-03-27,,0.0
1960-03-28,,0.0
1960-03-29,,0.0
1960-03-30,,0.0
1960-03-31,,0.0
1960-04-01,,0.0
1960-04-02,,0.0
1960-04-03,,0.0
1960-04-04,,0.0
1960-04-05,,0.0
1960-04-06,,0.0
1960-04-07,,0.0
1960-04-08,,0.0
1960-04-09,,0.0
1960-04-10,,0.0
1960-04-11,,0.0
1960-04-12,,0.0
1960-04-13,,0.0
1960-04-14,,0.0
1960-04-15,,0.0
1960-04-16,,0.0
1960-04-17,,0.0
1960-04-18,,0.0
1960-04-19,,0.0
1960-04-20,,0.0
1960-04-21,,0.0
1960-04-22,,0.0
1960-04-23,,0.0
1960-04-24,,0.0
1960-04-25,,0.0
1960-04-26,,0.0
1960-04-27,,0.0
1960-04-28,,0.0
1960-04-29,,0.0
1960-04-30,,0.0
1960-05-01,,0.0
1960-05-02,,0.0
1960-05-03,,0.0
1960-05-04,,0.0
1960-05-05,,0.0
1960-05-06,,0.0
1960-05-07,,0.0
1960-05-08,,0.0
1960-05-09,,0.0
1960-05-10,,0.0
1960-05-11,,0.0
1960-05-12,,0.0
1960-05-13,,0.0
1960-05-14,,0.0
1960-05-15,,0.0
1960-05-16,,0.0
1960-05-17,,0.0
1960-05-18,,0.0
1960-05-19,,0.0
1960-05-20,,0.0
1960-05-21,,0.0
1960-05-22,,0.0
1960-05-23,,0.0
1960-05-24,,0.0
1960-05-25,,0.0
1960-05-26,,0.0
1960-05-27,,0.0
1960-05-28,,0.0
1960-05-29,,0.0
1960-05-30,,0.0
1960-05-31,,0.0
1960-06-01,,0.0
1960-06-02,,0.0
1960-06-03,,0.0
1960-06-04,,0.0
1960-06-05,,0.0
1960-06-06,,0.0
1960-06-07,,0.0
1960-06-08,,0.0
1960-06-09,,0.0
1960-06-10,,0.0
1960-06-11,,0.0
1960-06-12,,0.0
1960-06-13,,0.0
1960-06-14,,0.0
1960-06-15,,0.0
1960-06-16,,0.0
1960-06-17,,0.0
1960-06-18,,0.0
1960-06-19,,0.0
1960-06-20,,0.0
1960-06-21,,0.0
1960-06-22,,0.0
1960-06-23,,0.0
1960-06-24,,0.0
1960-06-25,,0.0
1960-06-26,,0.0
1960-06-27,,0.0
1960-06-28,,0.0
1960-06-29,,0.0
1960-06-30,,0.0
1960-07-01,,0.0
1960-07-02,,0.0
1960-07-03,,0.0
1960-07-04,,0.0
1960-07-05,,0.0
1960-07-06,,0.0
1960-07-07,,0.0
1960-07-08,,0.0
1960-07-09,,0.0
1960-07-10,,0.0
1960-07-11,,0.0
1960-07-12,,0.0
1960-07-13,,0.0
1960-07-14,,0.0
1960-07-15,,0.0
1960-07-16,,0.0
1960-07-17,,0.0
1960-07-18,,0.0
1960-07-19,,0.0
1960-07-20,,0.0
1960-07-21,,0.0
1960-07-22,,0.0
1960-07-23,,0.0
1960-07-24,,0.0
1960-07-25,,0.0
1960-07-26,,0.0
1960-07-27,,0.0
1960-07-28,,0.0
1960-07-29,,0.0
1960-07-30,,0.0
1960-07-31,,0.0
1960-08-01,,0.0
1960-08-02,,0.0
1960-08-03,,0.0
1960-08-04,,0.0
1960-08-05,,0.0
1960-08-06,,0.0
1960-08-07,,0.0
1960-08-08,,0.0
1960-08-09,,0.0
1960-08-10,,0.0
1960-08-11,,0.0
1960-08-12,,0.0
1960-08-13,,0.0
1960-08-14,,0.0
1960-08-15,,0.0
1960-08-16,,0.0
1960-08-17,,0.0
1960-08-18,,0.0
1960-08-19,,0.0
1960-08-20,,0.0
1960-08-21,,0.0
1960-08-22,,0.0
1960-08-23,,0.0
1960-08-24,,0.0
1960-08-25,,0.0
1960-08-26,,0.0
1960-08-27,,0.0
1960-08-28,,0.0
1960-08-29,,0.0
1960-08-30,,0.0
1960-08-31,,0.0
1960-09-01,,0.0
1960-09-02,,0.0
1960-09-03,,0.0
1960-09-04,,0.0
1960-09-05,,0.0
1960-09-06,,0.0
1960-09-07,,0.0
1960-09-08,,0.0
1960-09-09,,0.0
1960-09-10,,0.0
1960-09-11,,0.0
1960-09-12,,0.0
1960-09-13,,0.0
1960-09-14,,0.0
1960-09-15,,0.0
1960-09-16,,0.0
1960-09-17,,0.0
1960-09-18,,0.0
1960-09-19,,0.0
1960-09-20,,0.0
1960-09-21,,0.0
1960-09-22,,0.0
1960-09-23,,0.0
1960-09-24,,0.0
1960-09-25,,0.0
1960-09-26,,0.0
1960-09-27,,0.0
1960-09-28,,0.0
1960-09-29,,0.0
1960-09-30,,0.0
1960-10-01,,0.0
1960-10-02,,0.0
1960-10-03,,0.0
1960-10-04,,0.0
1960-10-05,,0.0
1960-10-06,,0.0
1960-10-07,,0.0
1960-10-08,,0.0
1960-10-09,,0.0
1960-10-10,,0.0
1960-10-11,,0.0
1960-10-12,,0.0
1960-10-13,,0.0
1960-10-14,,0.0
1960-10-15,,0.0
1960-10-16,,0.0
1960-10-17,,0.0
1960-10-18,,0.0
1960-10-19,,0.0
1960-10-20,,0.0
1960-10-21,,0.0
1960-10-22,,0.0
1960-10-23,,0.0
1960-10-24,,0.0
1960-10-25,,0.0
1960-10-26,,0.0
1960-10-27,,0.0
1960-10-28,,0.0
1960-10-29,,0.0
1960-10-30,,0.0
1960-10-31,,0.0
1960-11-01,,0.0
1960-11-02,,0.0
1960-11-03,,0.0
1960-11-04,,5.08
1960-11-05,,5.08
1960-11-06,nan,nan
1960-11-07,nan,nan
1960-11-08,,5.08
1960-11-09,,5.08
1960-11-10,nan,nan
1960-11-11,,2.54
1960-11-12,,2.54
1960-11-13,,2.54
1960-11-14,,2.54
1960-11-15,,2.54
1960-11-16,,0.0
1960-11-17,,0.0
1960-11-18,,0.0
1960-11-19,,0.0
1960-11-20,,0.0
1960-11-21,,0.0
1960-11-22,,0.0
1960-11-23,,0.0
1960-11-24,,0.0
1960-11-25,,0.0
1960-11-26,,0.0
1960-11-27,,5.08
1960-11-28,,5.08
1960-11-29,,5.08
1960-11-30,,5.08
1960-12-01,,5.08
1960-12-02,,5.08
1960-12-03,,5.08
1960-12-04,,5.08
1960-12-05,,10.16
1960-12-06,,10.16
1960-12-07,,10.16
1960-12-08,,10.16
1960-12-09,,10.16
1960-12-10,,10.16
1960-12-11,,10.16
1960-12-12,,10.16
1960-12-13,,10.16
1960-12-14,,10.16
1960-12-15,,10.16
1960-12-16,,10.16
1960-12-17,,10.16
1960-12-18,,7.62
1960-12-19,,7.62
1960-12-20,,7.62
1960-12-21,,5.08
1960-12-22,,5.08
1960-12-23,,5.08
1960-12-24,,5.08
1960-12-25,,5.08
1960-12-26,,5.08
1960-12-27,,5.08
1960-12-28,,5.08
1960-12-29,,5.08
1960-12-30,,5.08
1960-12-31,,5.08
1961-01-01,,5.08
1961-01-02,,5.08
1961-01-03,,5.08
1961-01-04,,5.08
1961-01-05,,5.08
1961-01-06,,5.08
1961-01-07,,5.08
1961-01-08,,5.08
1961-01-09,,5.08
1961-01-10,,5.08
1961-01-11,,5.08
1961-01-12,,5.08
1961-01-13,,5.08
1961-01-14,,5.08
1961-01-15,,5.08
1961-01-16,,5.08
1961-01-17,,5.08
1961-01-18,,5.08
1961-01-19,,5.08
1961-01-20,,5.08
1961-01-21,,5.08
1961-01-22,,5.08
1961-01-23,,5.08
1961-01-24,,5.08
1961-01-25,,5.08
1961-01-26,,5.08
1961-01-27,,5.08
1961-01-28,,5.08
1961-01-29,,5.08
1961-01-30,,5.08
1961-01-31,,5.08
1961-02-01,,5.08
1961-02-02,,5.08
1961-02-03,,5.08
1961-02-04,,5.08
1961-02-05,,5.08
1961-02-06,,5.08
1961-02-07,,5.08
1961-02-08,,5.08
1961-02-09,,2.54
1961-02-10,,0.0
1961-02-11,,0.0
1961-02-12,,0.0
1961-02-13,,0.0
1961-02-14,,0.0
1961-02-15,,0.0
1961-02-16,,0.0
1961-02-17,,0.0
1961-02-18,,0.0
1961-02-19,,0.0
1961-02-20,,0.0
1961-02-21,,0.0
1961-02-22,,0.0
1961-02-23,,2.54
1961-02-24,,0.0
1961-02-25,,0.0
1961-02-26,,0.0
1961-02-27,,0.0
1961-02-28,,0.0
1961-03-01,,0.0
1961-03-02,,0.0
1961-03-03,,0.0
1961-03-04,,0.0
1961-03-05,,0.0
1961-03-06,,0.0
1961-03-07,,0.0
1961-03-08,,0.0
1961-03-09,,0.0
1961-03-10,,0.0
1961-03-11,,0.0
1961-03-12,,0.0
1961-03-13,nan,nan
1961-03-14,,0.0
1961-03-15,,0.0
1961-03-16,,0.0
1961-03-17,,0.0
1961-03-18,,0.0
1961-03-19,,0.0
1961-03-20,,0.0
1961-03-21,,0.0
1961-03-22,,0.0
1961-03-23,,0.0
1961-03-24,,0.0
1961-03-25,,2.54
1961-03-26,,2.54
1961-03-27,,0.0
1961-03-28,,0.0
1961-03-29,,0.0
1961-03-30,,0.0
1961-03-31,,0.0
1961-04-01,,0.0
1961-04-02,,0.0
1961-04-03,,0.0
1961-04-04,,0.0
1961-04-05,,0.0
1961-04-06,,0.0
1961-04-07,,0.0
1961-04-08,,0.0
1961-04-09,,0.0
1961-04-10,,0.0
1961-04-11,,0.0
1961-04-12,,0.0
1961-04-13,,0.0
1961-04-14,,0.0
1961-04-15,,0.0
1961-04-16,,0.0
1961-04-17,,0.0
1961-04-18,,0.0
1961-04-19,,0.0
1961-04-20,,0.0
1961-04-21,,0.0
1961-04-22,,0.0
1961-04-23,,0.0
1961-04-24,,0.0
1961-04-25,,0.0
1961-04-26,,0.0
1961-04-27,,0.0
1961-04-28,,0.0
1961-04-29,,0.0
1961-04-30,,0.0
1961-05-01,,0.0
1961-05-02,,0.0
1961-05-03,,0.0
1961-05-04,,0.0
1961-05-05,,0.0
1961-05-06,,0.0
1961-05-07,,0.0
1961-05-08,,0.0
1961-05-09,,0.0
1961-05-10,,0.0
1961-05-11,,0.0
1961-05-12,,0.0
1961-05-13,,0.0
1961-05-14,,0.0
1961-05-15,,0.0
1961-05-16,,0.0
1961-05-17,,0.0
1961-05-18,,0.0
1961-05-19,,0.0
1961-05-20,,0.0
1961-05-21,,0.0
1961-05-22,,0.0
1961-05-23,,0.0
1961-05-24,,0.0
1961-05-25,,0.0
1961-05-26,,0.0
1961-05-27,,0.0
1961-05-28,,0.0
1961-05-29,,0.0
1961-05-30,,0.0
1961-05-31,,0.0
1961-06-01,,0.0
1961-06-02,,0.0
1961-06-03,,0.0
1961-06-04,,0.0
1961-06-05,,0.0
1961-06-06,,0.0
1961-06-07,,0.0
1961-06-08,,0.0
1961-06-09,,0.0
1961-06-10,,0.0
1961-06-11,,0.0
1961-06-12,,0.0
1961-06-13,,0.0
1961-06-14,,0.0
1961-06-15,,0.0
1961-06-16,,0.0
1961-06-17,,0.0
1961-06-18,,0.0
1961-06-19,,0.0
1961-06-20,,0.0
1961-06-21,,0.0
1961-06-22,,0.0
1961-06-23,,0.0
1961-06-24,,0.0
1961-06-25,,0.0
1961-06-26,,0.0
1961-06-27,,0.0
1961-06-28,,0.0
1961-06-29,,0.0
1961-06-30,nan,nan
1961-07-01,,0.0
1961-07-02,,0.0
1961-07-03,,0.0
1961-07-04,,0.0
1961-07-05,,0.0
1961-07-06,,0.0
1961-07-07,,0.0
1961-07-08,,0.0
1961-07-09,,0.0
1961-07-10,,0.0
1961-07-11,,0.0
1961-07-12,,0.0
1961-07-13,,0.0
1961-07-14,,0.0
1961-07-15,,0.0
1961-07-16,,0.0
1961-07-17,,0.0
1961-07-18,,0.0
1961-07-19,,0.0
1961-07-20,,0.0
1961-07-21,,0.0
1961-07-22,,0.0
1961-07-23,,0.0
1961-07-24,,0.0
1961-07-25,,0.0
1961-07-26,,0.0
1961-07-27,,0.0
1961-07-28,,0.0
1961-07-29,,0.0
1961-07-30,,0.0
1961-07-31,,0.0
1961-08-01,,0.0
1961-08-02,,0.0
1961-08-03,,0.0
1961-08-04,,0.0
1961-08-05,,0.0
1961-08-06,,0.0
1961-08-07,,0.0
1961-08-08,,0.0
1961-08-09,,0.0
1961-08-10,,0.0
1961-08-11,,0.0
1961-08-12,,0.0
1961-08-13,,0.0
1961-08-14,,0.0
1961-08-15,,0.0
1961-08-16,,0.0
1961-08-17,,0.0
1961-08-18,,0.0
1961-08-19,,0.0
1961-08-20,,0.0
1961-08-21,,0.0
1961-08-22,,0.0
1961-08-23,,0.0
1961-08-24,,0.0
1961-08-25,,0.0
1961-08-26,,0.0
1961-08-27,,0.0
1961-08-28,,0.0
1961-08-29,,0.0
1961-08-30,,0.0
1961-08-31,,0.0
1961-09-01,,0.0
1961-09-02,,0.0
1961-09-03,,0.0
1961-09-04,,0.0
1961-09-05,,0.0
1961-09-06,,0.0
1961-09-07,,0.0
1961-09-08,,0.0
1961-09-09,,0.0
1961-09-10,,0.0
1961-09-11,,0.0
1961-09-12,,0.0
1961-09-13,,0.0
1961-09-14,,0.0
1961-09-15,,0.0
1961-09-16,,0.0
1961-09-17,,0.0
1961-09-18,,0.0
1961-09-19,,0.0
1961-09-20,,0.0
1961-09-21,,0.0
1961-09-22,,0.0
1961-09-23,nan,nan
1961-09-24,,0.0
1961-09-25,,0.0
1961-09-26,,0.0
1961-09-27,,0.0
1961-09-28,,0.0
1961-09-29,,0.0
1961-09-30,,0.0
1961-10-01,,0.0
1961-10-02,,0.0
1961-10-03,,0.0
1961-10-04,,0.0
1961-10-05,,0.0
1961-10-06,,0.0
1961-10-07,nan,nan
1961-10-08,nan,nan
1961-10-09,nan,nan
1961-10-10,nan,nan
1961-10-11,nan,nan
1961-10-12,nan,nan
1961-10-13,nan,nan
1961-10-14,nan,nan
1961-10-15,nan,nan
1961-10-16,nan,nan
1961-10-17,nan,nan
1961-10-18,nan,nan
1961-10-19,nan,nan
1961-10-20,nan,nan
1961-10-21,nan,nan
1961-10-22,nan,nan
1961-10-23,nan,nan
1961-10-24,nan,nan
1961-10-25,nan,nan
1961-10-26,nan,nan
1961-10-27,nan,nan
1961-10-28,nan,nan
1961-10-29,nan,nan
1961-10-30,nan,nan
1961-10-31,nan,nan
1961-11-01,nan,nan
1961-11-02,nan,nan
1961-11-03,nan,nan
1961-11-04,nan,nan
1961-11-05,nan,nan
1961-11-06,nan,nan
1961-11-07,nan,nan
1961-11-08,nan,nan
1961-11-09,nan,nan
1961-11-10,nan,nan
1961-11-11,nan,nan
1961-11-12,nan,nan
1961-11-13,nan,nan
1961-11-14,nan,nan
1961-11-15,nan,nan
1961-11-16,nan,nan
1961-11-17,nan,nan
1961-11-18,nan,nan
1961-11-19,nan,nan
1961-11-20,nan,nan
1961-11-21,nan,nan
1961-11-22,nan,nan
1961-11-23,nan,nan
1961-11-24,nan,nan
1961-11-25,nan,nan
1961-11-26,nan,nan
1961-11-27,nan,nan
1961-11-28,nan,nan
1961-11-29,nan,nan
1961-11-30,nan,nan
1961-12-01,,10.16
1961-12-02,,10.16
1961-12-03,,12.7
1961-12-04,,12.7
1961-12-05,,12.7
1961-12-06,,12.7
1961-12-07,,12.7
1961-12-08,,12.7
1961-12-09,,12.7
1961-12-10,,12.7
1961-12-11,,12.7
1961-12-12,,12.7
1961-12-13,,12.7
1961-12-14,,12.7
1961-12-15,,12.7
1961-12-16,,12.7
1961-12-17,,15.24
1961-12-18,,15.24
1961-12-19,,15.24
1961-12-20,,12.7
1961-12-21,,12.7
1961-12-22,,12.7
1961-12-23,,12.7
1961-12-24,,12.7
1961-12-25,,12.7
1961-12-26,,12.7
1961-12-27,,12.7
1961-12-28,,12.7
1961-12-29,,10.16
1961-12-30,,10.16
1961-12-31,,10.16
1962-01-01,,10.16
1962-01-02,,10.16
1962-01-03,,10.16
1962-01-04,,10.16
1962-01-05,,10.16
1962-01-06,,10.16
1962-01-07,nan,nan
1962-01-08,nan,nan
1962-01-09,nan,nan
1962-01-10,nan,nan
1962-01-11,nan,nan
1962-01-12,nan,nan
1962-01-13,nan,nan
1962-01-14,nan,nan
1962-01-15,nan,nan
1962-01-16,nan,nan
1962-01-17,nan,nan
1962-01-18,nan,nan
1962-01-19,nan,nan
1962-01-20,nan,nan
1962-01-21,nan,nan
1962-01-22,nan,nan
1962-01-23,nan,nan
1962-01-24,nan,nan
1962-01-25,nan,nan
1962-01-26,nan,nan
1962-01-27,nan,nan
1962-01-28,nan,nan
1962-01-29,nan,nan
1962-01-30,nan,nan
1962-01-31,nan,nan
1962-02-01,nan,nan
1962-02-02,nan,nan
1962-02-03,nan,nan
1962-02-04,nan,nan
1962-02-05,nan,nan
1962-02-06,nan,nan
1962-02-07,nan,nan
1962-02-08,nan,nan
1962-02-09,nan,nan
1962-02-10,nan,nan
1962-02-11,nan,nan
1962-02-12,nan,nan
1962-02-13,nan,nan
1962-02-14,nan,nan
1962-02-15,nan,nan
1962-02-16,nan,nan
1962-02-17,nan,nan
1962-02-18,nan,nan
1962-02-19,nan,nan
1962-02-20,nan,nan
1962-02-21,nan,nan
1962-02-22,nan,nan
1962-02-23,nan,nan
1962-02-24,nan,nan
1962-02-25,nan,nan
1962-02-26,nan,nan
1962-02-27,nan,nan
1962-02-28,nan,nan
1962-03-01,nan,nan
1962-03-02,nan,nan
1962-03-03,nan,nan
1962-03-04,nan,nan
1962-03-05,nan,nan
1962-03-06,nan,nan
1962-03-07,nan,nan
1962-03-08,nan,nan
1962-03-09,nan,nan
1962-03-10,nan,nan
1962-03-11,nan,nan
1962-03-12,nan,nan
1962-03-13,nan,nan
1962-03-14,nan,nan
1962-03-15,nan,nan
1962-03-16,nan,nan
1962-03-17,nan,nan
1962-03-18,nan,nan
1962-03-19,nan,nan
1962-03-20,nan,nan
1962-03-21,nan,nan
1962-03-22,nan,nan
1962-03-23,nan,nan
1962-03-24,nan,nan
1962-03-25,nan,nan
1962-03-26,nan,nan
1962-03-27,nan,nan
1962-03-28,nan,nan
1962-03-29,nan,nan
1962-03-30,nan,nan
1962-03-31,nan,nan
1962-04-01,nan,nan
1962-04-02,nan,nan
1962-04-03,nan,nan
1962-04-04,nan,nan
1962-04-05,nan,nan
1962-04-06,nan,nan
1962-04-07,nan,nan
1962-04-08,nan,nan
1962-04-09,nan,nan
1962-04-10,nan,nan
1962-04-11,nan,nan
1962-04-12,nan,nan
1962-04-13,nan,nan
1962-04-14,nan,nan
1962-04-15,nan,nan
1962-04-16,nan,nan
1962-04-17,nan,nan
1962-04-18,nan,nan
1962-04-19,nan,nan
1962-04-20,nan,nan
1962-04-21,nan,nan
1962-04-22,nan,nan
1962-04-23,nan,nan
1962-04-24,nan,nan
1962-04-25,nan,nan
1962-04-26,nan,nan
1962-04-27,nan,nan
1962-04-28,nan,nan
1962-04-29,nan,nan
1962-04-30,nan,nan
1962-05-01,,0.0
1962-05-02,,0.0
1962-05-03,,0.0
1962-05-04,,0.0
1962-05-05,,0.0
1962-05-06,,0.0
1962-05-07,,0.0
1962-05-08,,0.0
1962-05-09,,0.0
1962-05-10,,0.0
1962-05-11,,0.0
1962-05-12,,0.0
1962-05-13,,0.0
1962-05-14,,0.0
1962-05-15,,0.0
1962-05-16,,0.0
1962-05-17,,0.0
1962-05-18,,0.0
1962-05-19,,0.0
1962-05-20,,0.0
1962-05-21,,0.0
1962-05-22,,0.0
1962-05-23,,0.0
1962-05-24,,0.0
1962-05-25,,0.0
1962-05-26,,0.0
1962-05-27,,0.0
1962-05-28,,0.0
1962-05-29,,0.0
1962-05-30,,0.0
1962-05-31,,0.0
1962-06-01,,0.0
1962-06-02,,0.0
1962-06-03,,0.0
1962-06-04,,0.0
1962-06-05,,0.0
1962-06-06,,0.0
1962-06-07,,0.0
1962-06-08,,0.0
1962-06-09,,0.0
1962-06-10,,0.0
1962-06-11,,0.0
1962-06-12,,0.0
1962-06-13,,0.0
1962-06-14,,0.0
1962-06-15,,0.0
1962-06-16,,0.0
1962-06-17,,0.0
1962-06-18,,0.0
1962-06-19,,0.0
1962-06-20,,0.0
1962-06-21,,0.0
1962-06-22,,0.0
1962-06-23,,0.0
1962-06-24,,0.0
1962-06-25,,0.0
1962-06-26,,0.0
1962-06-27,,0.0
1962-06-28,,0.0
1962-06-29,,0.0
1962-06-30,,0.0
1962-07-01,,0.0
1962-07-02,,0.0
1962-07-03,,0.0
1962-07-04,,0.0
1962-07-05,,0.0
1962-07-06,,0.0
1962-07-07,,0.0
1962-07-08,,0.0
1962-07-09,,0.0
1962-07-10,,0.0
1962-07-11,,0.0
1962-07-12,,0.0
1962-07-13,,0.0
1962-07-14,,0.0
1962-07-15,,0.0
1962-07-16,,0.0
1962-07-17,,0.0
1962-07-18,,0.0
1962-07-19,,0.0
1962-07-20,,0.0
1962-07-21,,0.0
1962-07-22,,0.0
1962-07-23,,0.0
1962-07-24,,0.0
1962-07-25,,0.0
1962-07-26,,0.0
1962-07-27,,0.0
1962-07-28,,0.0
1962-07-29,,0.0
1962-07-30,,0.0
1962-07-31,,0.0
1962-08-01,,0.0
1962-08-02,,0.0
1962-08-03,,0.0
1962-08-04,,0.0
1962-08-05,,0.0
1962-08-06,,0.0
1962-08-07,,0.0
1962-08-08,,0.0
1962-08-09,,0.0
1962-08-10,,0.0
1962-08-11,,0.0
1962-08-12,,0.0
1962-08-13,,0.0
1962-08-14,,0.0
1962-08-15,,0.0
1962-08-16,,0.0
1962-08-17,,0.0
1962-08-18,,0.0
1962-08-19,,0.0
1962-08-20,,0.0
1962-08-21,,0.0
1962-08-22,,0.0
1962-08-23,,0.0
1962-08-24,,0.0
1962-08-25,,0.0
1962-08-26,,0.0
1962-08-27,,0.0
1962-08-28,,0.0
1962-08-29,,0.0
1962-08-30,,0.0
1962-08-31,,0.0
1962-09-01,,0.0
1962-09-02,,0.0
1962-09-03,,0.0
1962-09-04,,0.0
1962-09-05,,0.0
1962-09-06,,0.0
1962-09-07,,0.0
1962-09-08,,0.0
1962-09-09,,0.0
1962-09-10,,0.0
1962-09-11,,0.0
1962-09-12,,0.0
1962-09-13,,0.0
1962-09-14,,0.0
1962-09-15,,0.0
1962-09-16,,0.0
1962-09-17,,0.0
1962-09-18,,0.0
1962-09-19,,0.0
1962-09-20,,0.0
1962-09-21,,0.0
1962-09-22,,0.0
1962-09-23,,0.0
1962-09-24,,0.0
1962-09-25,,0.0
1962-09-26,,0.0
1962-09-27,,0.0
1962-09-28,,0.0
1962-09-29,,0.0
1962-09-30,,0.0
1962-10-01,,0.0
1962-10-02,,0.0
1962-10-03,,0.0
1962-10-04,,0.0
1962-10-05,,0.0
1962-10-06,,0.0
1962-10-07,,0.0
1962-10-08,,0.0
1962-10-09,,0.0
1962-10-10,,0.0
1962-10-11,,0.0
1962-10-12,,0.0
1962-10-13,,0.0
1962-10-14,,0.0
1962-10-15,,0.0
1962-10-16,,0.0
1962-10-17,,0.0
1962-10-18,,0.0
1962-10-19,,0.0
1962-10-20,,0.0
1962-10-21,,0.0
1962-10-22,,0.0
1962-10-23,,0.0
1962-10-24,,0.0
1962-10-25,,0.0
1962-10-26,,0.0
1962-10-27,,0.0
1962-10-28,,0.0
1962-10-29,,0.0
1962-10-30,,0.0
1962-10-31,,0.0
1962-11-01,,0.0
1962-11-02,,0.0
1962-11-03,,0.0
1962-11-04,,0.0
1962-11-05,,0.0
1962-11-06,,0.0
1962-11-07,,0.0
1962-11-08,,0.0
1962-11-09,,0.0
1962-11-10,,0.0
1962-11-11,,0.0
1962-11-12,,0.0
1962-11-13,,0.0
1962-11-14,,0.0
1962-11-15,,0.0
1962-11-16,,0.0
1962-11-17,,0.0
1962-11-18,,0.0
1962-11-19,,0.0
1962-11-20,,0.0
1962-11-21,,0.0
1962-11-22,,0.0
1962-11-23,,0.0
1962-11-24,,0.0
1962-11-25,,0.0
1962-11-26,,0.0
1962-11-27,,0.0
1962-11-28,,0.0
1962-11-29,,0.0
1962-11-30,,0.0
1962-12-01,,0.0
1962-12-02,,0.0
1962-12-03,,0.0
1962-12-04,,0.0
1962-12-05,,0.0
1962-12-06,,0.0
1962-12-07,,0.0
1962-12-08,,0.0
1962-12-09,,0.0
1962-12-10,,0.0
1962-12-11,,0.0
1962-12-12,,0.0
1962-12-13,,0.0
1962-12-14,,0.0
1962-12-15,,0.0
1962-12-16,,0.0
1962-12-17,,0.0
1962-12-18,,0.0
1962-12-19,,0.0
1962-12-20,,0.0
1962-12-21,,0.0
1962-12-22,,0.0
1962-12-23,,0.0
1962-12-24,,0.0
1962-12-25,,0.0
1962-12-26,,0.0
1962-12-27,,0.0
1962-12-28,,0.0
1962-12-29,,0.0
1962-12-30,,0.0
1962-12-31,,0.0
1963-01-01,nan,nan
1963-01-02,nan,nan
1963-01-03,nan,nan
1963-01-04,nan,nan
1963-01-05,nan,nan
1963-01-06,nan,nan
1963-01-07,nan,nan
1963-01-08,nan,nan
1963-01-09,nan,nan
1963-01-10,nan,nan
1963-01-11,nan,nan
1963-01-12,nan,nan
1963-01-13,nan,nan
1963-01-14,nan,nan
1963-01-15,nan,nan
1963-01-16,nan,nan
1963-01-17,nan,nan
1963-01-18,nan,nan
1963-01-19,nan,nan
1963-01-20,nan,nan
1963-01-21,nan,nan
1963-01-22,nan,nan
1963-01-23,nan,nan
1963-01-24,nan,nan
1963-01-25,nan,nan
1963-01-26,nan,nan
1963-01-27,nan,nan
1963-01-28,nan,nan
1963-01-29,nan,nan
1963-01-30,nan,nan
1963-01-31,nan,nan
1963-02-01,,0.0
1963-02-02,,0.0
1963-02-03,,0.0
1963-02-04,,0.0
1963-02-05,,0.0
1963-02-06,,0.0
1963-02-07,,0.0
1963-02-08,,0.0
1963-02-09,,0.0
1963-02-10,,0.0
1963-02-11,,0.0
1963-02-12,,0.0
1963-02-13,,0.0
1963-02-14,,0.0
1963-02-15,,0.0
1963-02-16,,0.0
1963-02-17,,0.0
1963-02-18,,0.0
1963-02-19,,0.0
1963-02-20,,0.0
1963-02-21,,0.0
1963-02-22,,0.0
1963-02-23,,0.0
1963-02-24,,0.0
1963-02-25,,0.0
1963-02-26,,0.0
1963-02-27,,0.0
