date,wteq_cm,snwd_cm
1966-01-09,,5.08
1966-01-10,,5.08
1966-01-11,,5.08
1966-01-12,,5.08
1966-01-13,,5.08
1966-01-14,,5.08
1966-01-15,,5.08
1966-01-16,,5.08
1966-01-17,,5.08
1966-01-18,,5.08
1966-01-19,,5.08
1966-01-20,,5.08
1966-01-21,,5.08
1966-01-22,,5.08
1966-01-23,,5.08
1966-01-24,,5.08
1966-01-25,,5.08
1966-01-26,,5.08
1966-01-27,,5.08
1966-01-28,,5.08
1966-01-29,,5.08
1966-01-30,,5.08
1966-01-31,,5.08
1966-02-01,,5.08
1966-02-02,,5.08
1966-02-03,,5.08
1966-02-04,,5.08
1966-02-05,,7.62
1966-02-06,,7.62
1966-02-07,,15.24
1966-02-08,,15.24
1966-02-09,,15.24
1966-02-10,,15.24
1966-02-11,,15.24
1966-02-12,,15.24
1966-02-13,,15.24
1966-02-14,,15.24
1966-02-15,,15.24
1966-02-16,,15.24
1966-02-17,,15.24
1966-02-18,,15.24
1966-02-19,,15.24
1966-02-20,,15.24
1966-02-21,,15.24
1966-02-22,,15.24
1966-02-23,,15.24
1966-02-24,,15.24
1966-02-25,,15.24
1966-02-26,,12.7
1966-02-27,,12.7
1966-02-28,,12.7
1966-03-01,,12.7
1966-03-02,,15.24
1966-03-03,,15.24
1966-03-04,,15.24
1966-03-05,,15.24
1966-03-06,,15.24
1966-03-07,,15.24
1966-03-08,,12.7
1966-03-09,,7.62
1966-03-10,,5.08
1966-03-11,,5.08
1966-03-12,,2.54
1966-03-13,nan,nan
1966-03-14,,0.0
1966-03-15,,0.0
1966-03-16,,0.0
1966-03-17,,0.0
1966-03-18,,0.0
1966-03-19,,0.0
1966-03-20,,0.0
1966-03-21,,0.0
1966-03-22,,0.0
1966-03-23,,0.0
1966-03-24,,0.0
1966-03-25,,0.0
1966-03-26,,0.0
1966-03-27,,0.0
1966-03-28,,0.0
1966-03-29,,0.0
1966-03-30,,0.0
1966-03-31,,0.0
1966-04-01,,0.0
1966-04-02,,0.0
1966-04-03,,0.0
1966-04-04,,0.0
1966-04-05,,0.0
1966-04-06,,0.0
1966-04-07,,0.0
1966-04-08,,0.0
1966-04-09,,0.0
1966-04-10,,0.0
1966-04-11,,0.0
1966-04-12,,0.0
1966-04-13,,0.0
1966-04-14,,0.0
1966-04-15,,0.0
1966-04-16,,0.0
1966-04-17,,0.0
1966-04-18,nan,nan
1966-04-19,nan,nan
1966-04-20,nan,nan
1966-04-21,nan,nan
1966-04-22,,0.0
1966-04-23,,0.0
1966-04-24,,0.0
1966-04-25,,0.0
1966-04-26,,0.0
1966-04-27,,0.0
1966-04-28,,0.0
1966-04-29,,0.0
1966-04-30,,0.0
1966-05-01,,0.0
1966-05-02,,0.0
1966-05-03,,0.0
1966-05-04,,0.0
1966-05-05,,0.0
1966-05-06,,0.0
1966-05-07,,0.0
1966-05-08,,0.0
1966-05-09,,0.0
1966-05-10,,0.0
1966-05-11,,0.0
1966-05-12,,0.0
1966-05-13,,0.0
1966-05-14,,0.0
1966-05-15,,0.0
1966-05-16,,0.0
1966-05-17,,0.0
1966-05-18,,0.0
1966-05-19,,0.0
1966-05-20,,0.0
1966-05-21,,0.0
1966-05-22,,0.0
1966-05-23,,0.0
1966-05-24,,0.0
1966-05-25,,0.0
1966-05-26,,0.0
1966-05-27,,0.0
1966-05-28,,0.0
1966-05-29,,0.0
1966-05-30,,0.0
1966-05-31,,0.0
1966-06-01,,0.0
1966-06-02,,0.0
1966-06-03,,0.0
1966-06-04,,0.0
1966-06-05,,0.0
1966-06-06,,0.0
1966-06-07,,0.0
1966-06-08,,0.0
1966-06-09,,0.0
1966-06-10,,0.0
1966-06-11,,0.0
1966-06-12,,0.0
1966-06-13,,0.0
1966-06-14,,0.0
1966-06-15,,0.0
1966-06-16,,0.0
1966-06-17,,0.0
1966-06-18,,0.0
1966-06-19,,0.0
1966-06-20,,0.0
1966-06-21,,0.0
1966-06-22,,0.0
1966-06-23,,0.0
1966-06-24,,0.0
1966-06-25,,0.0
1966-06-26,,0.0
1966-06-27,,0.0
1966-06-28,,0.0
1966-06-29,,0.0
1966-06-30,,0.0
1966-07-01,,0.0
1966-07-02,,0.0
1966-07-03,,0.0
1966-07-04,,0.0
1966-07-05,,0.0
1966-07-06,,0.0
1966-07-07,,0.0
1966-07-08,,0.0
1966-07-09,,0.0
1966-07-10,,0.0
1966-07-11,,0.0
1966-07-12,,0.0
1966-07-13,,0.0
1966-07-14,,0.0
1966-07-15,,0.0
1966-07-16,,0.0
1966-07-17,,0.0
1966-07-18,,0.0
1966-07-19,,0.0
1966-07-20,,0.0
1966-07-21,,0.0
1966-07-22,,0.0
1966-07-23,,0.0
1966-07-24,,0.0
1966-07-25,,0.0
1966-07-26,,0.0
1966-07-27,,0.0
1966-07-28,,0.0
1966-07-29,,0.0
1966-07-30,,0.0
1966-07-31,,0.0
1966-08-01,,0.0
1966-08-02,,0.0
1966-08-03,,0.0
1966-08-04,,0.0
1966-08-05,,0.0
1966-08-06,,0.0
1966-08-07,,0.0
1966-08-08,,0.0
1966-08-09,,0.0
1966-08-10,,0.0
1966-08-11,,0.0
1966-08-12,,0.0
1966-08-13,,0.0
1966-08-14,,0.0
1966-08-15,,0.0
1966-08-16,,0.0
1966-08-17,,0.0
1966-08-18,,0.0
1966-08-19,,0.0
1966-08-20,,0.0
1966-08-21,,0.0
1966-08-22,,0.0
1966-08-23,,0.0
1966-08-24,,0.0
1966-08-25,,0.0
1966-08-26,,0.0
1966-08-27,,0.0
1966-08-28,,0.0
1966-08-29,,0.0
1966-08-30,,0.0
1966-08-31,,0.0
1966-09-01,,0.0
1966-09-02,,0.0
1966-09-03,,0.0
1966-09-04,,0.0
1966-09-05,,0.0
1966-09-06,,0.0
1966-09-07,,0.0
1966-09-08,,0.0
1966-09-09,,0.0
1966-09-10,,0.0
1966-09-11,,0.0
1966-09-12,,0.0
1966-09-13,,0.0
1966-09-14,,0.0
1966-09-15,,0.0
1966-09-16,,0.0
1966-09-17,,0.0
1966-09-18,,0.0
1966-09-19,,0.0
1966-09-20,,0.0
1966-09-21,,0.0
1966-09-22,,0.0
1966-09-23,,0.0
1966-09-24,,0.0
1966-09-25,,0.0
1966-09-26,,0.0
1966-09-27,,0.0
1966-09-28,,0.0
1966-09-29,,0.0
1966-09-30,,0.0
1966-10-01,,0.0
1966-10-02,,2.54
1966-10-03,,0.0
1966-10-04,,0.0
1966-10-05,,0.0
1966-10-06,,0.0
1966-10-07,,0.0
1966-10-08,,0.0
1966-10-09,,0.0
1966-10-10,,0.0
1966-10-11,,0.0
1966-10-12,,0.0
1966-10-13,,20.32
1966-10-14,,15.24
1966-10-15,,15.24
1966-10-16,,15.24
1966-10-17,,10.16
1966-10-18,,5.08
1966-10-19,,2.54
1966-10-20,,0.0
1966-10-21,,0.0
1966-10-22,,0.0
1966-10-23,,0.0
1966-10-24,,0.0
1966-10-25,,0.0
1966-10-26,,0.0
1966-10-27,,0.0
1966-10-28,,0.0
1966-10-29,,0.0
1966-10-30,,0.0
1966-10-31,,0.0
1966-11-01,,0.0
1966-11-02,,0.0
1966-11-03,,0.0
1966-11-04,,0.0
1966-11-05,,0.0
1966-11-06,,0.0
1966-11-07,,0.0
1966-11-08,,2.54
1966-11-09,,2.54
1966-11-10,,0.0
1966-11-11,,0.0
1966-11-12,,0.0
1966-11-13,,0.0
1966-11-14,,0.0
1966-11-15,,0.0
1966-11-16,,0.0
1966-11-17,,0.0
1966-11-18,,0.0
1966-11-19,,0.0
1966-11-20,,0.0
1966-11-21,,0.0
1966-11-22,,0.0
1966-11-23,,0.0
1966-11-24,,0.0
1966-11-25,,0.0
1966-11-26,,0.0
1966-11-27,,0.0
1966-11-28,,0.0
1966-11-29,,0.0
1966-11-30,,0.0
1966-12-01,,0.0
1966-12-02,,0.0
1966-12-03,,0.0
1966-12-04,,0.0
1966-12-05,,2.54
1966-12-06,,2.54
1966-12-07,,7.62
1966-12-08,,0.0
1966-12-09,,0.0
1966-12-10,,0.0
1966-12-11,,0.0
1966-12-12,,0.0
1966-12-13,,0.0
1966-12-14,,0.0
1966-12-15,,0.0
1966-12-16,,0.0
1966-12-17,,0.0
1966-12-18,,0.0
1966-12-19,,0.0
1966-12-20,,0.0
1966-12-21,,0.0
1966-12-22,,0.0
1966-12-23,,0.0
1966-12-24,,0.0
1966-12-25,,0.0
1966-12-26,,10.16
1966-12-27,,10.16
1966-12-28,,10.16
1966-12-29,,10.16
1966-12-30,,10.16
1966-12-31,,10.16
1967-01-01,,10.16
1967-01-02,,10.16
1967-01-03,,10.16
1967-01-04,,10.16
1967-01-05,,10.16
1967-01-06,,10.16
1967-01-07,,10.16
1967-01-08,,10.16
1967-01-09,,10.16
1967-01-10,,10.16
1967-01-11,,10.16
1967-01-12,,10.16
1967-01-13,,7.62
1967-01-14,,7.62
1967-01-15,,5.08
1967-01-16,,5.08
1967-01-17,,5.08
1967-01-18,,5.08
1967-01-19,,5.08
1967-01-20,,5.08
1967-01-21,,5.08
1967-01-22,,5.08
1967-01-23,,7.62
1967-01-24,,12.7
1967-01-25,,15.24
1967-01-26,,12.7
1967-01-27,,12.7
1967-01-28,,10.16
1967-01-29,,10.16
1967-01-30,,10.16
1967-01-31,,10.16
1967-02-01,,10.16
1967-02-02,,10.16
1967-02-03,,10.16
1967-02-04,,10.16
1967-02-05,,10.16
1967-02-06,,10.16
1967-02-07,,10.16
1967-02-08,,10.16
1967-02-09,,10.16
1967-02-10,,10.16
1967-02-11,,10.16
1967-02-12,,7.62
1967-02-13,,7.62
1967-02-14,,7.62
1967-02-15,,7.62
1967-02-16,,7.62
1967-02-17,,10.16
1967-02-18,,10.16
1967-02-19,,10.16
1967-02-20,,10.16
1967-02-21,,10.16
1967-02-22,,10.16
1967-02-23,,10.16
1967-02-24,,10.16
1967-02-25,,7.62
1967-02-26,,7.62
1967-02-27,,7.62
1967-02-28,,7.62
1967-03-01,,5.08
1967-03-02,,5.08
1967-03-03,,2.54
1967-03-04,,2.54
1967-03-05,,2.54
1967-03-06,,2.54
1967-03-07,,5.08
1967-03-08,,5.08
1967-03-09,,0.0
1967-03-10,,0.0
1967-03-11,,0.0
1967-03-12,,0.0
1967-03-13,,0.0
1967-03-14,,2.54
1967-03-15,,0.0
1967-03-16,,0.0
1967-03-17,,0.0
1967-03-18,,0.0
1967-03-19,,0.0
1967-03-20,,0.0
1967-03-21,,0.0
1967-03-22,,0.0
1967-03-23,,0.0
1967-03-24,,0.0
1967-03-25,,0.0
1967-03-26,,0.0
1967-03-27,,0.0
1967-03-28,,0.0
1967-03-29,,0.0
1967-03-30,,0.0
1967-03-31,,0.0
1967-04-01,,0.0
1967-04-02,,0.0
1967-04-03,,0.0
1967-04-04,,0.0
1967-04-05,,0.0
1967-04-06,,0.0
1967-04-07,,0.0
1967-04-08,,0.0
1967-04-09,,0.0
1967-04-10,,0.0
1967-04-11,,0.0
1967-04-12,,0.0
1967-04-13,,0.0
1967-04-14,,0.0
1967-04-15,,0.0
1967-04-16,,0.0
1967-04-17,,0.0
1967-04-18,,0.0
1967-04-19,,0.0
1967-04-20,,0.0
1967-04-21,,0.0
1967-04-22,,0.0
1967-04-23,,0.0
1967-04-24,,0.0
1967-04-25,,0.0
1967-04-26,,0.0
1967-04-27,,0.0
1967-04-28,,0.0
1967-04-29,,5.08
1967-04-30,,5.08
1967-05-01,,0.0
1967-05-02,,0.0
1967-05-03,,0.0
1967-05-04,,0.0
1967-05-05,,0.0
1967-05-06,,0.0
1967-05-07,,0.0
1967-05-08,,0.0
1967-05-09,,0.0
1967-05-10,,0.0
1967-05-11,,0.0
1967-05-12,,0.0
1967-05-13,,0.0
1967-05-14,,0.0
1967-05-15,,0.0
1967-05-16,,0.0
1967-05-17,,0.0
1967-05-18,,0.0
1967-05-19,,0.0
1967-05-20,,0.0
1967-05-21,,0.0
1967-05-22,,0.0
1967-05-23,,0.0
1967-05-24,,0.0
1967-05-25,,0.0
1967-05-26,,0.0
1967-05-27,,0.0
1967-05-28,,0.0
1967-05-29,,0.0
1967-05-30,,0.0
1967-05-31,,0.0
1967-06-01,,0.0
1967-06-02,,0.0
1967-06-03,,0.0
1967-06-04,,0.0
1967-06-05,,0.0
1967-06-06,,0.0
1967-06-07,,0.0
1967-06-08,,0.0
1967-06-09,,0.0
1967-06-10,,0.0
1967-06-11,,0.0
1967-06-12,,0.0
1967-06-13,,0.0
1967-06-14,,0.0
1967-06-15,,0.0
1967-06-16,,0.0
1967-06-17,,0.0
1967-06-18,,0.0
1967-06-19,,0.0
1967-06-20,,0.0
1967-06-21,,0.0
1967-06-22,,0.0
1967-06-23,,0.0
1967-06-24,,0.0
1967-06-25,,0.0
1967-06-26,,0.0
1967-06-27,,0.0
1967-06-28,,0.0
1967-06-29,,0.0
1967-06-30,,0.0
1967-07-01,,0.0
1967-07-02,,0.0
1967-07-03,,0.0
1967-07-04,,0.0
1967-07-05,,0.0
1967-07-06,,0.0
1967-07-07,,0.0
1967-07-08,,0.0
1967-07-09,,0.0
1967-07-10,,0.0
1967-07-11,,0.0
1967-07-12,,0.0
1967-07-13,,0.0
1967-07-14,,0.0
1967-07-15,,0.0
1967-07-16,,0.0
1967-07-17,,0.0
1967-07-18,,0.0
1967-07-19,,0.0
1967-07-20,,0.0
1967-07-21,,0.0
1967-07-22,,0.0
1967-07-23,,0.0
1967-07-24,,0.0
1967-07-25,,0.0
1967-07-26,,0.0
1967-07-27,,0.0
1967-07-28,,0.0
1967-07-29,,0.0
1967-07-30,,0.0
1967-07-31,,0.0
1967-08-01,,0.0
1967-08-02,,0.0
1967-08-03,,0.0
1967-08-04,,0.0
1967-08-05,,0.0
1967-08-06,,0.0
1967-08-07,,0.0
1967-08-08,,0.0
1967-08-09,,0.0
1967-08-10,,0.0
1967-08-11,,0.0
1967-08-12,,0.0
1967-08-13,,0.0
1967-08-14,,0.0
1967-08-15,,0.0
1967-08-16,,0.0
1967-08-17,,0.0
1967-08-18,,0.0
1967-08-19,,0.0
1967-08-20,,0.0
1967-08-21,,0.0
1967-08-22,,0.0
1967-08-23,,0.0
1967-08-24,,0.0
1967-08-25,,0.0
1967-08-26,,0.0
1967-08-27,,0.0
1967-08-28,,0.0
1967-08-29,,0.0
1967-08-30,,0.0
1967-08-31,,0.0
1967-09-01,,0.0
1967-09-02,,0.0
1967-09-03,,0.0
1967-09-04,,0.0
1967-09-05,,0.0
1967-09-06,,0.0
1967-09-07,,0.0
1967-09-08,,0.0
1967-09-09,,0.0
1967-09-10,,0.0
1967-09-11,,0.0
1967-09-12,,0.0
1967-09-13,,0.0
1967-09-14,,0.0
1967-09-15,,0.0
1967-09-16,,0.0
1967-09-17,,0.0
1967-09-18,,0.0
1967-09-19,,0.0
1967-09-20,,0.0
1967-09-21,,0.0
1967-09-22,,0.0
1967-09-23,,0.0
1967-09-24,,0.0
1967-09-25,,0.0
1967-09-26,,0.0
1967-09-27,,0.0
1967-09-28,,0.0
1967-09-29,,0.0
1967-09-30,,0.0
1967-10-01,,0.0
1967-10-02,,0.0
1967-10-03,,0.0
1967-10-04,,0.0
1967-10-05,,0.0
1967-10-06,,0.0
1967-10-07,,0.0
1967-10-08,,0.0
1967-10-09,,0.0
1967-10-10,,0.0
1967-10-11,,0.0
1967-10-12,,0.0
1967-10-13,,0.0
1967-10-14,,0.0
1967-10-15,,0.0
1967-10-16,,0.0
1967-10-17,,0.0
1967-10-18,,0.0
1967-10-19,,0.0
1967-10-20,,0.0
1967-10-21,,0.0
1967-10-22,,0.0
1967-10-23,,0.0
1967-10-24,,0.0
1967-10-25,,0.0
1967-10-26,,0.0
1967-10-27,,0.0
1967-10-28,,0.0
1967-10-29,,0.0
1967-10-30,,0.0
1967-10-31,,0.0
1967-11-01,,0.0
1967-11-02,,0.0
1967-11-03,,0.0
1967-11-04,,0.0
1967-11-05,,0.0
1967-11-06,,0.0
1967-11-07,,0.0
1967-11-08,,0.0
1967-11-09,,0.0
1967-11-10,,0.0
1967-11-11,,0.0
1967-11-12,,0.0
1967-11-13,,0.0
1967-11-14,,0.0
1967-11-15,,0.0
1967-11-16,,0.0
1967-11-17,,0.0
1967-11-18,,0.0
1967-11-19,,0.0
1967-11-20,,0.0
1967-11-21,,0.0
1967-11-22,,0.0
1967-11-23,,5.08
1967-11-24,,0.0
1967-11-25,,0.0
1967-11-26,,0.0
1967-11-27,,0.0
1967-11-28,,0.0
1967-11-29,,0.0
1967-11-30,,2.54
1967-12-01,,5.08
1967-12-02,,5.08
1967-12-03,,2.54
1967-12-04,,2.54
1967-12-05,,5.08
1967-12-06,,5.08
1967-12-07,,5.08
1967-12-08,,15.24
1967-12-09,,15.24
1967-12-10,,15.24
1967-12-11,,15.24
1967-12-12,,15.24
1967-12-13,,15.24
1967-12-14,,15.24
1967-12-15,,15.24
1967-12-16,,17.78
1967-12-17,,20.32
1967-12-18,,25.4
1967-12-19,,22.86
1967-12-20,,30.48
1967-12-21,,25.4
1967-12-22,,22.86
1967-12-23,,22.86
1967-12-24,,22.86
1967-12-25,,20.32
1967-12-26,,20.32
1967-12-27,,20.32
1967-12-28,,20.32
1967-12-29,,20.32
1967-12-30,,20.32
1967-12-31,,20.32
1968-01-01,,20.32
1968-01-02,,20.32
1968-01-03,,20.32
1968-01-04,,20.32
1968-01-05,,20.32
1968-01-06,,20.32
1968-01-07,,20.32
1968-01-08,,20.32
1968-01-09,,20.32
1968-01-10,,20.32
1968-01-11,,20.32
1968-01-12,,20.32
1968-01-13,,20.32
1968-01-14,,20.32
1968-01-15,,20.32
1968-01-16,,20.32
1968-01-17,,20.32
1968-01-18,,20.32
1968-01-19,,20.32
1968-01-20,,20.32
1968-01-21,,20.32
1968-01-22,,20.32
1968-01-23,,20.32
1968-01-24,,17.78
1968-01-25,,17.78
1968-01-26,,15.24
1968-01-27,,12.7
1968-01-28,,22.86
1968-01-29,,22.86
1968-01-30,,22.86
1968-01-31,,22.86
1968-02-01,,22.86
1968-02-02,,22.86
1968-02-03,,22.86
1968-02-04,,22.86
1968-02-05,,22.86
1968-02-06,,22.86
1968-02-07,,22.86
1968-02-08,,22.86
1968-02-09,,22.86
1968-02-10,,22.86
1968-02-11,,22.86
1968-02-12,,22.86
1968-02-13,,22.86
1968-02-14,,22.86
1968-02-15,,22.86
1968-02-16,,22.86
1968-02-17,,22.86
1968-02-18,,22.86
1968-02-19,,20.32
1968-02-20,,15.24
1968-02-21,,10.16
1968-02-22,,10.16
1968-02-23,,10.16
1968-02-24,,5.08
1968-02-25,,0.0
1968-02-26,,0.0
1968-02-27,,0.0
1968-02-28,,0.0
1968-02-29,,0.0
1968-03-01,,0.0
1968-03-02,,0.0
1968-03-03,,0.0
1968-03-04,,0.0
1968-03-05,,0.0
1968-03-06,,0.0
1968-03-07,,0.0
1968-03-08,,0.0
1968-03-09,,22.86
1968-03-10,,17.78
1968-03-11,,15.24
1968-03-12,,12.7
1968-03-13,,7.62
1968-03-14,,5.08
1968-03-15,,2.54
1968-03-16,,2.54
1968-03-17,,0.0
1968-03-18,,0.0
1968-03-19,,0.0
1968-03-20,,0.0
1968-03-21,,0.0
1968-03-22,,0.0
1968-03-23,,0.0
1968-03-24,,0.0
1968-03-25,,0.0
1968-03-26,,0.0
1968-03-27,,0.0
1968-03-28,,0.0
1968-03-29,,0.0
1968-03-30,,0.0
1968-03-31,,0.0
1968-04-01,nan,nan
1968-04-02,nan,nan
1968-04-03,nan,nan
1968-04-04,nan,nan
1968-04-05,nan,nan
1968-04-06,nan,nan
1968-04-07,nan,nan
1968-04-08,nan,nan
1968-04-09,nan,nan
1968-04-10,nan,nan
1968-04-11,nan,nan
1968-04-12,nan,nan
1968-04-13,nan,nan
1968-04-14,nan,nan
1968-04-15,nan,nan
1968-04-16,nan,nan
1968-04-17,nan,nan
1968-04-18,nan,nan
1968-04-19,nan,nan
1968-04-20,nan,nan
1968-04-21,nan,nan
1968-04-22,nan,nan
1968-04-23,nan,nan
1968-04-24,nan,nan
1968-04-25,nan,nan
1968-04-26,nan,nan
1968-04-27,nan,nan
1968-04-28,nan,nan
1968-04-29,nan,nan
1968-04-30,nan,nan
1968-05-01,,0.0
1968-05-02,,0.0
1968-05-03,,0.0
1968-05-04,,0.0
1968-05-05,,0.0
1968-05-06,,0.0
1968-05-07,,0.0
1968-05-08,,0.0
1968-05-09,,0.0
1968-05-10,,0.0
1968-05-11,,0.0
1968-05-12,,0.0
1968-05-13,,0.0
1968-05-14,,0.0
1968-05-15,,0.0
1968-05-16,,0.0
1968-05-17,,0.0
1968-05-18,,0.0
1968-05-19,,0.0
1968-05-20,,0.0
1968-05-21,,0.0
1968-05-22,,0.0
1968-05-23,,0.0
1968-05-24,,0.0
1968-05-25,,0.0
1968-05-26,,0.0
1968-05-27,,0.0
1968-05-28,,0.0
1968-05-29,,0.0
1968-05-30,,0.0
1968-05-31,,0.0
1968-06-01,,0.0
1968-06-02,,0.0
1968-06-03,,0.0
1968-06-04,,0.0
1968-06-05,,0.0
1968-06-06,,0.0
1968-06-07,,0.0
1968-06-08,,0.0
1968-06-09,,0.0
1968-06-10,,0.0
1968-06-11,,0.0
1968-06-12,,0.0
1968-06-13,,0.0
1968-06-14,,0.0
1968-06-15,,0.0
1968-06-16,,0.0
1968-06-17,,0.0
1968-06-18,,0.0
1968-06-19,,0.0
1968-06-20,,0.0
1968-06-21,,0.0
1968-06-22,,0.0
1968-06-23,,0.0
1968-06-24,,0.0
1968-06-25,,0.0
1968-06-26,,0.0
1968-06-27,,0.0
1968-06-28,,0.0
1968-06-29,,0.0
1968-06-30,,0.0
1968-07-01,,0.0
1968-07-02,,0.0
1968-07-03,,0.0
1968-07-04,,0.0
1968-07-05,,0.0
1968-07-06,,0.0
1968-07-07,,0.0
1968-07-08,,0.0
1968-07-09,,0.0
1968-07-10,,0.0
1968-07-11,,0.0
1968-07-12,,0.0
1968-07-13,,0.0
1968-07-14,,0.0
1968-07-15,,0.0
1968-07-16,,0.0
1968-07-17,,0.0
1968-07-18,,0.0
1968-07-19,,0.0
1968-07-20,,0.0
1968-07-21,,0.0
1968-07-22,,0.0
1968-07-23,,0.0
1968-07-24,,0.0
1968-07-25,,0.0
1968-07-26,,0.0
1968-07-27,,0.0
1968-07-28,,0.0
1968-07-29,,0.0
1968-07-30,,0.0
1968-07-31,,0.0
1968-08-01,,0.0
1968-08-02,,0.0
1968-08-03,,0.0
1968-08-04,,0.0
1968-08-05,,0.0
1968-08-06,,0.0
1968-08-07,,0.0
1968-08-08,,0.0
1968-08-09,,0.0
1968-08-10,,0.0
1968-08-11,,0.0
1968-08-12,,0.0
1968-08-13,,0.0
1968-08-14,,0.0
1968-08-15,,0.0
1968-08-16,,0.0
1968-08-17,,0.0
1968-08-18,,0.0
1968-08-19,,0.0
1968-08-20,,0.0
1968-08-21,,0.0
1968-08-22,,0.0
1968-08-23,,0.0
1968-08-24,,0.0
1968-08-25,,0.0
1968-08-26,,0.0
1968-08-27,,0.0
1968-08-28,,0.0
1968-08-29,,0.0
1968-08-30,,0.0
1968-08-31,,0.0
1968-09-01,,0.0
1968-09-02,,0.0
1968-09-03,,0.0
1968-09-04,,0.0
1968-09-05,,0.0
1968-09-06,,0.0
1968-09-07,,0.0
1968-09-08,,0.0
1968-09-09,,0.0
1968-09-10,,0.0
1968-09-11,,0.0
1968-09-12,,0.0
1968-09-13,,0.0
1968-09-14,,0.0
1968-09-15,,0.0
1968-09-16,,0.0
1968-09-17,,0.0
1968-09-18,,0.0
1968-09-19,,0.0
1968-09-20,,0.0
1968-09-21,,0.0
1968-09-22,,0.0
1968-09-23,,0.0
1968-09-24,,0.0
1968-09-25,,0.0
1968-09-26,,0.0
1968-09-27,,0.0
1968-09-28,,0.0
1968-09-29,,0.0
1968-09-30,,0.0
1968-10-01,,0.0
1968-10-02,,0.0
1968-10-03,,0.0
1968-10-04,,0.0
1968-10-05,,0.0
1968-10-06,,0.0
1968-10-07,,0.0
1968-10-08,,0.0
1968-10-09,,0.0
1968-10-10,,0.0
1968-10-11,,0.0
1968-10-12,,0.0
1968-10-13,,0.0
1968-10-14,,0.0
1968-10-15,,0.0
1968-10-16,,0.0
1968-10-17,,0.0
1968-10-18,,0.0
1968-10-19,,0.0
1968-10-20,,0.0
1968-10-21,,0.0
1968-10-22,,0.0
1968-10-23,,0.0
1968-10-24,,0.0
1968-10-25,,0.0
1968-10-26,,0.0
1968-10-27,,0.0
1968-10-28,,0.0
1968-10-29,,0.0
1968-10-30,,0.0
1968-10-31,,0.0
1968-11-01,,0.0
1968-11-02,,0.0
1968-11-03,,0.0
1968-11-04,,0.0
1968-11-05,,0.0
1968-11-06,,0.0
1968-11-07,,0.0
1968-11-08,,0.0
1968-11-09,,0.0
1968-11-10,,0.0
1968-11-11,,0.0
1968-11-12,,0.0
1968-11-13,,0.0
1968-11-14,,0.0
1968-11-15,,0.0
1968-11-16,,0.0
1968-11-17,,0.0
1968-11-18,,0.0
1968-11-19,,0.0
1968-11-20,,0.0
1968-11-21,,0.0
1968-11-22,,0.0
1968-11-23,,0.0
1968-11-24,,0.0
1968-11-25,,0.0
1968-11-26,,0.0
1968-11-27,,0.0
1968-11-28,,0.0
1968-11-29,,0.0
1968-11-30,,0.0
1968-12-01,nan,nan
1968-12-02,,5.08
1968-12-03,,5.08
1968-12-04,,2.54
1968-12-05,,0.0
1968-12-06,,0.0
1968-12-07,,0.0
1968-12-08,,0.0
1968-12-09,,0.0
1968-12-10,,0.0
1968-12-11,,0.0
1968-12-12,,0.0
1968-12-13,,0.0
1968-12-14,,0.0
1968-12-15,,0.0
1968-12-16,,0.0
1968-12-17,,7.62
1968-12-18,,7.62
1968-12-19,,7.62
1968-12-20,,7.62
1968-12-21,,7.62
1968-12-22,,7.62
1968-12-23,,7.62
1968-12-24,,7.62
1968-12-25,,10.16
1968-12-26,,10.16
