date,wteq_cm,snwd_cm
1971-12-04,nan,nan
1971-12-05,nan,nan
1971-12-06,nan,nan
1971-12-07,nan,nan
1971-12-08,nan,nan
1971-12-09,nan,nan
1971-12-10,nan,nan
1971-12-11,nan,nan
1971-12-12,nan,nan
1971-12-13,nan,nan
1971-12-14,nan,nan
1971-12-15,nan,nan
1971-12-16,nan,nan
1971-12-17,nan,nan
1971-12-18,nan,nan
1971-12-19,nan,nan
1971-12-20,nan,nan
1971-12-21,nan,nan
1971-12-22,nan,nan
1971-12-23,nan,nan
1971-12-24,nan,nan
1971-12-25,nan,nan
1971-12-26,nan,nan
1971-12-27,nan,nan
1971-12-28,nan,nan
1971-12-29,nan,nan
1971-12-30,nan,nan
1971-12-31,nan,nan
1972-01-01,nan,nan
1972-01-02,nan,nan
1972-01-03,nan,nan
1972-01-04,nan,nan
1972-01-05,nan,nan
1972-01-06,nan,nan
1972-01-07,nan,nan
1972-01-08,nan,nan
1972-01-09,nan,nan
1972-01-10,nan,nan
1972-01-11,nan,nan
1972-01-12,nan,nan
1972-01-13,nan,nan
1972-01-14,nan,nan
1972-01-15,nan,nan
1972-01-16,nan,nan
1972-01-17,nan,nan
1972-01-18,nan,nan
1972-01-19,nan,nan
1972-01-20,nan,nan
1972-01-21,nan,nan
1972-01-22,nan,nan
1972-01-23,nan,nan
1972-01-24,nan,nan
1972-01-25,nan,nan
1972-01-26,nan,nan
1972-01-27,nan,nan
1972-01-28,nan,nan
1972-01-29,nan,nan
1972-01-30,nan,nan
1972-01-31,nan,nan
1972-02-01,nan,nan
1972-02-02,nan,nan
1972-02-03,nan,nan
1972-02-04,nan,nan
1972-02-05,nan,nan
1972-02-06,nan,nan
1972-02-07,nan,nan
1972-02-08,nan,nan
1972-02-09,nan,nan
1972-02-10,nan,nan
1972-02-11,nan,nan
1972-02-12,nan,nan
1972-02-13,nan,nan
1972-02-14,nan,nan
1972-02-15,nan,nan
1972-02-16,nan,nan
1972-02-17,nan,nan
1972-02-18,nan,nan
1972-02-19,nan,nan
1972-02-20,nan,nan
1972-02-21,nan,nan
1972-02-22,nan,nan
1972-02-23,nan,nan
1972-02-24,nan,nan
1972-02-25,nan,nan
1972-02-26,nan,nan
1972-02-27,nan,nan
1972-02-28,nan,nan
1972-02-29,nan,nan
1972-03-01,,0.0
1972-03-02,,0.0
1972-03-03,,0.0
1972-03-04,,0.0
1972-03-05,,0.0
1972-03-06,,0.0
1972-03-07,,0.0
1972-03-08,,0.0
1972-03-09,,0.0
1972-03-10,,0.0
1972-03-11,,0.0
1972-03-12,,0.0
1972-03-13,,0.0
1972-03-14,,0.0
1972-03-15,,0.0
1972-03-16,,0.0
1972-03-17,,0.0
1972-03-18,,0.0
1972-03-19,,0.0
1972-03-20,,0.0
1972-03-21,,0.0
1972-03-22,,0.0
1972-03-23,,0.0
1972-03-24,,0.0
1972-03-25,,0.0
1972-03-26,,0.0
1972-03-27,,0.0
1972-03-28,,0.0
1972-03-29,,0.0
1972-03-30,,0.0
1972-03-31,,0.0
1972-04-01,,0.0
1972-04-02,,0.0
1972-04-03,,0.0
1972-04-04,,0.0
1972-04-05,,0.0
1972-04-06,,0.0
1972-04-07,,0.0
1972-04-08,,0.0
1972-04-09,,0.0
1972-04-10,,0.0
1972-04-11,,0.0
1972-04-12,,0.0
1972-04-13,,0.0
1972-04-14,,0.0
1972-04-15,,0.0
1972-04-16,,0.0
1972-04-17,,0.0
1972-04-18,,0.0
1972-04-19,,0.0
1972-04-20,,0.0
1972-04-21,,0.0
1972-04-22,,0.0
1972-04-23,,0.0
1972-04-24,,0.0
1972-04-25,,0.0
1972-04-26,,0.0
1972-04-27,,0.0
1972-04-28,,0.0
1972-04-29,,0.0
1972-04-30,,0.0
1972-05-01,,0.0
1972-05-02,,0.0
1972-05-03,,0.0
1972-05-04,,0.0
1972-05-05,,0.0
1972-05-06,,0.0
1972-05-07,,0.0
1972-05-08,,0.0
1972-05-09,,0.0
1972-05-10,,0.0
1972-05-11,,0.0
1972-05-12,,0.0
1972-05-13,,0.0
1972-05-14,,0.0
1972-05-15,,0.0
1972-05-16,,0.0
1972-05-17,,0.0
1972-05-18,,0.0
1972-05-19,,0.0
1972-05-20,,0.0
1972-05-21,,0.0
1972-05-22,,0.0
1972-05-23,,0.0
1972-05-24,,0.0
1972-05-25,,0.0
1972-05-26,,0.0
1972-05-27,,0.0
1972-05-28,,0.0
1972-05-29,,0.0
1972-05-30,,0.0
1972-05-31,,0.0
1972-06-01,,0.0
1972-06-02,,0.0
1972-06-03,,0.0
1972-06-04,,0.0
1972-06-05,,0.0
1972-06-06,,0.0
1972-06-07,,0.0
1972-06-08,,0.0
1972-06-09,,0.0
1972-06-10,,0.0
1972-06-11,,0.0
1972-06-12,,0.0
1972-06-13,,0.0
1972-06-14,,0.0
1972-06-15,,0.0
1972-06-16,,0.0
1972-06-17,,0.0
1972-06-18,,0.0
1972-06-19,,0.0
1972-06-20,,0.0
1972-06-21,,0.0
1972-06-22,,0.0
1972-06-23,,0.0
1972-06-24,,0.0
1972-06-25,,0.0
1972-06-26,,0.0
1972-06-27,,0.0
1972-06-28,,0.0
1972-06-29,,0.0
1972-06-30,,0.0
1972-07-01,,0.0
1972-07-02,,0.0
1972-07-03,,0.0
1972-07-04,,0.0
1972-07-05,,0.0
1972-07-06,,0.0
1972-07-07,,0.0
1972-07-08,,0.0
1972-07-09,,0.0
1972-07-10,,0.0
1972-07-11,,0.0
1972-07-12,,0.0
1972-07-13,,0.0
1972-07-14,,0.0
1972-07-15,,0.0
1972-07-16,,0.0
1972-07-17,,0.0
1972-07-18,,0.0
1972-07-19,,0.0
1972-07-20,,0.0
1972-07-21,,0.0
1972-07-22,,0.0
1972-07-23,,0.0
1972-07-24,,0.0
1972-07-25,,0.0
1972-07-26,,0.0
1972-07-27,,0.0
1972-07-28,,0.0
1972-07-29,,0.0
1972-07-30,,0.0
1972-07-31,,0.0
1972-08-01,,0.0
1972-08-02,,0.0
1972-08-03,,0.0
1972-08-04,,0.0
1972-08-05,,0.0
1972-08-06,,0.0
1972-08-07,,0.0
1972-08-08,,0.0
1972-08-09,,0.0
1972-08-10,,0.0
1972-08-11,,0.0
1972-08-12,,0.0
1972-08-13,,0.0
1972-08-14,,0.0
1972-08-15,,0.0
1972-08-16,,0.0
1972-08-17,,0.0
1972-08-18,,0.0
1972-08-19,,0.0
1972-08-20,,0.0
1972-08-21,,0.0
1972-08-22,,0.0
1972-08-23,,0.0
1972-08-24,,0.0
1972-08-25,,0.0
1972-08-26,,0.0
1972-08-27,,0.0
1972-08-28,,0.0
1972-08-29,,0.0
1972-08-30,,0.0
1972-08-31,,0.0
1972-09-01,,0.0
1972-09-02,,0.0
1972-09-03,,0.0
1972-09-04,,0.0
1972-09-05,,0.0
1972-09-06,,0.0
1972-09-07,,0.0
1972-09-08,,0.0
1972-09-09,,0.0
1972-09-10,,0.0
1972-09-11,,0.0
1972-09-12,,0.0
1972-09-13,,0.0
1972-09-14,,0.0
1972-09-15,,0.0
1972-09-16,,0.0
1972-09-17,,0.0
1972-09-18,,0.0
1972-09-19,,0.0
1972-09-20,,0.0
1972-09-21,,0.0
1972-09-22,,0.0
1972-09-23,,0.0
1972-09-24,,0.0
1972-09-25,,0.0
1972-09-26,,0.0
1972-09-27,,0.0
1972-09-28,,0.0
1972-09-29,,0.0
1972-09-30,,0.0
1972-10-01,,0.0
1972-10-02,,0.0
1972-10-03,,0.0
1972-10-04,,0.0
1972-10-05,,0.0
1972-10-06,,0.0
1972-10-07,,0.0
1972-10-08,,0.0
1972-10-09,,0.0
1972-10-10,,0.0
1972-10-11,,0.0
1972-10-12,,0.0
1972-10-13,,0.0
1972-10-14,,0.0
1972-10-15,,0.0
1972-10-16,,0.0
1972-10-17,,0.0
1972-10-18,,0.0
1972-10-19,,0.0
1972-10-20,,0.0
1972-10-21,,0.0
1972-10-22,,0.0
1972-10-23,,0.0
1972-10-24,,0.0
1972-10-25,,0.0
1972-10-26,,0.0
1972-10-27,,0.0
1972-10-28,,0.0
1972-10-29,,10.16
1972-10-30,nan,nan
1972-10-31,nan,nan
1972-11-01,,0.0
1972-11-02,,0.0
1972-11-03,,0.0
1972-11-04,,0.0
1972-11-05,,0.0
1972-11-06,,0.0
1972-11-07,,0.0
1972-11-08,,0.0
1972-11-09,,0.0
1972-11-10,,0.0
1972-11-11,,0.0
1972-11-12,,0.0
1972-11-13,,0.0
1972-11-14,,0.0
1972-11-15,,0.0
1972-11-16,,0.0
1972-11-17,,0.0
1972-11-18,,0.0
1972-11-19,,0.0
1972-11-20,,0.0
1972-11-21,,0.0
1972-11-22,,0.0
1972-11-23,,0.0
1972-11-24,,0.0
1972-11-25,,0.0
1972-11-26,,0.0
1972-11-27,nan,nan
1972-11-28,nan,nan
1972-11-29,nan,nan
1972-11-30,nan,nan
1972-12-01,,0.0
1972-12-02,,0.0
1972-12-03,,0.0
1972-12-04,,2.54
1972-12-05,,2.54
1972-12-06,,5.08
1972-12-07,,7.62
1972-12-08,,12.7
1972-12-09,,12.7
1972-12-10,,12.7
1972-12-11,,12.7
1972-12-12,,12.7
1972-12-13,,12.7
1972-12-14,,12.7
1972-12-15,,12.7
1972-12-16,,10.16
1972-12-17,,10.16
1972-12-18,,7.62
1972-12-19,,7.62
1972-12-20,,7.62
1972-12-21,,5.08
1972-12-22,,5.08
1972-12-23,,5.08
1972-12-24,,5.08
1972-12-25,,5.08
1972-12-26,,5.08
1972-12-27,,5.08
1972-12-28,,5.08
1972-12-29,,15.24
1972-12-30,,17.78
1972-12-31,,17.78
1973-01-01,,17.78
1973-01-02,,15.24
1973-01-03,,20.32
1973-01-04,,20.32
1973-01-05,,20.32
1973-01-06,,20.32
1973-01-07,,20.32
1973-01-08,,20.32
1973-01-09,,20.32
1973-01-10,,20.32
1973-01-11,,20.32
1973-01-12,,20.32
1973-01-13,,17.78
1973-01-14,,17.78
1973-01-15,,15.24
1973-01-16,,15.24
1973-01-17,,15.24
1973-01-18,,15.24
1973-01-19,,17.78
1973-01-20,,20.32
1973-01-21,,20.32
1973-01-22,,20.32
1973-01-23,,20.32
1973-01-24,,20.32
1973-01-25,,20.32
1973-01-26,,20.32
1973-01-27,,25.4
1973-01-28,,25.4
1973-01-29,,25.4
1973-01-30,,25.4
1973-01-31,,25.4
1973-02-01,,25.4
1973-02-02,,25.4
1973-02-03,,25.4
1973-02-04,,25.4
1973-02-05,,25.4
1973-02-06,,22.86
1973-02-07,,27.94
1973-02-08,,27.94
1973-02-09,,25.4
1973-02-10,,25.4
1973-02-11,,25.4
1973-02-12,,25.4
1973-02-13,,25.4
1973-02-14,,25.4
1973-02-15,,25.4
1973-02-16,,25.4
1973-02-17,,25.4
1973-02-18,,22.86
1973-02-19,,22.86
1973-02-20,,22.86
1973-02-21,,22.86
1973-02-22,,22.86
1973-02-23,,22.86
1973-02-24,,22.86
1973-02-25,,20.32
1973-02-26,,20.32
1973-02-27,,20.32
1973-02-28,,20.32
1973-03-01,,20.32
1973-03-02,,20.32
1973-03-03,,20.32
1973-03-04,,20.32
1973-03-05,,20.32
1973-03-06,,20.32
1973-03-07,,20.32
1973-03-08,,20.32
1973-03-09,,20.32
1973-03-10,,20.32
1973-03-11,,20.32
1973-03-12,,17.78
1973-03-13,,22.86
1973-03-14,,27.94
1973-03-15,,25.4
1973-03-16,,22.86
1973-03-17,,20.32
1973-03-18,,17.78
1973-03-19,,17.78
1973-03-20,,17.78
1973-03-21,,17.78
1973-03-22,,20.32
1973-03-23,,17.78
1973-03-24,,17.78
1973-03-25,,17.78
1973-03-26,,17.78
1973-03-27,,17.78
1973-03-28,,20.32
1973-03-29,,20.32
1973-03-30,,20.32
1973-03-31,nan,nan
1973-04-01,nan,nan
1973-04-02,nan,nan
1973-04-03,nan,nan
1973-04-04,nan,nan
1973-04-05,nan,nan
1973-04-06,nan,nan
1973-04-07,nan,nan
1973-04-08,nan,nan
1973-04-09,nan,nan
1973-04-10,nan,nan
1973-04-11,nan,nan
1973-04-12,nan,nan
1973-04-13,nan,nan
1973-04-14,nan,nan
1973-04-15,nan,nan
1973-04-16,nan,nan
1973-04-17,nan,nan
1973-04-18,nan,nan
1973-04-19,nan,nan
1973-04-20,nan,nan
1973-04-21,nan,nan
1973-04-22,nan,nan
1973-04-23,nan,nan
1973-04-24,nan,nan
1973-04-25,nan,nan
1973-04-26,nan,nan
1973-04-27,nan,nan
1973-04-28,nan,nan
1973-04-29,nan,nan
1973-04-30,nan,nan
1973-05-01,,0.0
1973-05-02,,0.0
1973-05-03,,0.0
1973-05-04,,0.0
1973-05-05,,0.0
1973-05-06,,0.0
1973-05-07,,0.0
1973-05-08,,0.0
1973-05-09,,0.0
1973-05-10,,0.0
1973-05-11,,0.0
1973-05-12,,0.0
1973-05-13,,0.0
1973-05-14,,0.0
1973-05-15,,0.0
1973-05-16,,0.0
1973-05-17,,0.0
1973-05-18,,0.0
1973-05-19,,0.0
1973-05-20,,0.0
1973-05-21,,0.0
1973-05-22,,0.0
1973-05-23,,0.0
1973-05-24,,0.0
1973-05-25,,0.0
1973-05-26,,0.0
1973-05-27,,0.0
1973-05-28,,0.0
1973-05-29,,0.0
1973-05-30,,0.0
1973-05-31,,0.0
1973-06-01,nan,nan
1973-06-02,nan,nan
1973-06-03,nan,nan
1973-06-04,nan,nan
1973-06-05,nan,nan
1973-06-06,nan,nan
1973-06-07,nan,nan
1973-06-08,nan,nan
1973-06-09,nan,nan
1973-06-10,nan,nan
1973-06-11,nan,nan
1973-06-12,nan,nan
1973-06-13,nan,nan
1973-06-14,nan,nan
1973-06-15,nan,nan
1973-06-16,nan,nan
1973-06-17,nan,nan
1973-06-18,nan,nan
1973-06-19,nan,nan
1973-06-20,nan,nan
1973-06-21,nan,nan
1973-06-22,nan,nan
1973-06-23,nan,nan
1973-06-24,nan,nan
1973-06-25,nan,nan
1973-06-26,nan,nan
1973-06-27,nan,nan
1973-06-28,nan,nan
1973-06-29,nan,nan
1973-06-30,nan,nan
1973-07-01,nan,nan
1973-07-02,nan,nan
1973-07-03,nan,nan
1973-07-04,nan,nan
1973-07-05,nan,nan
1973-07-06,nan,nan
1973-07-07,nan,nan
1973-07-08,nan,nan
1973-07-09,nan,nan
1973-07-10,nan,nan
1973-07-11,nan,nan
1973-07-12,nan,nan
1973-07-13,nan,nan
1973-07-14,nan,nan
1973-07-15,nan,nan
1973-07-16,nan,nan
1973-07-17,nan,nan
1973-07-18,nan,nan
1973-07-19,nan,nan
1973-07-20,nan,nan
1973-07-21,nan,nan
1973-07-22,nan,nan
1973-07-23,nan,nan
1973-07-24,nan,nan
1973-07-25,nan,nan
1973-07-26,nan,nan
1973-07-27,nan,nan
1973-07-28,nan,nan
1973-07-29,nan,nan
1973-07-30,nan,nan
1973-07-31,nan,nan
1973-08-01,nan,nan
1973-08-02,nan,nan
1973-08-03,nan,nan
1973-08-04,nan,nan
1973-08-05,nan,nan
1973-08-06,nan,nan
1973-08-07,nan,nan
1973-08-08,nan,nan
1973-08-09,nan,nan
1973-08-10,nan,nan
1973-08-11,nan,nan
1973-08-12,nan,nan
1973-08-13,nan,nan
1973-08-14,nan,nan
1973-08-15,nan,nan
1973-08-16,nan,nan
1973-08-17,nan,nan
1973-08-18,nan,nan
1973-08-19,nan,nan
1973-08-20,nan,nan
1973-08-21,nan,nan
1973-08-22,nan,nan
1973-08-23,nan,nan
1973-08-24,nan,nan
1973-08-25,nan,nan
1973-08-26,nan,nan
1973-08-27,nan,nan
1973-08-28,nan,nan
1973-08-29,nan,nan
1973-08-30,nan,nan
1973-08-31,nan,nan
1973-09-01,nan,nan
1973-09-02,nan,nan
1973-09-03,nan,nan
1973-09-04,nan,nan
1973-09-05,nan,nan
1973-09-06,nan,nan
1973-09-07,nan,nan
1973-09-08,nan,nan
1973-09-09,nan,nan
1973-09-10,nan,nan
1973-09-11,nan,nan
1973-09-12,nan,nan
1973-09-13,nan,nan
1973-09-14,nan,nan
1973-09-15,nan,nan
1973-09-16,nan,nan
1973-09-17,nan,nan
1973-09-18,nan,nan
1973-09-19,nan,nan
1973-09-20,nan,nan
1973-09-21,nan,nan
1973-09-22,nan,nan
1973-09-23,nan,nan
1973-09-24,nan,nan
1973-09-25,nan,nan
1973-09-26,nan,nan
1973-09-27,nan,nan
1973-09-28,nan,nan
1973-09-29,nan,nan
1973-09-30,nan,nan
1973-10-01,,0.0
1973-10-02,,0.0
1973-10-03,,0.0
1973-10-04,,0.0
1973-10-05,,0.0
1973-10-06,,0.0
1973-10-07,,0.0
1973-10-08,,0.0
1973-10-09,,0.0
1973-10-10,,5.08
1973-10-11,,0.0
1973-10-12,,0.0
1973-10-13,,0.0
1973-10-14,,0.0
1973-10-15,,0.0
1973-10-16,,0.0
1973-10-17,,0.0
1973-10-18,,0.0
1973-10-19,,0.0
1973-10-20,,0.0
1973-10-21,,0.0
1973-10-22,,0.0
1973-10-23,,0.0
1973-10-24,,0.0
1973-10-25,,0.0
1973-10-26,,0.0
1973-10-27,,0.0
1973-10-28,,0.0
1973-10-29,,0.0
1973-10-30,,0.0
1973-10-31,,0.0
1973-11-01,,0.0
1973-11-02,,0.0
1973-11-03,,0.0
1973-11-04,,2.54
1973-11-05,,0.0
1973-11-06,,0.0
1973-11-07,,0.0
1973-11-08,,0.0
1973-11-09,,0.0
1973-11-10,,0.0
1973-11-11,,0.0
1973-11-12,,0.0
1973-11-13,,0.0
1973-11-14,,0.0
1973-11-15,,0.0
1973-11-16,,0.0
1973-11-17,,0.0
1973-11-18,,0.0
1973-11-19,,0.0
1973-11-20,,0.0
1973-11-21,,0.0
1973-11-22,,0.0
1973-11-23,,0.0
1973-11-24,,0.0
1973-11-25,,0.0
1973-11-26,,0.0
1973-11-27,,0.0
1973-11-28,,0.0
1973-11-29,,0.0
1973-11-30,,0.0
1973-12-01,nan,nan
1973-12-02,nan,nan
1973-12-03,nan,nan
1973-12-04,nan,nan
1973-12-05,nan,nan
1973-12-06,nan,nan
1973-12-07,nan,nan
1973-12-08,nan,nan
1973-12-09,nan,nan
1973-12-10,nan,nan
1973-12-11,nan,nan
1973-12-12,nan,nan
1973-12-13,nan,nan
1973-12-14,nan,nan
1973-12-15,nan,nan
1973-12-16,nan,nan
1973-12-17,nan,nan
1973-12-18,nan,nan
1973-12-19,nan,nan
1973-12-20,nan,nan
1973-12-21,nan,nan
1973-12-22,nan,nan
1973-12-23,nan,nan
1973-12-24,nan,nan
1973-12-25,nan,nan
1973-12-26,nan,nan
1973-12-27,nan,nan
1973-12-28,nan,nan
1973-12-29,nan,nan
1973-12-30,nan,nan
1973-12-31,nan,nan
1974-01-01,nan,nan
1974-01-02,nan,nan
1974-01-03,nan,nan
1974-01-04,nan,nan
1974-01-05,nan,nan
1974-01-06,nan,nan
1974-01-07,nan,nan
1974-01-08,nan,nan
1974-01-09,nan,nan
1974-01-10,nan,nan
1974-01-11,nan,nan
1974-01-12,nan,nan
1974-01-13,nan,nan
1974-01-14,nan,nan
1974-01-15,nan,nan
1974-01-16,nan,nan
1974-01-17,nan,nan
1974-01-18,nan,nan
1974-01-19,nan,nan
1974-01-20,nan,nan
1974-01-21,nan,nan
1974-01-22,nan,nan
1974-01-23,nan,nan
1974-01-24,nan,nan
1974-01-25,nan,nan
1974-01-26,nan,nan
1974-01-27,nan,nan
1974-01-28,nan,nan
1974-01-29,nan,nan
1974-01-30,nan,nan
1974-01-31,nan,nan
1974-02-01,nan,nan
1974-02-02,nan,nan
1974-02-03,nan,nan
1974-02-04,nan,nan
1974-02-05,nan,nan
1974-02-06,nan,nan
1974-02-07,nan,nan
1974-02-08,nan,nan
1974-02-09,nan,nan
1974-02-10,nan,nan
1974-02-11,nan,nan
1974-02-12,nan,nan
1974-02-13,nan,nan
1974-02-14,nan,nan
1974-02-15,nan,nan
1974-02-16,nan,nan
1974-02-17,nan,nan
1974-02-18,nan,nan
1974-02-19,nan,nan
1974-02-20,nan,nan
1974-02-21,nan,nan
1974-02-22,nan,nan
1974-02-23,nan,nan
1974-02-24,nan,nan
1974-02-25,nan,nan
1974-02-26,nan,nan
1974-02-27,nan,nan
1974-02-28,nan,nan
1974-03-01,,0.0
1974-03-02,,0.0
1974-03-03,,0.0
1974-03-04,,0.0
1974-03-05,,0.0
1974-03-06,,0.0
1974-03-07,,0.0
1974-03-08,,0.0
1974-03-09,,0.0
1974-03-10,,0.0
1974-03-11,,0.0
1974-03-12,,0.0
1974-03-13,,0.0
1974-03-14,,0.0
1974-03-15,,0.0
1974-03-16,,0.0
1974-03-17,,0.0
1974-03-18,,0.0
1974-03-19,,0.0
1974-03-20,,0.0
1974-03-21,,0.0
1974-03-22,,0.0
1974-03-23,,0.0
1974-03-24,,7.62
1974-03-25,,0.0
1974-03-26,,0.0
1974-03-27,,0.0
1974-03-28,,0.0
1974-03-29,,0.0
1974-03-30,,0.0
1974-03-31,,0.0
1974-04-01,,0.0
1974-04-02,,0.0
1974-04-03,,0.0
1974-04-04,,0.0
1974-04-05,,0.0
1974-04-06,,0.0
1974-04-07,,0.0
1974-04-08,,0.0
1974-04-09,,0.0
1974-04-10,,0.0
1974-04-11,,0.0
1974-04-12,,0.0
1974-04-13,,0.0
1974-04-14,,2.54
1974-04-15,,0.0
1974-04-16,,0.0
1974-04-17,,0.0
1974-04-18,,0.0
1974-04-19,,2.54
1974-04-20,,5.08
1974-04-21,,0.0
1974-04-22,,0.0
1974-04-23,,0.0
1974-04-24,,0.0
1974-04-25,,0.0
1974-04-26,,0.0
1974-04-27,,0.0
1974-04-28,,0.0
1974-04-29,,0.0
1974-04-30,,0.0
1974-05-01,,0.0
1974-05-02,,0.0
1974-05-03,,0.0
1974-05-04,,0.0
1974-05-05,,0.0
1974-05-06,,0.0
1974-05-07,,0.0
1974-05-08,,0.0
1974-05-09,,0.0
1974-05-10,,0.0
1974-05-11,,0.0
1974-05-12,,0.0
1974-05-13,,0.0
1974-05-14,,0.0
1974-05-15,,0.0
1974-05-16,,0.0
1974-05-17,,0.0
1974-05-18,,0.0
1974-05-19,,0.0
1974-05-20,,0.0
1974-05-21,,0.0
1974-05-22,,0.0
1974-05-23,,0.0
1974-05-24,,0.0
1974-05-25,,0.0
1974-05-26,,0.0
1974-05-27,,0.0
1974-05-28,,0.0
1974-05-29,,0.0
1974-05-30,,0.0
1974-05-31,,0.0
1974-06-01,,0.0
1974-06-02,,0.0
1974-06-03,,0.0
1974-06-04,,0.0
1974-06-05,,0.0
1974-06-06,,0.0
1974-06-07,,0.0
1974-06-08,,0.0
1974-06-09,,0.0
1974-06-10,,0.0
1974-06-11,,0.0
1974-06-12,,0.0
1974-06-13,,0.0
1974-06-14,,0.0
1974-06-15,,0.0
1974-06-16,,0.0
1974-06-17,,0.0
1974-06-18,,0.0
1974-06-19,,0.0
1974-06-20,,0.0
1974-06-21,,0.0
1974-06-22,,0.0
1974-06-23,,0.0
1974-06-24,,0.0
1974-06-25,,0.0
1974-06-26,,0.0
1974-06-27,,0.0
1974-06-28,,0.0
1974-06-29,,0.0
1974-06-30,,0.0
1974-07-01,,0.0
1974-07-02,,0.0
1974-07-03,,0.0
1974-07-04,,0.0
1974-07-05,,0.0
1974-07-06,,0.0
1974-07-07,,0.0
1974-07-08,,0.0
1974-07-09,,0.0
1974-07-10,,0.0
1974-07-11,,0.0
1974-07-12,,0.0
1974-07-13,,0.0
1974-07-14,,0.0
1974-07-15,,0.0
1974-07-16,,0.0
1974-07-17,,0.0
1974-07-18,,0.0
1974-07-19,,0.0
1974-07-20,,0.0
1974-07-21,,0.0
1974-07-22,,0.0
1974-07-23,,0.0
1974-07-24,,0.0
1974-07-25,,0.0
1974-07-26,,0.0
1974-07-27,,0.0
1974-07-28,,0.0
1974-07-29,,0.0
1974-07-30,,0.0
1974-07-31,,0.0
1974-08-01,,0.0
1974-08-02,,0.0
1974-08-03,,0.0
1974-08-04,,0.0
1974-08-05,,0.0
1974-08-06,,0.0
1974-08-07,,0.0
1974-08-08,,0.0
1974-08-09,,0.0
1974-08-10,,0.0
1974-08-11,,0.0
1974-08-12,,0.0
1974-08-13,,0.0
1974-08-14,,0.0
1974-08-15,,0.0
1974-08-16,,0.0
1974-08-17,,0.0
1974-08-18,,0.0
1974-08-19,,0.0
1974-08-20,,0.0
1974-08-21,,0.0
1974-08-22,,0.0
1974-08-23,,0.0
1974-08-24,,0.0
1974-08-25,,0.0
1974-08-26,,0.0
1974-08-27,,0.0
1974-08-28,,0.0
1974-08-29,,0.0
1974-08-30,,0.0
1974-08-31,,0.0
1974-09-01,,0.0
1974-09-02,,0.0
1974-09-03,,0.0
1974-09-04,,0.0
1974-09-05,,0.0
1974-09-06,,0.0
1974-09-07,,0.0
1974-09-08,,0.0
1974-09-09,,0.0
1974-09-10,,0.0
1974-09-11,,0.0
1974-09-12,,0.0
1974-09-13,,0.0
1974-09-14,,0.0
1974-09-15,,0.0
1974-09-16,,0.0
1974-09-17,,0.0
1974-09-18,,0.0
1974-09-19,,0.0
1974-09-20,,0.0
1974-09-21,,0.0
1974-09-22,,0.0
1974-09-23,,0.0
1974-09-24,,0.0
1974-09-25,,0.0
1974-09-26,,0.0
1974-09-27,,0.0
1974-09-28,,0.0
1974-09-29,,0.0
1974-09-30,,0.0
1974-10-01,,0.0
1974-10-02,,0.0
1974-10-03,,0.0
1974-10-04,,0.0
1974-10-05,,0.0
1974-10-06,,0.0
1974-10-07,,0.0
1974-10-08,,0.0
1974-10-09,,0.0
1974-10-10,,0.0
