date,wteq_cm,snwd_cm
1977-09-24,,0.0
1977-09-25,,0.0
1977-09-26,,0.0
1977-09-27,,0.0
1977-09-28,,0.0
1977-09-29,,0.0
1977-09-30,,0.0
1977-10-01,,0.0
1977-10-02,,0.0
1977-10-03,,0.0
1977-10-04,,0.0
1977-10-05,,0.0
1977-10-06,,0.0
1977-10-07,,0.0
1977-10-08,,0.0
1977-10-09,,0.0
1977-10-10,,0.0
1977-10-11,,0.0
1977-10-12,,0.0
1977-10-13,,0.0
1977-10-14,,0.0
1977-10-15,,0.0
1977-10-16,,0.0
1977-10-17,,0.0
1977-10-18,,0.0
1977-10-19,,0.0
1977-10-20,,0.0
1977-10-21,,0.0
1977-10-22,,0.0
1977-10-23,,0.0
1977-10-24,,0.0
1977-10-25,,0.0
1977-10-26,,0.0
1977-10-27,,0.0
1977-10-28,,0.0
1977-10-29,,0.0
1977-10-30,,0.0
1977-10-31,,0.0
1977-11-01,,0.0
1977-11-02,,0.0
1977-11-03,,0.0
1977-11-04,,0.0
1977-11-05,,0.0
1977-11-06,,0.0
1977-11-07,,0.0
1977-11-08,,0.0
1977-11-09,,0.0
1977-11-10,,0.0
1977-11-11,,0.0
1977-11-12,,0.0
1977-11-13,,0.0
1977-11-14,,0.0
1977-11-15,,0.0
1977-11-16,,0.0
1977-11-17,,0.0
1977-11-18,,0.0
1977-11-19,,7.62
1977-11-20,nan,nan
1977-11-21,nan,nan
1977-11-22,,7.62
1977-11-23,,0.0
1977-11-24,,0.0
1977-11-25,,0.0
1977-11-26,,0.0
1977-11-27,,0.0
1977-11-28,,0.0
1977-11-29,,0.0
1977-11-30,,0.0
1977-12-01,,0.0
1977-12-02,,0.0
1977-12-03,,0.0
1977-12-04,,0.0
1977-12-05,,0.0
1977-12-06,,0.0
1977-12-07,,0.0
1977-12-08,,0.0
1977-12-09,,0.0
1977-12-10,,0.0
1977-12-11,,0.0
1977-12-12,,0.0
1977-12-13,,0.0
1977-12-14,,0.0
1977-12-15,,0.0
1977-12-16,,0.0
1977-12-17,,0.0
1977-12-18,nan,nan
1977-12-19,nan,nan
1977-12-20,nan,nan
1977-12-21,nan,nan
1977-12-22,nan,nan
1977-12-23,nan,nan
1977-12-24,nan,nan
1977-12-25,nan,nan
1977-12-26,nan,nan
1977-12-27,nan,nan
1977-12-28,nan,nan
1977-12-29,nan,nan
1977-12-30,nan,nan
1977-12-31,nan,nan
1978-01-01,nan,nan
1978-01-02,nan,nan
1978-01-03,nan,nan
1978-01-04,nan,nan
1978-01-05,nan,nan
1978-01-06,nan,nan
1978-01-07,nan,nan
1978-01-08,nan,nan
1978-01-09,nan,nan
1978-01-10,nan,nan
1978-01-11,nan,nan
1978-01-12,nan,nan
1978-01-13,nan,nan
1978-01-14,nan,nan
1978-01-15,nan,nan
1978-01-16,nan,nan
1978-01-17,nan,nan
1978-01-18,nan,nan
1978-01-19,nan,nan
1978-01-20,nan,nan
1978-01-21,nan,nan
1978-01-22,nan,nan
1978-01-23,nan,nan
1978-01-24,nan,nan
1978-01-25,nan,nan
1978-01-26,nan,nan
1978-01-27,nan,nan
1978-01-28,nan,nan
1978-01-29,nan,nan
1978-01-30,nan,nan
1978-01-31,nan,nan
1978-02-01,,0.0
1978-02-02,,0.0
1978-02-03,,0.0
1978-02-04,,0.0
1978-02-05,,0.0
1978-02-06,,7.62
1978-02-07,,0.0
1978-02-08,,0.0
1978-02-09,,5.08
1978-02-10,,0.0
1978-02-11,,5.08
1978-02-12,,10.16
1978-02-13,nan,nan
1978-02-14,nan,nan
1978-02-15,nan,nan
1978-02-16,nan,nan
1978-02-17,nan,nan
1978-02-18,nan,nan
1978-02-19,nan,nan
1978-02-20,nan,nan
1978-02-21,nan,nan
1978-02-22,nan,nan
1978-02-23,nan,nan
1978-02-24,nan,nan
1978-02-25,,0.0
1978-02-26,,0.0
1978-02-27,,2.54
1978-02-28,nan,nan
1978-03-01,nan,nan
1978-03-02,nan,nan
1978-03-03,nan,nan
1978-03-04,nan,nan
1978-03-05,nan,nan
1978-03-06,nan,nan
1978-03-07,nan,nan
1978-03-08,nan,nan
1978-03-09,nan,nan
1978-03-10,nan,nan
1978-03-11,nan,nan
1978-03-12,nan,nan
1978-03-13,nan,nan
1978-03-14,nan,nan
1978-03-15,nan,nan
1978-03-16,nan,nan
1978-03-17,nan,nan
1978-03-18,nan,nan
1978-03-19,nan,nan
1978-03-20,nan,nan
1978-03-21,nan,nan
1978-03-22,nan,nan
1978-03-23,nan,nan
1978-03-24,nan,nan
1978-03-25,nan,nan
1978-03-26,nan,nan
1978-03-27,nan,nan
1978-03-28,nan,nan
1978-03-29,nan,nan
1978-03-30,nan,nan
1978-03-31,nan,nan
1978-04-01,,0.0
1978-04-02,,0.0
1978-04-03,,0.0
1978-04-04,,0.0
1978-04-05,,0.0
1978-04-06,,0.0
1978-04-07,,0.0
1978-04-08,,0.0
1978-04-09,,0.0
1978-04-10,,0.0
1978-04-11,,0.0
1978-04-12,,0.0
1978-04-13,,0.0
1978-04-14,,0.0
1978-04-15,,0.0
1978-04-16,,0.0
1978-04-17,,0.0
1978-04-18,,0.0
1978-04-19,,0.0
1978-04-20,,0.0
1978-04-21,,0.0
1978-04-22,,0.0
1978-04-23,,0.0
1978-04-24,,0.0
1978-04-25,,0.0
1978-04-26,,0.0
1978-04-27,,0.0
1978-04-28,,0.0
1978-04-29,,0.0
1978-04-30,,0.0
1978-05-01,,0.0
1978-05-02,,0.0
1978-05-03,,0.0
1978-05-04,,0.0
1978-05-05,,17.78
1978-05-06,,15.24
1978-05-07,nan,nan
1978-05-08,nan,nan
1978-05-09,nan,nan
1978-05-10,nan,nan
1978-05-11,nan,nan
1978-05-12,nan,nan
1978-05-13,nan,nan
1978-05-14,nan,nan
1978-05-15,nan,nan
1978-05-16,nan,nan
1978-05-17,nan,nan
1978-05-18,nan,nan
1978-05-19,nan,nan
1978-05-20,nan,nan
1978-05-21,nan,nan
1978-05-22,nan,nan
1978-05-23,nan,nan
1978-05-24,nan,nan
1978-05-25,nan,nan
1978-05-26,nan,nan
1978-05-27,nan,nan
1978-05-28,nan,nan
1978-05-29,nan,nan
1978-05-30,nan,nan
1978-05-31,nan,nan
1978-06-01,,0.0
1978-06-02,,0.0
1978-06-03,,0.0
1978-06-04,,0.0
1978-06-05,,0.0
1978-06-06,,0.0
1978-06-07,,0.0
1978-06-08,,0.0
1978-06-09,,0.0
1978-06-10,,0.0
1978-06-11,,0.0
1978-06-12,,0.0
1978-06-13,,0.0
1978-06-14,,0.0
1978-06-15,,0.0
1978-06-16,,0.0
1978-06-17,,0.0
1978-06-18,,0.0
1978-06-19,,0.0
1978-06-20,,0.0
1978-06-21,,0.0
1978-06-22,,0.0
1978-06-23,,0.0
1978-06-24,,0.0
1978-06-25,,0.0
1978-06-26,,0.0
1978-06-27,,0.0
1978-06-28,,0.0
1978-06-29,,0.0
1978-06-30,,0.0
1978-07-01,,0.0
1978-07-02,,0.0
1978-07-03,,0.0
1978-07-04,,0.0
1978-07-05,,0.0
1978-07-06,,0.0
1978-07-07,,0.0
1978-07-08,,0.0
1978-07-09,,0.0
1978-07-10,,0.0
1978-07-11,,0.0
1978-07-12,,0.0
1978-07-13,,0.0
1978-07-14,,0.0
1978-07-15,,0.0
1978-07-16,,0.0
1978-07-17,,0.0
1978-07-18,,0.0
1978-07-19,,0.0
1978-07-20,,0.0
1978-07-21,,0.0
1978-07-22,,0.0
1978-07-23,,0.0
1978-07-24,,0.0
1978-07-25,,0.0
1978-07-26,,0.0
1978-07-27,,0.0
1978-07-28,,0.0
1978-07-29,,0.0
1978-07-30,,0.0
1978-07-31,,0.0
1978-08-01,,0.0
1978-08-02,,0.0
1978-08-03,,0.0
1978-08-04,,0.0
1978-08-05,,0.0
1978-08-06,,0.0
1978-08-07,,0.0
1978-08-08,,0.0
1978-08-09,,0.0
1978-08-10,,0.0
1978-08-11,,0.0
1978-08-12,,0.0
1978-08-13,,0.0
1978-08-14,,0.0
1978-08-15,,0.0
1978-08-16,,0.0
1978-08-17,,0.0
1978-08-18,,0.0
1978-08-19,,0.0
1978-08-20,,0.0
1978-08-21,,0.0
1978-08-22,,0.0
1978-08-23,,0.0
1978-08-24,,0.0
1978-08-25,,0.0
1978-08-26,,0.0
1978-08-27,,0.0
1978-08-28,,0.0
1978-08-29,,0.0
1978-08-30,,0.0
1978-08-31,,0.0
1978-09-01,,0.0
1978-09-02,,0.0
1978-09-03,,0.0
1978-09-04,,0.0
1978-09-05,,0.0
1978-09-06,,0.0
1978-09-07,,0.0
1978-09-08,,0.0
1978-09-09,,0.0
1978-09-10,,0.0
1978-09-11,,0.0
1978-09-12,,0.0
1978-09-13,,0.0
1978-09-14,,0.0
1978-09-15,,0.0
1978-09-16,,0.0
1978-09-17,,0.0
1978-09-18,,0.0
1978-09-19,,0.0
1978-09-20,,0.0
1978-09-21,,0.0
1978-09-22,,0.0
1978-09-23,,0.0
1978-09-24,,0.0
1978-09-25,,0.0
1978-09-26,,0.0
1978-09-27,,0.0
1978-09-28,,0.0
1978-09-29,,0.0
1978-09-30,,0.0
1978-10-01,,0.0
1978-10-02,,0.0
1978-10-03,,0.0
1978-10-04,,0.0
1978-10-05,,0.0
1978-10-06,,0.0
1978-10-07,,0.0
1978-10-08,,0.0
1978-10-09,,0.0
1978-10-10,,0.0
1978-10-11,,0.0
1978-10-12,,0.0
1978-10-13,,0.0
1978-10-14,,0.0
1978-10-15,,0.0
1978-10-16,,0.0
1978-10-17,,0.0
1978-10-18,,0.0
1978-10-19,,0.0
1978-10-20,,0.0
1978-10-21,,0.0
1978-10-22,,0.0
1978-10-23,,0.0
1978-10-24,,0.0
1978-10-25,,0.0
1978-10-26,,0.0
1978-10-27,,0.0
1978-10-28,,0.0
1978-10-29,,0.0
1978-10-30,,0.0
1978-10-31,,0.0
1978-11-01,,0.0
1978-11-02,,0.0
1978-11-03,,0.0
1978-11-04,,0.0
1978-11-05,,0.0
1978-11-06,,0.0
1978-11-07,,0.0
1978-11-08,,0.0
1978-11-09,,0.0
1978-11-10,,0.0
1978-11-11,,12.7
1978-11-12,,22.86
1978-11-13,,22.86
1978-11-14,nan,nan
1978-11-15,nan,nan
1978-11-16,nan,nan
1978-11-17,nan,nan
1978-11-18,nan,nan
1978-11-19,nan,nan
1978-11-20,nan,nan
1978-11-21,nan,nan
1978-11-22,,33.02
1978-11-23,,33.02
1978-11-24,,33.02
1978-11-25,,45.72
1978-11-26,nan,nan
1978-11-27,nan,nan
1978-11-28,nan,nan
1978-11-29,nan,nan
1978-11-30,nan,nan
1978-12-01,nan,nan
1978-12-02,nan,nan
1978-12-03,nan,nan
1978-12-04,nan,nan
1978-12-05,nan,nan
1978-12-06,nan,nan
1978-12-07,nan,nan
1978-12-08,nan,nan
1978-12-09,nan,nan
1978-12-10,nan,nan
1978-12-11,nan,nan
1978-12-12,nan,nan
1978-12-13,nan,nan
1978-12-14,nan,nan
1978-12-15,nan,nan
1978-12-16,nan,nan
1978-12-17,nan,nan
1978-12-18,nan,nan
1978-12-19,nan,nan
1978-12-20,nan,nan
1978-12-21,nan,nan
1978-12-22,nan,nan
1978-12-23,nan,nan
1978-12-24,nan,nan
1978-12-25,nan,nan
1978-12-26,nan,nan
1978-12-27,nan,nan
1978-12-28,nan,nan
1978-12-29,nan,nan
1978-12-30,nan,nan
1978-12-31,nan,nan
1979-01-01,nan,nan
1979-01-02,nan,nan
1979-01-03,nan,nan
1979-01-04,nan,nan
1979-01-05,nan,nan
1979-01-06,nan,nan
1979-01-07,nan,nan
1979-01-08,nan,nan
1979-01-09,nan,nan
1979-01-10,nan,nan
1979-01-11,nan,nan
1979-01-12,nan,nan
1979-01-13,nan,nan
1979-01-14,nan,nan
1979-01-15,nan,nan
1979-01-16,nan,nan
1979-01-17,nan,nan
1979-01-18,nan,nan
1979-01-19,nan,nan
1979-01-20,nan,nan
1979-01-21,nan,nan
1979-01-22,nan,nan
1979-01-23,nan,nan
1979-01-24,nan,nan
1979-01-25,nan,nan
1979-01-26,nan,nan
1979-01-27,nan,nan
1979-01-28,nan,nan
1979-01-29,nan,nan
1979-01-30,nan,nan
1979-01-31,nan,nan
1979-02-01,,33.02
1979-02-02,,33.02
1979-02-03,,33.02
1979-02-04,,33.02
1979-02-05,,33.02
1979-02-06,,33.02
1979-02-07,,30.48
1979-02-08,,27.94
1979-02-09,,25.4
1979-02-10,,25.4
1979-02-11,,20.32
1979-02-12,,15.24
1979-02-13,,10.16
1979-02-14,,20.32
1979-02-15,,15.24
1979-02-16,,15.24
1979-02-17,,15.24
1979-02-18,,15.24
1979-02-19,,15.24
1979-02-20,,15.24
1979-02-21,,15.24
1979-02-22,,17.78
1979-02-23,,17.78
1979-02-24,,17.78
1979-02-25,,15.24
1979-02-26,,15.24
1979-02-27,,15.24
1979-02-28,,15.24
1979-03-01,nan,nan
1979-03-02,nan,nan
1979-03-03,nan,nan
1979-03-04,nan,nan
1979-03-05,nan,nan
1979-03-06,nan,nan
1979-03-07,nan,nan
1979-03-08,nan,nan
1979-03-09,nan,nan
1979-03-10,nan,nan
1979-03-11,nan,nan
1979-03-12,nan,nan
1979-03-13,nan,nan
1979-03-14,nan,nan
1979-03-15,nan,nan
1979-03-16,nan,nan
1979-03-17,nan,nan
1979-03-18,nan,nan
1979-03-19,nan,nan
1979-03-20,nan,nan
1979-03-21,nan,nan
1979-03-22,nan,nan
1979-03-23,nan,nan
1979-03-24,nan,nan
1979-03-25,nan,nan
1979-03-26,nan,nan
1979-03-27,nan,nan
1979-03-28,nan,nan
1979-03-29,nan,nan
1979-03-30,nan,nan
1979-03-31,nan,nan
1979-04-01,nan,nan
1979-04-02,nan,nan
1979-04-03,nan,nan
1979-04-04,nan,nan
1979-04-05,nan,nan
1979-04-06,nan,nan
1979-04-07,nan,nan
1979-04-08,nan,nan
1979-04-09,nan,nan
1979-04-10,nan,nan
1979-04-11,nan,nan
1979-04-12,nan,nan
1979-04-13,nan,nan
1979-04-14,nan,nan
1979-04-15,nan,nan
1979-04-16,nan,nan
1979-04-17,nan,nan
1979-04-18,nan,nan
1979-04-19,nan,nan
1979-04-20,nan,nan
1979-04-21,nan,nan
1979-04-22,nan,nan
1979-04-23,nan,nan
1979-04-24,nan,nan
1979-04-25,nan,nan
1979-04-26,nan,nan
1979-04-27,nan,nan
1979-04-28,nan,nan
1979-04-29,nan,nan
1979-04-30,nan,nan
1979-05-01,,0.0
1979-05-02,,0.0
1979-05-03,,0.0
1979-05-04,,0.0
1979-05-05,,0.0
1979-05-06,,0.0
1979-05-07,,0.0
1979-05-08,,0.0
1979-05-09,,0.0
1979-05-10,,0.0
1979-05-11,,0.0
1979-05-12,,0.0
1979-05-13,,0.0
1979-05-14,,0.0
1979-05-15,,0.0
1979-05-16,,0.0
1979-05-17,,0.0
1979-05-18,,0.0
1979-05-19,,0.0
1979-05-20,,0.0
1979-05-21,,0.0
1979-05-22,,0.0
1979-05-23,,0.0
1979-05-24,,0.0
1979-05-25,,0.0
1979-05-26,,0.0
1979-05-27,,0.0
1979-05-28,,0.0
1979-05-29,,0.0
1979-05-30,,0.0
1979-05-31,,0.0
1979-06-01,,0.0
1979-06-02,,0.0
1979-06-03,,0.0
1979-06-04,,0.0
1979-06-05,,0.0
1979-06-06,,0.0
1979-06-07,,0.0
1979-06-08,,0.0
1979-06-09,,0.0
1979-06-10,,0.0
1979-06-11,,0.0
1979-06-12,,0.0
1979-06-13,,0.0
1979-06-14,,0.0
1979-06-15,,0.0
1979-06-16,,0.0
1979-06-17,,0.0
1979-06-18,,0.0
1979-06-19,,0.0
1979-06-20,,0.0
1979-06-21,,0.0
1979-06-22,,0.0
1979-06-23,,0.0
1979-06-24,,0.0
1979-06-25,,0.0
1979-06-26,,0.0
1979-06-27,,0.0
1979-06-28,,0.0
1979-06-29,,0.0
1979-06-30,,0.0
1979-07-01,,0.0
1979-07-02,,0.0
1979-07-03,,0.0
1979-07-04,,0.0
1979-07-05,,0.0
1979-07-06,,0.0
1979-07-07,,0.0
1979-07-08,,0.0
1979-07-09,,0.0
1979-07-10,,0.0
1979-07-11,,0.0
1979-07-12,,0.0
1979-07-13,,0.0
1979-07-14,,0.0
1979-07-15,,0.0
1979-07-16,,0.0
1979-07-17,,0.0
1979-07-18,,0.0
1979-07-19,,0.0
1979-07-20,,0.0
1979-07-21,,0.0
1979-07-22,,0.0
1979-07-23,,0.0
1979-07-24,,0.0
1979-07-25,,0.0
1979-07-26,,0.0
1979-07-27,,0.0
1979-07-28,,0.0
1979-07-29,,0.0
1979-07-30,,0.0
1979-07-31,,0.0
1979-08-01,,0.0
1979-08-02,,0.0
1979-08-03,,0.0
1979-08-04,,0.0
1979-08-05,,0.0
1979-08-06,,0.0
1979-08-07,,0.0
1979-08-08,,0.0
1979-08-09,,0.0
1979-08-10,,0.0
1979-08-11,,0.0
1979-08-12,,0.0
1979-08-13,,0.0
1979-08-14,,0.0
1979-08-15,,0.0
1979-08-16,,0.0
1979-08-17,,0.0
1979-08-18,,0.0
1979-08-19,,0.0
1979-08-20,,0.0
1979-08-21,,0.0
1979-08-22,,0.0
1979-08-23,,0.0
1979-08-24,,0.0
1979-08-25,,0.0
1979-08-26,,0.0
1979-08-27,,0.0
1979-08-28,,0.0
1979-08-29,,0.0
1979-08-30,,0.0
1979-08-31,,0.0
1979-09-01,,0.0
1979-09-02,,0.0
1979-09-03,,0.0
1979-09-04,,0.0
1979-09-05,,0.0
1979-09-06,,0.0
1979-09-07,,0.0
1979-09-08,,0.0
1979-09-09,,0.0
1979-09-10,,0.0
1979-09-11,,0.0
1979-09-12,,0.0
1979-09-13,,0.0
1979-09-14,,0.0
1979-09-15,,0.0
1979-09-16,,0.0
1979-09-17,,0.0
1979-09-18,,0.0
1979-09-19,,0.0
1979-09-20,,0.0
1979-09-21,,0.0
1979-09-22,,0.0
1979-09-23,,0.0
1979-09-24,,0.0
1979-09-25,,0.0
1979-09-26,,0.0
1979-09-27,,0.0
1979-09-28,,0.0
1979-09-29,,0.0
1979-09-30,,0.0
1979-10-01,,0.0
1979-10-02,,0.0
1979-10-03,,0.0
1979-10-04,,0.0
1979-10-05,,0.0
1979-10-06,,0.0
1979-10-07,,0.0
1979-10-08,,0.0
1979-10-09,,0.0
1979-10-10,,0.0
1979-10-11,,0.0
1979-10-12,,0.0
1979-10-13,,0.0
1979-10-14,,0.0
1979-10-15,,0.0
1979-10-16,,0.0
1979-10-17,,0.0
1979-10-18,,0.0
1979-10-19,,0.0
1979-10-20,,0.0
1979-10-21,,0.0
1979-10-22,,0.0
1979-10-23,,0.0
1979-10-24,,0.0
1979-10-25,,0.0
1979-10-26,,0.0
1979-10-27,,0.0
1979-10-28,,0.0
1979-10-29,,0.0
1979-10-30,,0.0
1979-10-31,,0.0
1979-11-01,nan,nan
1979-11-02,nan,nan
1979-11-03,nan,nan
1979-11-04,nan,nan
1979-11-05,nan,nan
1979-11-06,nan,nan
1979-11-07,nan,nan
1979-11-08,nan,nan
1979-11-09,nan,nan
1979-11-10,nan,nan
1979-11-11,nan,nan
1979-11-12,nan,nan
1979-11-13,nan,nan
1979-11-14,nan,nan
1979-11-15,nan,nan
1979-11-16,nan,nan
1979-11-17,nan,nan
1979-11-18,nan,nan
1979-11-19,nan,nan
1979-11-20,nan,nan
1979-11-21,nan,nan
1979-11-22,nan,nan
1979-11-23,nan,nan
1979-11-24,nan,nan
1979-11-25,nan,nan
1979-11-26,nan,nan
1979-11-27,nan,nan
1979-11-28,nan,nan
1979-11-29,nan,nan
1979-11-30,nan,nan
1979-12-01,nan,nan
1979-12-02,nan,nan
1979-12-03,nan,nan
1979-12-04,nan,nan
1979-12-05,nan,nan
1979-12-06,nan,nan
1979-12-07,nan,nan
1979-12-08,nan,nan
1979-12-09,nan,nan
1979-12-10,nan,nan
1979-12-11,nan,nan
1979-12-12,nan,nan
1979-12-13,nan,nan
1979-12-14,nan,nan
1979-12-15,nan,nan
1979-12-16,nan,nan
1979-12-17,nan,nan
1979-12-18,nan,nan
1979-12-19,nan,nan
1979-12-20,nan,nan
1979-12-21,nan,nan
1979-12-22,nan,nan
1979-12-23,nan,nan
1979-12-24,nan,nan
1979-12-25,nan,nan
1979-12-26,nan,nan
1979-12-27,nan,nan
1979-12-28,nan,nan
1979-12-29,nan,nan
1979-12-30,nan,nan
1979-12-31,nan,nan
1980-01-01,nan,nan
1980-01-02,nan,nan
1980-01-03,nan,nan
1980-01-04,nan,nan
1980-01-05,nan,nan
1980-01-06,nan,nan
1980-01-07,nan,nan
1980-01-08,nan,nan
1980-01-09,nan,nan
1980-01-10,nan,nan
1980-01-11,nan,nan
1980-01-12,nan,nan
1980-01-13,nan,nan
1980-01-14,nan,nan
1980-01-15,nan,nan
1980-01-16,nan,nan
1980-01-17,nan,nan
1980-01-18,nan,nan
1980-01-19,nan,nan
1980-01-20,nan,nan
1980-01-21,nan,nan
1980-01-22,nan,nan
1980-01-23,nan,nan
1980-01-24,nan,nan
1980-01-25,nan,nan
1980-01-26,nan,nan
1980-01-27,nan,nan
1980-01-28,nan,nan
1980-01-29,nan,nan
1980-01-30,nan,nan
1980-01-31,nan,nan
1980-02-01,nan,nan
1980-02-02,nan,nan
1980-02-03,nan,nan
1980-02-04,nan,nan
1980-02-05,nan,nan
1980-02-06,nan,nan
1980-02-07,nan,nan
1980-02-08,nan,nan
1980-02-09,nan,nan
1980-02-10,nan,nan
1980-02-11,nan,nan
1980-02-12,nan,nan
1980-02-13,nan,nan
1980-02-14,nan,nan
1980-02-15,nan,nan
1980-02-16,nan,nan
1980-02-17,nan,nan
1980-02-18,nan,nan
1980-02-19,nan,nan
1980-02-20,nan,nan
1980-02-21,nan,nan
1980-02-22,nan,nan
1980-02-23,nan,nan
1980-02-24,nan,nan
1980-02-25,nan,nan
1980-02-26,nan,nan
1980-02-27,nan,nan
1980-02-28,nan,nan
1980-02-29,nan,nan
1980-03-01,nan,nan
1980-03-02,nan,nan
1980-03-03,nan,nan
1980-03-04,nan,nan
1980-03-05,nan,nan
1980-03-06,nan,nan
1980-03-07,nan,nan
1980-03-08,nan,nan
1980-03-09,nan,nan
1980-03-10,nan,nan
1980-03-11,nan,nan
1980-03-12,nan,nan
1980-03-13,nan,nan
1980-03-14,nan,nan
1980-03-15,nan,nan
1980-03-16,nan,nan
1980-03-17,nan,nan
1980-03-18,nan,nan
1980-03-19,nan,nan
1980-03-20,nan,nan
1980-03-21,nan,nan
1980-03-22,nan,nan
1980-03-23,nan,nan
1980-03-24,nan,nan
1980-03-25,nan,nan
1980-03-26,nan,nan
1980-03-27,nan,nan
1980-03-28,nan,nan
1980-03-29,nan,nan
1980-03-30,nan,nan
1980-03-31,nan,nan
1980-04-01,nan,nan
1980-04-02,nan,nan
1980-04-03,nan,nan
1980-04-04,nan,nan
1980-04-05,nan,nan
1980-04-06,nan,nan
1980-04-07,nan,nan
1980-04-08,nan,nan
1980-04-09,nan,nan
1980-04-10,nan,nan
1980-04-11,nan,nan
1980-04-12,nan,nan
1980-04-13,nan,nan
1980-04-14,nan,nan
1980-04-15,nan,nan
1980-04-16,nan,nan
1980-04-17,nan,nan
1980-04-18,nan,nan
1980-04-19,nan,nan
1980-04-20,nan,nan
1980-04-21,nan,nan
1980-04-22,nan,nan
1980-04-23,nan,nan
1980-04-24,nan,nan
1980-04-25,nan,nan
1980-04-26,nan,nan
1980-04-27,nan,nan
1980-04-28,nan,nan
1980-04-29,nan,nan
1980-04-30,nan,nan
1980-05-01,,0.0
1980-05-02,,0.0
1980-05-03,,0.0
1980-05-04,,0.0
1980-05-05,,0.0
1980-05-06,,0.0
1980-05-07,,0.0
1980-05-08,,0.0
1980-05-09,,0.0
1980-05-10,,0.0
1980-05-11,,0.0
1980-05-12,,0.0
1980-05-13,,0.0
1980-05-14,,0.0
1980-05-15,,0.0
1980-05-16,,0.0
1980-05-17,,0.0
1980-05-18,,0.0
1980-05-19,,0.0
1980-05-20,,0.0
1980-05-21,,0.0
1980-05-22,,0.0
1980-05-23,,0.0
1980-05-24,,0.0
1980-05-25,,0.0
1980-05-26,,0.0
1980-05-27,,0.0
1980-05-28,,0.0
1980-05-29,,0.0
1980-05-30,,0.0
1980-05-31,,0.0
1980-06-01,,0.0
1980-06-02,,0.0
1980-06-03,,0.0
1980-06-04,,0.0
1980-06-05,,0.0
1980-06-06,,0.0
1980-06-07,,0.0
1980-06-08,,0.0
1980-06-09,,0.0
1980-06-10,,0.0
1980-06-11,,0.0
1980-06-12,,0.0
1980-06-13,,0.0
1980-06-14,,0.0
1980-06-15,,0.0
1980-06-16,,0.0
1980-06-17,,0.0
1980-06-18,,0.0
1980-06-19,,0.0
1980-06-20,,0.0
1980-06-21,,0.0
1980-06-22,,0.0
1980-06-23,,0.0
1980-06-24,,0.0
1980-06-25,,0.0
1980-06-26,,0.0
1980-06-27,,0.0
1980-06-28,,0.0
1980-06-29,,0.0
1980-06-30,,0.0
1980-07-01,nan,nan
1980-07-02,nan,nan
1980-07-03,nan,nan
1980-07-04,nan,nan
1980-07-05,nan,nan
1980-07-06,nan,nan
1980-07-07,nan,nan
1980-07-08,nan,nan
1980-07-09,nan,nan
1980-07-10,nan,nan
1980-07-11,nan,nan
1980-07-12,nan,nan
1980-07-13,nan,nan
1980-07-14,nan,nan
1980-07-15,nan,nan
1980-07-16,nan,nan
1980-07-17,nan,nan
1980-07-18,nan,nan
