date,wteq_cm,snwd_cm
1991-10-04,,0.0
1991-10-05,,0.0
1991-10-06,,0.0
1991-10-07,,0.0
1991-10-08,,0.0
1991-10-09,,0.0
1991-10-10,,0.0
1991-10-11,,0.0
1991-10-12,,0.0
1991-10-13,,0.0
1991-10-14,,0.0
1991-10-15,,0.0
1991-10-16,,0.0
1991-10-17,,0.0
1991-10-18,,0.0
1991-10-19,,0.0
1991-10-20,,0.0
1991-10-21,,0.0
1991-10-22,,0.0
1991-10-23,,0.0
1991-10-24,,0.0
1991-10-25,,0.0
1991-10-26,nan,nan
1991-10-27,nan,nan
1991-10-28,,10.16
1991-10-29,,12.7
1991-10-30,,12.7
1991-10-31,,12.7
1991-11-01,,12.7
1991-11-02,,12.7
1991-11-03,,5.08
1991-11-04,,2.54
1991-11-05,,2.54
1991-11-06,,2.54
1991-11-07,,0.0
1991-11-08,,0.0
1991-11-09,nan,nan
1991-11-10,nan,nan
1991-11-11,nan,nan
1991-11-12,nan,nan
1991-11-13,,0.0
1991-11-14,,0.0
1991-11-15,,0.0
1991-11-16,,0.0
1991-11-17,,0.0
1991-11-18,,2.54
1991-11-19,nan,nan
1991-11-20,nan,nan
1991-11-21,nan,nan
1991-11-22,,0.0
1991-11-23,,0.0
1991-11-24,,0.0
1991-11-25,nan,nan
1991-11-26,,0.0
1991-11-27,,0.0
1991-11-28,,5.08
1991-11-29,,5.08
1991-11-30,,5.08
1991-12-01,,5.08
1991-12-02,,5.08
1991-12-03,,5.08
1991-12-04,,5.08
1991-12-05,,5.08
1991-12-06,,5.08
1991-12-07,,5.08
1991-12-08,,5.08
1991-12-09,,5.08
1991-12-10,,5.08
1991-12-11,,5.08
1991-12-12,,5.08
1991-12-13,,7.62
1991-12-14,,7.62
1991-12-15,,5.08
1991-12-16,,5.08
1991-12-17,,5.08
1991-12-18,,5.08
1991-12-19,,5.08
1991-12-20,,5.08
1991-12-21,,5.08
1991-12-22,,5.08
1991-12-23,,5.08
1991-12-24,,5.08
1991-12-25,,5.08
1991-12-26,,5.08
1991-12-27,,5.08
1991-12-28,,5.08
1991-12-29,,5.08
1991-12-30,,5.08
1991-12-31,,5.08
1992-01-01,,5.08
1992-01-02,,5.08
1992-01-03,,5.08
1992-01-04,,5.08
1992-01-05,,5.08
1992-01-06,,12.7
1992-01-07,,15.24
1992-01-08,,15.24
1992-01-09,,15.24
1992-01-10,,15.24
1992-01-11,,17.78
1992-01-12,,17.78
1992-01-13,,17.78
1992-01-14,,17.78
1992-01-15,,17.78
1992-01-16,,22.86
1992-01-17,,15.24
1992-01-18,,15.24
1992-01-19,,15.24
1992-01-20,,15.24
1992-01-21,,15.24
1992-01-22,,15.24
1992-01-23,,15.24
1992-01-24,,15.24
1992-01-25,,15.24
1992-01-26,,15.24
1992-01-27,,12.7
1992-01-28,,12.7
1992-01-29,,12.7
1992-01-30,,12.7
1992-01-31,,12.7
1992-02-01,,12.7
1992-02-02,,12.7
1992-02-03,,12.7
1992-02-04,,12.7
1992-02-05,,12.7
1992-02-06,,12.7
1992-02-07,,12.7
1992-02-08,,12.7
1992-02-09,,12.7
1992-02-10,,12.7
1992-02-11,,12.7
1992-02-12,,12.7
1992-02-13,,12.7
1992-02-14,,10.16
1992-02-15,,10.16
1992-02-16,,12.7
1992-02-17,,12.7
1992-02-18,,12.7
1992-02-19,,12.7
1992-02-20,,7.62
1992-02-21,,7.62
1992-02-22,,7.62
1992-02-23,,7.62
1992-02-24,,7.62
1992-02-25,,7.62
1992-02-26,,7.62
1992-02-27,,7.62
1992-02-28,,7.62
1992-02-29,,7.62
1992-03-01,,7.62
1992-03-02,,7.62
1992-03-03,,5.08
1992-03-04,,5.08
1992-03-05,nan,nan
1992-03-06,,0.0
1992-03-07,,0.0
1992-03-08,,0.0
1992-03-09,,0.0
1992-03-10,,0.0
1992-03-11,,0.0
1992-03-12,,0.0
1992-03-13,,0.0
1992-03-14,,0.0
1992-03-15,,0.0
1992-03-16,,0.0
1992-03-17,,0.0
1992-03-18,,0.0
1992-03-19,,0.0
1992-03-20,,0.0
1992-03-21,,0.0
1992-03-22,,0.0
1992-03-23,,0.0
1992-03-24,,0.0
1992-03-25,,0.0
1992-03-26,,0.0
1992-03-27,,0.0
1992-03-28,,0.0
1992-03-29,,0.0
1992-03-30,,0.0
1992-03-31,,0.0
1992-04-01,,0.0
1992-04-02,,0.0
1992-04-03,,0.0
1992-04-04,,0.0
1992-04-05,,0.0
1992-04-06,,0.0
1992-04-07,,0.0
1992-04-08,,0.0
1992-04-09,,0.0
1992-04-10,,0.0
1992-04-11,,0.0
1992-04-12,,0.0
1992-04-13,,0.0
1992-04-14,,0.0
1992-04-15,,0.0
1992-04-16,,0.0
1992-04-17,,0.0
1992-04-18,,0.0
1992-04-19,,0.0
1992-04-20,,0.0
1992-04-21,,0.0
1992-04-22,,0.0
1992-04-23,,0.0
1992-04-24,,0.0
1992-04-25,,0.0
1992-04-26,,0.0
1992-04-27,,0.0
1992-04-28,,0.0
1992-04-29,,0.0
1992-04-30,,0.0
1992-05-01,,0.0
1992-05-02,,0.0
1992-05-03,,0.0
1992-05-04,,0.0
1992-05-05,,0.0
1992-05-06,,0.0
1992-05-07,,0.0
1992-05-08,,0.0
1992-05-09,,0.0
1992-05-10,,0.0
1992-05-11,,0.0
1992-05-12,,0.0
1992-05-13,,0.0
1992-05-14,,0.0
1992-05-15,,0.0
1992-05-16,,0.0
1992-05-17,,0.0
1992-05-18,,0.0
1992-05-19,,0.0
1992-05-20,,0.0
1992-05-21,,0.0
1992-05-22,,0.0
1992-05-23,,0.0
1992-05-24,,0.0
1992-05-25,,0.0
1992-05-26,,0.0
1992-05-27,,0.0
1992-05-28,,0.0
1992-05-29,,0.0
1992-05-30,,0.0
1992-05-31,,0.0
1992-06-01,,0.0
1992-06-02,,0.0
1992-06-03,,0.0
1992-06-04,,0.0
1992-06-05,,0.0
1992-06-06,,0.0
1992-06-07,,0.0
1992-06-08,,0.0
1992-06-09,,0.0
1992-06-10,,0.0
1992-06-11,,0.0
1992-06-12,,0.0
1992-06-13,,0.0
1992-06-14,,0.0
1992-06-15,,0.0
1992-06-16,,0.0
1992-06-17,,0.0
1992-06-18,,0.0
1992-06-19,,0.0
1992-06-20,,0.0
1992-06-21,,0.0
1992-06-22,,0.0
1992-06-23,,0.0
1992-06-24,,0.0
1992-06-25,,0.0
1992-06-26,,0.0
1992-06-27,,0.0
1992-06-28,,0.0
1992-06-29,,0.0
1992-06-30,,0.0
1992-07-01,,0.0
1992-07-02,,0.0
1992-07-03,,0.0
1992-07-04,,0.0
1992-07-05,,0.0
1992-07-06,,0.0
1992-07-07,,0.0
1992-07-08,,0.0
1992-07-09,,0.0
1992-07-10,,0.0
1992-07-11,,0.0
1992-07-12,,0.0
1992-07-13,,0.0
1992-07-14,,0.0
1992-07-15,,0.0
1992-07-16,,0.0
1992-07-17,,0.0
1992-07-18,,0.0
1992-07-19,,0.0
1992-07-20,,0.0
1992-07-21,,0.0
1992-07-22,,0.0
1992-07-23,,0.0
1992-07-24,,0.0
1992-07-25,,0.0
1992-07-26,,0.0
1992-07-27,,0.0
1992-07-28,,0.0
1992-07-29,,0.0
1992-07-30,,0.0
1992-07-31,,0.0
1992-08-01,,0.0
1992-08-02,,0.0
1992-08-03,,0.0
1992-08-04,,0.0
1992-08-05,,0.0
1992-08-06,,0.0
1992-08-07,,0.0
1992-08-08,,0.0
1992-08-09,,0.0
1992-08-10,,0.0
1992-08-11,,0.0
1992-08-12,,0.0
1992-08-13,,0.0
1992-08-14,,0.0
1992-08-15,,0.0
1992-08-16,,0.0
1992-08-17,,0.0
1992-08-18,,0.0
1992-08-19,,0.0
1992-08-20,,0.0
1992-08-21,,0.0
1992-08-22,,0.0
1992-08-23,,0.0
1992-08-24,,0.0
1992-08-25,,0.0
1992-08-26,,0.0
1992-08-27,,0.0
1992-08-28,,0.0
1992-08-29,,0.0
1992-08-30,,0.0
1992-08-31,,0.0
1992-09-01,,0.0
1992-09-02,,0.0
1992-09-03,,0.0
1992-09-04,,0.0
1992-09-05,,0.0
1992-09-06,,0.0
1992-09-07,,0.0
1992-09-08,,0.0
1992-09-09,,0.0
1992-09-10,,0.0
1992-09-11,,0.0
1992-09-12,,0.0
1992-09-13,,0.0
1992-09-14,,0.0
1992-09-15,,0.0
1992-09-16,,0.0
1992-09-17,,0.0
1992-09-18,,0.0
1992-09-19,,0.0
1992-09-20,,0.0
1992-09-21,,0.0
1992-09-22,,0.0
1992-09-23,,0.0
1992-09-24,,0.0
1992-09-25,,0.0
1992-09-26,,0.0
1992-09-27,,0.0
1992-09-28,,0.0
1992-09-29,,0.0
1992-09-30,,0.0
1992-10-01,,0.0
1992-10-02,,0.0
1992-10-03,,0.0
1992-10-04,,0.0
1992-10-05,,0.0
1992-10-06,,0.0
1992-10-07,,0.0
1992-10-08,,0.0
1992-10-09,,0.0
1992-10-10,,0.0
1992-10-11,,0.0
1992-10-12,,0.0
1992-10-13,,0.0
1992-10-14,,0.0
1992-10-15,,0.0
1992-10-16,,0.0
1992-10-17,,0.0
1992-10-18,,0.0
1992-10-19,,0.0
1992-10-20,,0.0
1992-10-21,,0.0
1992-10-22,,0.0
1992-10-23,,0.0
1992-10-24,,0.0
1992-10-25,,0.0
1992-10-26,,0.0
1992-10-27,,0.0
1992-10-28,,0.0
1992-10-29,,0.0
1992-10-30,,0.0
1992-10-31,,0.0
1992-11-01,,0.0
1992-11-02,,0.0
1992-11-03,,0.0
1992-11-04,,0.0
1992-11-05,,0.0
1992-11-06,,0.0
1992-11-07,,0.0
1992-11-08,,0.0
1992-11-09,,0.0
1992-11-10,,0.0
1992-11-11,,0.0
1992-11-12,,0.0
1992-11-13,,0.0
1992-11-14,,0.0
1992-11-15,,0.0
1992-11-16,,0.0
1992-11-17,,0.0
1992-11-18,,0.0
1992-11-19,,0.0
1992-11-20,,0.0
1992-11-21,,0.0
1992-11-22,,0.0
1992-11-23,nan,nan
1992-11-24,nan,nan
1992-11-25,,0.0
1992-11-26,,0.0
1992-11-27,,0.0
1992-11-28,,0.0
1992-11-29,,0.0
1992-11-30,,0.0
1992-12-01,,7.62
1992-12-02,,7.62
1992-12-03,,7.62
1992-12-04,,10.16
1992-12-05,,10.16
1992-12-06,,10.16
1992-12-07,,10.16
1992-12-08,,10.16
1992-12-09,,10.16
1992-12-10,,7.62
1992-12-11,,7.62
1992-12-12,,7.62
1992-12-13,,7.62
1992-12-14,,12.7
1992-12-15,,15.24
1992-12-16,,12.7
1992-12-17,,12.7
1992-12-18,,12.7
1992-12-19,,12.7
1992-12-20,,12.7
1992-12-21,,12.7
1992-12-22,,12.7
1992-12-23,,12.7
1992-12-24,,12.7
1992-12-25,,12.7
1992-12-26,,12.7
1992-12-27,,12.7
1992-12-28,,12.7
1992-12-29,,12.7
1992-12-30,nan,nan
1992-12-31,,17.78
1993-01-01,,17.78
1993-01-02,,17.78
1993-01-03,,17.78
1993-01-04,,17.78
1993-01-05,,17.78
1993-01-06,,17.78
1993-01-07,,17.78
1993-01-08,,20.32
1993-01-09,,20.32
1993-01-10,,22.86
1993-01-11,,30.48
1993-01-12,,35.56
1993-01-13,,35.56
1993-01-14,,35.56
1993-01-15,,35.56
1993-01-16,,35.56
1993-01-17,,35.56
1993-01-18,,35.56
1993-01-19,,35.56
1993-01-20,,33.02
1993-01-21,,33.02
1993-01-22,,33.02
1993-01-23,,33.02
1993-01-24,,33.02
1993-01-25,,33.02
1993-01-26,,30.48
1993-01-27,,30.48
1993-01-28,,30.48
1993-01-29,,30.48
1993-01-30,,30.48
1993-01-31,,30.48
1993-02-01,,22.86
1993-02-02,,22.86
1993-02-03,,22.86
1993-02-04,,22.86
1993-02-05,,22.86
1993-02-06,,22.86
1993-02-07,,22.86
1993-02-08,,22.86
1993-02-09,,22.86
1993-02-10,,27.94
1993-02-11,,27.94
1993-02-12,,27.94
1993-02-13,,27.94
1993-02-14,,27.94
1993-02-15,,27.94
1993-02-16,,27.94
1993-02-17,,27.94
1993-02-18,,27.94
1993-02-19,,27.94
1993-02-20,,27.94
1993-02-21,,33.02
1993-02-22,,33.02
1993-02-23,,35.56
1993-02-24,,40.64
1993-02-25,,40.64
1993-02-26,,40.64
1993-02-27,,40.64
1993-02-28,,40.64
1993-03-01,nan,nan
1993-03-02,nan,nan
1993-03-03,nan,nan
1993-03-04,nan,nan
1993-03-05,nan,nan
1993-03-06,nan,nan
1993-03-07,nan,nan
1993-03-08,nan,nan
1993-03-09,nan,nan
1993-03-10,nan,nan
1993-03-11,nan,nan
1993-03-12,nan,nan
1993-03-13,nan,nan
1993-03-14,nan,nan
1993-03-15,nan,nan
1993-03-16,nan,nan
1993-03-17,nan,nan
1993-03-18,nan,nan
1993-03-19,nan,nan
1993-03-20,nan,nan
1993-03-21,nan,nan
1993-03-22,nan,nan
1993-03-23,nan,nan
1993-03-24,nan,nan
1993-03-25,nan,nan
1993-03-26,nan,nan
1993-03-27,nan,nan
1993-03-28,nan,nan
1993-03-29,nan,nan
1993-03-30,nan,nan
1993-03-31,nan,nan
1993-04-01,nan,nan
1993-04-02,nan,nan
1993-04-03,nan,nan
1993-04-04,nan,nan
1993-04-05,nan,nan
1993-04-06,nan,nan
1993-04-07,nan,nan
1993-04-08,nan,nan
1993-04-09,nan,nan
1993-04-10,nan,nan
1993-04-11,nan,nan
1993-04-12,nan,nan
1993-04-13,nan,nan
1993-04-14,nan,nan
1993-04-15,nan,nan
1993-04-16,nan,nan
1993-04-17,nan,nan
1993-04-18,nan,nan
1993-04-19,nan,nan
1993-04-20,nan,nan
1993-04-21,nan,nan
1993-04-22,nan,nan
1993-04-23,nan,nan
1993-04-24,nan,nan
1993-04-25,nan,nan
1993-04-26,nan,nan
1993-04-27,nan,nan
1993-04-28,nan,nan
1993-04-29,nan,nan
1993-04-30,nan,nan
1993-05-01,nan,nan
1993-05-02,nan,nan
1993-05-03,nan,nan
1993-05-04,nan,nan
1993-05-05,nan,nan
1993-05-06,nan,nan
1993-05-07,nan,nan
1993-05-08,nan,nan
1993-05-09,nan,nan
1993-05-10,nan,nan
1993-05-11,nan,nan
1993-05-12,nan,nan
1993-05-13,nan,nan
1993-05-14,nan,nan
1993-05-15,nan,nan
1993-05-16,nan,nan
1993-05-17,nan,nan
1993-05-18,nan,nan
1993-05-19,nan,nan
1993-05-20,nan,nan
1993-05-21,nan,nan
1993-05-22,nan,nan
1993-05-23,nan,nan
1993-05-24,nan,nan
1993-05-25,nan,nan
1993-05-26,nan,nan
1993-05-27,nan,nan
1993-05-28,nan,nan
1993-05-29,nan,nan
1993-05-30,nan,nan
1993-05-31,nan,nan
1993-06-01,,0.0
1993-06-02,,0.0
1993-06-03,,0.0
1993-06-04,,0.0
1993-06-05,,0.0
1993-06-06,,0.0
1993-06-07,,0.0
1993-06-08,,0.0
1993-06-09,,0.0
1993-06-10,,0.0
1993-06-11,,0.0
1993-06-12,,0.0
1993-06-13,,0.0
1993-06-14,,0.0
1993-06-15,,0.0
1993-06-16,,0.0
1993-06-17,,0.0
1993-06-18,,0.0
1993-06-19,,0.0
1993-06-20,,0.0
1993-06-21,,0.0
1993-06-22,,0.0
1993-06-23,,0.0
1993-06-24,,0.0
1993-06-25,,0.0
1993-06-26,,0.0
1993-06-27,,0.0
1993-06-28,,0.0
1993-06-29,,0.0
1993-06-30,,0.0
1993-07-01,,0.0
1993-07-02,,0.0
1993-07-03,,0.0
1993-07-04,,0.0
1993-07-05,,0.0
1993-07-06,,0.0
1993-07-07,,0.0
1993-07-08,,0.0
1993-07-09,,0.0
1993-07-10,,0.0
1993-07-11,,0.0
1993-07-12,,0.0
1993-07-13,,0.0
1993-07-14,,0.0
1993-07-15,,0.0
1993-07-16,,0.0
1993-07-17,,0.0
1993-07-18,,0.0
1993-07-19,,0.0
1993-07-20,,0.0
1993-07-21,,0.0
1993-07-22,,0.0
1993-07-23,,0.0
1993-07-24,,0.0
1993-07-25,,0.0
1993-07-26,,0.0
1993-07-27,,0.0
1993-07-28,,0.0
1993-07-29,,0.0
1993-07-30,,0.0
1993-07-31,,0.0
1993-08-01,,0.0
1993-08-02,,0.0
1993-08-03,,0.0
1993-08-04,,0.0
1993-08-05,,0.0
1993-08-06,,0.0
1993-08-07,,0.0
1993-08-08,,0.0
1993-08-09,,0.0
1993-08-10,,0.0
1993-08-11,,0.0
1993-08-12,,0.0
1993-08-13,,0.0
1993-08-14,,0.0
1993-08-15,,0.0
1993-08-16,,0.0
1993-08-17,,0.0
1993-08-18,,0.0
1993-08-19,,0.0
1993-08-20,,0.0
1993-08-21,,0.0
1993-08-22,,0.0
1993-08-23,,0.0
1993-08-24,,0.0
1993-08-25,,0.0
1993-08-26,,0.0
1993-08-27,,0.0
1993-08-28,,0.0
1993-08-29,,0.0
1993-08-30,,0.0
1993-08-31,,0.0
1993-09-01,,0.0
1993-09-02,,0.0
1993-09-03,,0.0
1993-09-04,,0.0
1993-09-05,,0.0
1993-09-06,,0.0
1993-09-07,,0.0
1993-09-08,,0.0
1993-09-09,,0.0
1993-09-10,,0.0
1993-09-11,,0.0
1993-09-12,,0.0
1993-09-13,,0.0
1993-09-14,,0.0
1993-09-15,,0.0
1993-09-16,,0.0
1993-09-17,,0.0
1993-09-18,,0.0
1993-09-19,,0.0
1993-09-20,,0.0
1993-09-21,,0.0
1993-09-22,,0.0
1993-09-23,,0.0
1993-09-24,,0.0
1993-09-25,,0.0
1993-09-26,,0.0
1993-09-27,,0.0
1993-09-28,,0.0
1993-09-29,,0.0
1993-09-30,,0.0
1993-10-01,,0.0
1993-10-02,,0.0
1993-10-03,,0.0
1993-10-04,,0.0
1993-10-05,,0.0
1993-10-06,,0.0
1993-10-07,,0.0
1993-10-08,,0.0
1993-10-09,nan,nan
1993-10-10,nan,nan
1993-10-11,,0.0
1993-10-12,,0.0
1993-10-13,,0.0
1993-10-14,,0.0
1993-10-15,,0.0
1993-10-16,,0.0
1993-10-17,,0.0
1993-10-18,,0.0
1993-10-19,,0.0
1993-10-20,,0.0
1993-10-21,,0.0
1993-10-22,,0.0
1993-10-23,,0.0
1993-10-24,,0.0
1993-10-25,,0.0
1993-10-26,,0.0
1993-10-27,,0.0
1993-10-28,,0.0
1993-10-29,,0.0
1993-10-30,,0.0
1993-10-31,,0.0
1993-11-01,nan,nan
1993-11-02,nan,nan
1993-11-03,nan,nan
1993-11-04,nan,nan
1993-11-05,nan,nan
1993-11-06,nan,nan
1993-11-07,nan,nan
1993-11-08,nan,nan
1993-11-09,nan,nan
1993-11-10,nan,nan
1993-11-11,nan,nan
1993-11-12,nan,nan
1993-11-13,nan,nan
1993-11-14,nan,nan
1993-11-15,nan,nan
1993-11-16,nan,nan
1993-11-17,nan,nan
1993-11-18,nan,nan
1993-11-19,nan,nan
1993-11-20,nan,nan
1993-11-21,nan,nan
1993-11-22,nan,nan
1993-11-23,,12.7
1993-11-24,,12.7
1993-11-25,,12.7
1993-11-26,,12.7
1993-11-27,,12.7
1993-11-28,,12.7
1993-11-29,,12.7
1993-11-30,,12.7
1993-12-01,nan,nan
1993-12-02,nan,nan
1993-12-03,nan,nan
1993-12-04,nan,nan
1993-12-05,nan,nan
1993-12-06,nan,nan
1993-12-07,nan,nan
1993-12-08,nan,nan
1993-12-09,nan,nan
1993-12-10,nan,nan
1993-12-11,nan,nan
1993-12-12,nan,nan
1993-12-13,nan,nan
1993-12-14,nan,nan
1993-12-15,nan,nan
1993-12-16,,10.16
1993-12-17,,10.16
1993-12-18,nan,nan
1993-12-19,nan,nan
1993-12-20,nan,nan
1993-12-21,nan,nan
1993-12-22,nan,nan
1993-12-23,nan,nan
1993-12-24,nan,nan
1993-12-25,nan,nan
1993-12-26,nan,nan
1993-12-27,nan,nan
1993-12-28,nan,nan
1993-12-29,nan,nan
1993-12-30,nan,nan
1993-12-31,nan,nan
1994-01-01,,10.16
1994-01-02,,10.16
1994-01-03,,10.16
1994-01-04,,7.62
1994-01-05,,7.62
1994-01-06,,7.62
1994-01-07,,7.62
1994-01-08,,7.62
1994-01-09,,7.62
1994-01-10,,7.62
1994-01-11,,7.62
1994-01-12,,7.62
1994-01-13,,7.62
1994-01-14,,7.62
1994-01-15,,7.62
1994-01-16,,7.62
1994-01-17,,7.62
1994-01-18,,7.62
1994-01-19,,5.08
1994-01-20,,5.08
1994-01-21,,5.08
1994-01-22,,2.54
1994-01-23,,2.54
1994-01-24,,2.54
1994-01-25,,2.54
1994-01-26,,2.54
1994-01-27,,7.62
1994-01-28,,7.62
1994-01-29,,7.62
1994-01-30,,7.62
1994-01-31,,7.62
1994-02-01,,7.62
1994-02-02,,7.62
1994-02-03,,7.62
1994-02-04,,7.62
1994-02-05,,7.62
1994-02-06,,7.62
1994-02-07,,7.62
1994-02-08,,10.16
1994-02-09,,7.62
1994-02-10,,7.62
1994-02-11,,12.7
1994-02-12,,20.32
1994-02-13,,20.32
1994-02-14,,20.32
1994-02-15,,20.32
1994-02-16,,20.32
1994-02-17,,20.32
1994-02-18,,25.4
1994-02-19,,25.4
1994-02-20,,25.4
1994-02-21,,25.4
1994-02-22,,25.4
1994-02-23,,25.4
1994-02-24,,25.4
1994-02-25,,25.4
1994-02-26,,25.4
1994-02-27,,25.4
1994-02-28,,7.62
1994-03-01,,7.62
1994-03-02,,7.62
1994-03-03,,7.62
1994-03-04,,7.62
1994-03-05,,0.0
1994-03-06,,0.0
1994-03-07,,0.0
1994-03-08,,0.0
1994-03-09,,0.0
1994-03-10,,0.0
1994-03-11,,0.0
1994-03-12,,0.0
1994-03-13,,0.0
1994-03-14,,0.0
1994-03-15,,0.0
1994-03-16,,0.0
1994-03-17,,0.0
1994-03-18,,0.0
1994-03-19,,0.0
1994-03-20,,0.0
1994-03-21,,0.0
1994-03-22,,0.0
1994-03-23,,0.0
1994-03-24,,0.0
1994-03-25,,0.0
1994-03-26,,0.0
1994-03-27,,0.0
1994-03-28,,0.0
1994-03-29,,0.0
1994-03-30,,0.0
1994-03-31,,0.0
1994-04-01,,0.0
1994-04-02,,0.0
1994-04-03,,0.0
1994-04-04,,0.0
1994-04-05,,0.0
1994-04-06,,0.0
1994-04-07,,0.0
1994-04-08,,0.0
1994-04-09,,0.0
1994-04-10,,0.0
1994-04-11,,0.0
1994-04-12,,0.0
1994-04-13,,0.0
1994-04-14,,0.0
1994-04-15,,0.0
1994-04-16,,0.0
1994-04-17,,0.0
1994-04-18,,0.0
1994-04-19,,0.0
1994-04-20,,0.0
1994-04-21,,0.0
1994-04-22,,0.0
1994-04-23,,0.0
1994-04-24,,0.0
1994-04-25,,0.0
1994-04-26,,0.0
1994-04-27,,0.0
1994-04-28,,0.0
1994-04-29,,0.0
1994-04-30,,0.0
1994-05-01,,0.0
1994-05-02,,0.0
1994-05-03,,0.0
1994-05-04,,0.0
1994-05-05,,0.0
1994-05-06,,0.0
1994-05-07,,0.0
1994-05-08,,0.0
1994-05-09,,0.0
1994-05-10,,0.0
1994-05-11,,0.0
1994-05-12,,0.0
1994-05-13,,0.0
1994-05-14,,0.0
1994-05-15,,0.0
1994-05-16,,0.0
1994-05-17,,0.0
1994-05-18,,0.0
1994-05-19,,0.0
1994-05-20,,0.0
1994-05-21,,0.0
1994-05-22,,0.0
1994-05-23,,0.0
1994-05-24,,0.0
1994-05-25,,0.0
1994-05-26,,0.0
1994-05-27,,0.0
1994-05-28,,0.0
1994-05-29,,0.0
1994-05-30,,0.0
1994-05-31,,0.0
1994-06-01,,0.0
1994-06-02,,0.0
1994-06-03,,0.0
1994-06-04,,0.0
1994-06-05,,0.0
1994-06-06,,0.0
1994-06-07,,0.0
1994-06-08,,0.0
1994-06-09,,0.0
1994-06-10,,0.0
1994-06-11,,0.0
1994-06-12,,0.0
1994-06-13,,0.0
1994-06-14,,0.0
1994-06-15,,0.0
1994-06-16,,0.0
1994-06-17,,0.0
1994-06-18,,0.0
1994-06-19,,0.0
1994-06-20,,0.0
1994-06-21,,0.0
1994-06-22,,0.0
1994-06-23,,0.0
1994-06-24,,0.0
1994-06-25,,0.0
1994-06-26,,0.0
1994-06-27,,0.0
1994-06-28,,0.0
1994-06-29,,0.0
1994-06-30,,0.0
1994-07-01,,0.0
1994-07-02,,0.0
1994-07-03,,0.0
1994-07-04,,0.0
1994-07-05,,0.0
1994-07-06,,0.0
1994-07-07,,0.0
1994-07-08,,0.0
1994-07-09,,0.0
1994-07-10,,0.0
1994-07-11,,0.0
1994-07-12,,0.0
1994-07-13,,0.0
1994-07-14,,0.0
1994-07-15,,0.0
1994-07-16,,0.0
1994-07-17,,0.0
1994-07-18,,0.0
1994-07-19,,0.0
1994-07-20,,0.0
1994-07-21,,0.0
1994-07-22,,0.0
1994-07-23,,0.0
1994-07-24,,0.0
1994-07-25,,0.0
1994-07-26,,0.0
1994-07-27,,0.0
1994-07-28,,0.0
1994-07-29,,0.0
1994-07-30,,0.0
1994-07-31,,0.0
1994-08-01,,0.0
1994-08-02,,0.0
1994-08-03,,0.0
1994-08-04,,0.0
1994-08-05,,0.0
1994-08-06,,0.0
1994-08-07,,0.0
1994-08-08,,0.0
1994-08-09,,0.0
1994-08-10,,0.0
1994-08-11,,0.0
1994-08-12,,0.0
1994-08-13,,0.0
1994-08-14,,0.0
1994-08-15,,0.0
1994-08-16,,0.0
1994-08-17,,0.0
1994-08-18,,0.0
1994-08-19,,0.0
1994-08-20,,0.0
1994-08-21,,0.0
1994-08-22,,0.0
1994-08-23,,0.0
1994-08-24,,0.0
1994-08-25,,0.0
1994-08-26,,0.0
1994-08-27,,0.0
1994-08-28,,0.0
1994-08-29,,0.0
1994-08-30,,0.0
1994-08-31,,0.0
1994-09-01,,0.0
