date,wteq_cm,snwd_cm
1997-07-31,nan,nan
1997-08-01,,0.0
1997-08-02,,0.0
1997-08-03,,0.0
1997-08-04,,0.0
1997-08-05,,0.0
1997-08-06,,0.0
1997-08-07,,0.0
1997-08-08,,0.0
1997-08-09,,0.0
1997-08-10,,0.0
1997-08-11,,0.0
1997-08-12,,0.0
1997-08-13,,0.0
1997-08-14,,0.0
1997-08-15,,0.0
1997-08-16,,0.0
1997-08-17,,0.0
1997-08-18,,0.0
1997-08-19,,0.0
1997-08-20,,0.0
1997-08-21,,0.0
1997-08-22,,0.0
1997-08-23,,0.0
1997-08-24,,0.0
1997-08-25,,0.0
1997-08-26,,0.0
1997-08-27,,0.0
1997-08-28,,0.0
1997-08-29,,0.0
1997-08-30,,0.0
1997-08-31,,0.0
1997-09-01,,0.0
1997-09-02,,0.0
1997-09-03,,0.0
1997-09-04,,0.0
1997-09-05,,0.0
1997-09-06,,0.0
1997-09-07,,0.0
1997-09-08,,0.0
1997-09-09,,0.0
1997-09-10,,0.0
1997-09-11,,0.0
1997-09-12,,0.0
1997-09-13,,0.0
1997-09-14,,0.0
1997-09-15,,0.0
1997-09-16,,0.0
1997-09-17,,0.0
1997-09-18,,0.0
1997-09-19,,0.0
1997-09-20,,0.0
1997-09-21,,0.0
1997-09-22,,0.0
1997-09-23,,0.0
1997-09-24,,0.0
1997-09-25,,0.0
1997-09-26,,0.0
1997-09-27,,0.0
1997-09-28,,0.0
1997-09-29,,0.0
1997-09-30,,0.0
1997-10-01,,0.0
1997-10-02,,0.0
1997-10-03,,0.0
1997-10-04,,0.0
1997-10-05,,0.0
1997-10-06,,0.0
1997-10-07,,0.0
1997-10-08,,0.0
1997-10-09,,0.0
1997-10-10,,0.0
1997-10-11,nan,nan
1997-10-12,nan,nan
1997-10-13,,0.0
1997-10-14,,0.0
1997-10-15,,0.0
1997-10-16,,0.0
1997-10-17,,0.0
1997-10-18,,0.0
1997-10-19,,0.0
1997-10-20,,0.0
1997-10-21,,0.0
1997-10-22,,0.0
1997-10-23,,0.0
1997-10-24,nan,nan
1997-10-25,,0.0
1997-10-26,,0.0
1997-10-27,,0.0
1997-10-28,,0.0
1997-10-29,,0.0
1997-10-30,,0.0
1997-10-31,,0.0
1997-11-01,,0.0
1997-11-02,,0.0
1997-11-03,,0.0
1997-11-04,,0.0
1997-11-05,,0.0
1997-11-06,,0.0
1997-11-07,,0.0
1997-11-08,,0.0
1997-11-09,,0.0
1997-11-10,,0.0
1997-11-11,,0.0
1997-11-12,,0.0
1997-11-13,,0.0
1997-11-14,,0.0
1997-11-15,,0.0
1997-11-16,,0.0
1997-11-17,,0.0
1997-11-18,,0.0
1997-11-19,,0.0
1997-11-20,nan,nan
1997-11-21,nan,nan
1997-11-22,nan,nan
1997-11-23,,0.0
1997-11-24,,0.0
1997-11-25,,0.0
1997-11-26,,0.0
1997-11-27,nan,nan
1997-11-28,nan,nan
1997-11-29,nan,nan
1997-11-30,nan,nan
1997-12-01,,0.0
1997-12-02,nan,nan
1997-12-03,nan,nan
1997-12-04,nan,nan
1997-12-05,nan,nan
1997-12-06,nan,nan
1997-12-07,nan,nan
1997-12-08,,5.08
1997-12-09,,7.62
1997-12-10,,12.7
1997-12-11,,12.7
1997-12-12,,12.7
1997-12-13,,12.7
1997-12-14,,12.7
1997-12-15,,12.7
1997-12-16,,12.7
1997-12-17,,10.16
1997-12-18,,10.16
1997-12-19,,10.16
1997-12-20,,10.16
1997-12-21,,10.16
1997-12-22,,17.78
1997-12-23,,17.78
1997-12-24,,17.78
1997-12-25,,17.78
1997-12-26,,17.78
1997-12-27,,17.78
1997-12-28,,17.78
1997-12-29,nan,nan
1997-12-30,nan,nan
1997-12-31,nan,nan
1998-01-01,nan,nan
1998-01-02,nan,nan
1998-01-03,nan,nan
1998-01-04,nan,nan
1998-01-05,,12.7
1998-01-06,,12.7
1998-01-07,,12.7
1998-01-08,,12.7
1998-01-09,,12.7
1998-01-10,,12.7
1998-01-11,,10.16
1998-01-12,,12.7
1998-01-13,,15.24
1998-01-14,,15.24
1998-01-15,,15.24
1998-01-16,,10.16
1998-01-17,,10.16
1998-01-18,,10.16
1998-01-19,,7.62
1998-01-20,,7.62
1998-01-21,,7.62
1998-01-22,,7.62
1998-01-23,,7.62
1998-01-24,,7.62
1998-01-25,,7.62
1998-01-26,,7.62
1998-01-27,,7.62
1998-01-28,,7.62
1998-01-29,nan,nan
1998-01-30,nan,nan
1998-01-31,nan,nan
1998-02-01,nan,nan
1998-02-02,,15.24
1998-02-03,,12.7
1998-02-04,,10.16
1998-02-05,,10.16
1998-02-06,,10.16
1998-02-07,,10.16
1998-02-08,,10.16
1998-02-09,,12.7
1998-02-10,,12.7
1998-02-11,,12.7
1998-02-12,,10.16
1998-02-13,,10.16
1998-02-14,,10.16
1998-02-15,,10.16
1998-02-16,,10.16
1998-02-17,,10.16
1998-02-18,,10.16
1998-02-19,,10.16
1998-02-20,,10.16
1998-02-21,,10.16
1998-02-22,,10.16
1998-02-23,,10.16
1998-02-24,,10.16
1998-02-25,,10.16
1998-02-26,,10.16
1998-02-27,nan,nan
1998-02-28,nan,nan
1998-03-01,nan,nan
1998-03-02,nan,nan
1998-03-03,nan,nan
1998-03-04,nan,nan
1998-03-05,nan,nan
1998-03-06,nan,nan
1998-03-07,nan,nan
1998-03-08,nan,nan
1998-03-09,nan,nan
1998-03-10,nan,nan
1998-03-11,nan,nan
1998-03-12,nan,nan
1998-03-13,nan,nan
1998-03-14,nan,nan
1998-03-15,nan,nan
1998-03-16,nan,nan
1998-03-17,nan,nan
1998-03-18,nan,nan
1998-03-19,nan,nan
1998-03-20,nan,nan
1998-03-21,nan,nan
1998-03-22,nan,nan
1998-03-23,nan,nan
1998-03-24,nan,nan
1998-03-25,nan,nan
1998-03-26,nan,nan
1998-03-27,nan,nan
1998-03-28,nan,nan
1998-03-29,nan,nan
1998-03-30,nan,nan
1998-03-31,nan,nan
1998-04-01,nan,nan
1998-04-02,,0.0
1998-04-03,,0.0
1998-04-04,,0.0
1998-04-05,,0.0
1998-04-06,,0.0
1998-04-07,,0.0
1998-04-08,,0.0
1998-04-09,,0.0
1998-04-10,,0.0
1998-04-11,,0.0
1998-04-12,,0.0
1998-04-13,,0.0
1998-04-14,,2.54
1998-04-15,,7.62
1998-04-16,,2.54
1998-04-17,nan,nan
1998-04-18,nan,nan
1998-04-19,nan,nan
1998-04-20,nan,nan
1998-04-21,nan,nan
1998-04-22,nan,nan
1998-04-23,,0.0
1998-04-24,,0.0
1998-04-25,,0.0
1998-04-26,,0.0
1998-04-27,,0.0
1998-04-28,,0.0
1998-04-29,,0.0
1998-04-30,,0.0
1998-05-01,,0.0
1998-05-02,,0.0
1998-05-03,,0.0
1998-05-04,,0.0
1998-05-05,,0.0
1998-05-06,,0.0
1998-05-07,,0.0
1998-05-08,,0.0
1998-05-09,,0.0
1998-05-10,,0.0
1998-05-11,,0.0
1998-05-12,,0.0
1998-05-13,,0.0
1998-05-14,,0.0
1998-05-15,,0.0
1998-05-16,,0.0
1998-05-17,,0.0
1998-05-18,,0.0
1998-05-19,,0.0
1998-05-20,,0.0
1998-05-21,,0.0
1998-05-22,,0.0
1998-05-23,,0.0
1998-05-24,,0.0
1998-05-25,,0.0
1998-05-26,,0.0
1998-05-27,,0.0
1998-05-28,,0.0
1998-05-29,,0.0
1998-05-30,,0.0
1998-05-31,,0.0
1998-06-01,,0.0
1998-06-02,,0.0
1998-06-03,,0.0
1998-06-04,,0.0
1998-06-05,,0.0
1998-06-06,,0.0
1998-06-07,,0.0
1998-06-08,,0.0
1998-06-09,,0.0
1998-06-10,,0.0
1998-06-11,,0.0
1998-06-12,,0.0
1998-06-13,,0.0
1998-06-14,,0.0
1998-06-15,,0.0
1998-06-16,,0.0
1998-06-17,,0.0
1998-06-18,,0.0
1998-06-19,,0.0
1998-06-20,,0.0
1998-06-21,,0.0
1998-06-22,,0.0
1998-06-23,,0.0
1998-06-24,,0.0
1998-06-25,,0.0
1998-06-26,,0.0
1998-06-27,,0.0
1998-06-28,,0.0
1998-06-29,,0.0
1998-06-30,,0.0
1998-07-01,nan,nan
1998-07-02,nan,nan
1998-07-03,nan,nan
1998-07-04,nan,nan
1998-07-05,nan,nan
1998-07-06,nan,nan
1998-07-07,nan,nan
1998-07-08,nan,nan
1998-07-09,nan,nan
1998-07-10,nan,nan
1998-07-11,nan,nan
1998-07-12,nan,nan
1998-07-13,nan,nan
1998-07-14,nan,nan
1998-07-15,nan,nan
1998-07-16,nan,nan
1998-07-17,nan,nan
1998-07-18,nan,nan
1998-07-19,nan,nan
1998-07-20,nan,nan
1998-07-21,nan,nan
1998-07-22,nan,nan
1998-07-23,nan,nan
1998-07-24,nan,nan
1998-07-25,nan,nan
1998-07-26,nan,nan
1998-07-27,nan,nan
1998-07-28,nan,nan
1998-07-29,nan,nan
1998-07-30,nan,nan
1998-07-31,nan,nan
1998-08-01,nan,nan
1998-08-02,,0.0
1998-08-03,,0.0
1998-08-04,,0.0
1998-08-05,,0.0
1998-08-06,,0.0
1998-08-07,,0.0
1998-08-08,,0.0
1998-08-09,,0.0
1998-08-10,,0.0
1998-08-11,,0.0
1998-08-12,,0.0
1998-08-13,,0.0
1998-08-14,,0.0
1998-08-15,,0.0
1998-08-16,,0.0
1998-08-17,,0.0
1998-08-18,,0.0
1998-08-19,,0.0
1998-08-20,,0.0
1998-08-21,,0.0
1998-08-22,,0.0
1998-08-23,,0.0
1998-08-24,,0.0
1998-08-25,,0.0
1998-08-26,,0.0
1998-08-27,,0.0
1998-08-28,,0.0
1998-08-29,,0.0
1998-08-30,,0.0
1998-08-31,,0.0
1998-09-01,,0.0
1998-09-02,,0.0
1998-09-03,,0.0
1998-09-04,,0.0
1998-09-05,,0.0
1998-09-06,,0.0
1998-09-07,,0.0
1998-09-08,,0.0
1998-09-09,,0.0
1998-09-10,,0.0
1998-09-11,,0.0
1998-09-12,,0.0
1998-09-13,,0.0
1998-09-14,,0.0
1998-09-15,,0.0
1998-09-16,,0.0
1998-09-17,,0.0
1998-09-18,,0.0
1998-09-19,,0.0
1998-09-20,,0.0
1998-09-21,,0.0
1998-09-22,,0.0
1998-09-23,,0.0
1998-09-24,,0.0
1998-09-25,,0.0
1998-09-26,,0.0
1998-09-27,,0.0
1998-09-28,,0.0
1998-09-29,,0.0
1998-09-30,,0.0
1998-10-01,nan,nan
1998-10-02,nan,nan
1998-10-03,nan,nan
1998-10-04,nan,nan
1998-10-05,nan,nan
1998-10-06,nan,nan
1998-10-07,nan,nan
1998-10-08,nan,nan
1998-10-09,nan,nan
1998-10-10,nan,nan
1998-10-11,nan,nan
1998-10-12,nan,nan
1998-10-13,nan,nan
1998-10-14,nan,nan
1998-10-15,nan,nan
1998-10-16,nan,nan
1998-10-17,nan,nan
1998-10-18,nan,nan
1998-10-19,nan,nan
1998-10-20,nan,nan
1998-10-21,nan,nan
1998-10-22,nan,nan
1998-10-23,nan,nan
1998-10-24,nan,nan
1998-10-25,nan,nan
1998-10-26,nan,nan
1998-10-27,nan,nan
1998-10-28,nan,nan
1998-10-29,nan,nan
1998-10-30,nan,nan
1998-10-31,nan,nan
1998-11-01,,0.0
1998-11-02,,0.0
1998-11-03,,0.0
1998-11-04,,0.0
1998-11-05,,0.0
1998-11-06,,15.24
1998-11-07,,15.24
1998-11-08,,15.24
1998-11-09,,15.24
1998-11-10,,15.24
1998-11-11,,15.24
1998-11-12,,15.24
1998-11-13,,15.24
1998-11-14,,15.24
1998-11-15,,12.7
1998-11-16,,12.7
1998-11-17,,12.7
1998-11-18,,7.62
1998-11-19,,5.08
1998-11-20,,5.08
1998-11-21,,2.54
1998-11-22,,2.54
1998-11-23,,2.54
1998-11-24,,2.54
1998-11-25,,2.54
1998-11-26,,2.54
1998-11-27,,2.54
1998-11-28,,2.54
1998-11-29,,2.54
1998-11-30,,2.54
1998-12-01,nan,nan
1998-12-02,nan,nan
1998-12-03,,0.0
1998-12-04,,0.0
1998-12-05,,0.0
1998-12-06,,0.0
1998-12-07,,0.0
1998-12-08,,0.0
1998-12-09,,0.0
1998-12-10,,0.0
1998-12-11,,0.0
1998-12-12,,0.0
1998-12-13,,0.0
1998-12-14,,0.0
1998-12-15,,0.0
1998-12-16,,0.0
1998-12-17,,0.0
1998-12-18,,0.0
1998-12-19,,0.0
1998-12-20,,0.0
1998-12-21,,0.0
1998-12-22,,0.0
1998-12-23,,0.0
1998-12-24,,0.0
1998-12-25,,0.0
1998-12-26,,0.0
1998-12-27,,0.0
1998-12-28,,0.0
1998-12-29,,0.0
1998-12-30,,0.0
1998-12-31,,0.0
1999-01-01,,2.54
1999-01-02,,2.54
1999-01-03,,2.54
1999-01-04,,2.54
1999-01-05,,2.54
1999-01-06,,2.54
1999-01-07,nan,nan
1999-01-08,nan,nan
1999-01-09,nan,nan
1999-01-10,nan,nan
1999-01-11,nan,nan
1999-01-12,nan,nan
1999-01-13,,0.0
1999-01-14,,0.0
1999-01-15,,0.0
1999-01-16,,0.0
1999-01-17,,0.0
1999-01-18,,0.0
1999-01-19,,0.0
1999-01-20,,5.08
1999-01-21,,7.62
1999-01-22,,10.16
1999-01-23,,10.16
1999-01-24,,10.16
1999-01-25,,10.16
1999-01-26,,10.16
1999-01-27,,10.16
1999-01-28,,10.16
1999-01-29,,10.16
1999-01-30,,10.16
1999-01-31,,10.16
1999-02-01,,10.16
1999-02-02,,10.16
1999-02-03,nan,nan
1999-02-04,nan,nan
1999-02-05,nan,nan
1999-02-06,nan,nan
1999-02-07,nan,nan
1999-02-08,nan,nan
1999-02-09,nan,nan
1999-02-10,nan,nan
1999-02-11,nan,nan
1999-02-12,nan,nan
1999-02-13,nan,nan
1999-02-14,nan,nan
1999-02-15,nan,nan
1999-02-16,,7.62
1999-02-17,,7.62
1999-02-18,,7.62
1999-02-19,,7.62
1999-02-20,,7.62
1999-02-21,,7.62
1999-02-22,,7.62
1999-02-23,,7.62
1999-02-24,,5.08
1999-02-25,,5.08
1999-02-26,,2.54
1999-02-27,,2.54
1999-02-28,,2.54
1999-03-01,,2.54
1999-03-02,,2.54
1999-03-03,,2.54
1999-03-04,,2.54
1999-03-05,,0.0
1999-03-06,,0.0
1999-03-07,,0.0
1999-03-08,,0.0
1999-03-09,,2.54
1999-03-10,nan,nan
1999-03-11,nan,nan
1999-03-12,nan,nan
1999-03-13,nan,nan
1999-03-14,nan,nan
1999-03-15,nan,nan
1999-03-16,,0.0
1999-03-17,,0.0
1999-03-18,,0.0
1999-03-19,,0.0
1999-03-20,,0.0
1999-03-21,,0.0
1999-03-22,,0.0
1999-03-23,,0.0
1999-03-24,,0.0
1999-03-25,,0.0
1999-03-26,nan,nan
1999-03-27,,2.54
1999-03-28,nan,nan
1999-03-29,nan,nan
1999-03-30,nan,nan
1999-03-31,nan,nan
1999-04-01,,15.24
1999-04-02,,15.24
1999-04-03,nan,nan
1999-04-04,nan,nan
1999-04-05,nan,nan
1999-04-06,nan,nan
1999-04-07,nan,nan
1999-04-08,nan,nan
1999-04-09,nan,nan
1999-04-10,,0.0
1999-04-11,,0.0
1999-04-12,,0.0
1999-04-13,,0.0
1999-04-14,,0.0
1999-04-15,,0.0
1999-04-16,,0.0
1999-04-17,,0.0
1999-04-18,,0.0
1999-04-19,,0.0
1999-04-20,,0.0
1999-04-21,,0.0
1999-04-22,,2.54
1999-04-23,nan,nan
1999-04-24,,5.08
1999-04-25,,7.62
1999-04-26,,2.54
1999-04-27,nan,nan
1999-04-28,nan,nan
1999-04-29,,0.0
1999-04-30,,0.0
1999-05-01,,0.0
1999-05-02,,0.0
1999-05-03,,0.0
1999-05-04,,0.0
1999-05-05,,0.0
1999-05-06,,0.0
1999-05-07,,0.0
1999-05-08,,0.0
1999-05-09,,0.0
1999-05-10,,0.0
1999-05-11,,0.0
1999-05-12,,0.0
1999-05-13,,0.0
1999-05-14,,0.0
1999-05-15,,0.0
1999-05-16,,0.0
1999-05-17,,0.0
1999-05-18,,0.0
1999-05-19,,0.0
1999-05-20,,0.0
1999-05-21,,0.0
1999-05-22,,0.0
1999-05-23,,0.0
1999-05-24,,0.0
1999-05-25,,0.0
1999-05-26,,0.0
1999-05-27,,0.0
1999-05-28,,0.0
1999-05-29,,0.0
1999-05-30,,0.0
1999-05-31,,0.0
1999-06-01,,0.0
1999-06-02,,0.0
1999-06-03,,0.0
1999-06-04,,0.0
1999-06-05,,0.0
1999-06-06,,0.0
1999-06-07,,0.0
1999-06-08,,0.0
1999-06-09,,0.0
1999-06-10,,0.0
1999-06-11,,0.0
1999-06-12,,0.0
1999-06-13,,0.0
1999-06-14,,0.0
1999-06-15,,0.0
1999-06-16,,0.0
1999-06-17,,0.0
1999-06-18,,0.0
1999-06-19,,0.0
1999-06-20,,0.0
1999-06-21,,0.0
1999-06-22,,0.0
1999-06-23,,0.0
1999-06-24,,0.0
1999-06-25,,0.0
1999-06-26,,0.0
1999-06-27,,0.0
1999-06-28,,0.0
1999-06-29,,0.0
1999-06-30,,0.0
1999-07-01,,0.0
1999-07-02,,0.0
1999-07-03,,0.0
1999-07-04,,0.0
1999-07-05,,0.0
1999-07-06,,0.0
1999-07-07,,0.0
1999-07-08,,0.0
1999-07-09,,0.0
1999-07-10,,0.0
1999-07-11,,0.0
1999-07-12,,0.0
1999-07-13,,0.0
1999-07-14,,0.0
1999-07-15,,0.0
1999-07-16,,0.0
1999-07-17,,0.0
1999-07-18,,0.0
1999-07-19,,0.0
1999-07-20,,0.0
1999-07-21,,0.0
1999-07-22,,0.0
1999-07-23,,0.0
1999-07-24,,0.0
1999-07-25,,0.0
1999-07-26,,0.0
1999-07-27,,0.0
1999-07-28,,0.0
1999-07-29,,0.0
1999-07-30,,0.0
1999-07-31,,0.0
1999-08-01,nan,nan
1999-08-02,nan,nan
1999-08-03,nan,nan
1999-08-04,nan,nan
1999-08-05,nan,nan
1999-08-06,nan,nan
1999-08-07,nan,nan
1999-08-08,nan,nan
1999-08-09,nan,nan
1999-08-10,nan,nan
1999-08-11,nan,nan
1999-08-12,nan,nan
1999-08-13,nan,nan
1999-08-14,nan,nan
1999-08-15,nan,nan
1999-08-16,nan,nan
1999-08-17,nan,nan
1999-08-18,nan,nan
1999-08-19,nan,nan
1999-08-20,nan,nan
1999-08-21,nan,nan
1999-08-22,nan,nan
1999-08-23,nan,nan
1999-08-24,nan,nan
1999-08-25,nan,nan
1999-08-26,nan,nan
1999-08-27,nan,nan
1999-08-28,nan,nan
1999-08-29,nan,nan
1999-08-30,nan,nan
1999-08-31,nan,nan
1999-09-01,nan,nan
1999-09-02,nan,nan
1999-09-03,nan,nan
1999-09-04,nan,nan
1999-09-05,nan,nan
1999-09-06,nan,nan
1999-09-07,nan,nan
1999-09-08,nan,nan
1999-09-09,nan,nan
1999-09-10,nan,nan
1999-09-11,nan,nan
1999-09-12,nan,nan
1999-09-13,nan,nan
1999-09-14,nan,nan
1999-09-15,nan,nan
1999-09-16,nan,nan
1999-09-17,nan,nan
1999-09-18,nan,nan
1999-09-19,nan,nan
1999-09-20,nan,nan
1999-09-21,nan,nan
1999-09-22,nan,nan
1999-09-23,nan,nan
1999-09-24,nan,nan
1999-09-25,nan,nan
1999-09-26,nan,nan
1999-09-27,nan,nan
1999-09-28,nan,nan
1999-09-29,nan,nan
1999-09-30,nan,nan
1999-10-01,nan,nan
1999-10-02,nan,nan
1999-10-03,nan,nan
1999-10-04,nan,nan
1999-10-05,nan,nan
1999-10-06,nan,nan
1999-10-07,nan,nan
1999-10-08,nan,nan
1999-10-09,nan,nan
1999-10-10,nan,nan
1999-10-11,nan,nan
1999-10-12,nan,nan
1999-10-13,nan,nan
1999-10-14,nan,nan
1999-10-15,nan,nan
1999-10-16,nan,nan
1999-10-17,nan,nan
1999-10-18,nan,nan
1999-10-19,nan,nan
1999-10-20,nan,nan
1999-10-21,nan,nan
1999-10-22,nan,nan
1999-10-23,nan,nan
1999-10-24,nan,nan
1999-10-25,nan,nan
1999-10-26,nan,nan
1999-10-27,nan,nan
1999-10-28,nan,nan
1999-10-29,nan,nan
1999-10-30,nan,nan
1999-10-31,nan,nan
1999-11-01,,0.0
1999-11-02,,0.0
1999-11-03,,0.0
1999-11-04,,0.0
1999-11-05,,0.0
1999-11-06,,0.0
1999-11-07,,0.0
1999-11-08,,0.0
1999-11-09,,0.0
1999-11-10,,0.0
1999-11-11,,0.0
1999-11-12,,0.0
1999-11-13,,0.0
1999-11-14,,0.0
1999-11-15,,0.0
1999-11-16,,0.0
1999-11-17,,0.0
1999-11-18,,0.0
1999-11-19,,0.0
1999-11-20,,0.0
1999-11-21,,0.0
1999-11-22,,0.0
1999-11-23,,0.0
1999-11-24,,0.0
1999-11-25,,0.0
1999-11-26,,0.0
1999-11-27,,0.0
1999-11-28,,0.0
1999-11-29,,0.0
1999-11-30,,0.0
1999-12-01,nan,nan
1999-12-02,,0.0
1999-12-03,,2.54
1999-12-04,,2.54
1999-12-05,,2.54
1999-12-06,nan,nan
1999-12-07,nan,nan
1999-12-08,nan,nan
1999-12-09,nan,nan
1999-12-10,nan,nan
1999-12-11,nan,nan
1999-12-12,nan,nan
1999-12-13,nan,nan
1999-12-14,nan,nan
1999-12-15,nan,nan
1999-12-16,nan,nan
1999-12-17,nan,nan
1999-12-18,nan,nan
1999-12-19,nan,nan
1999-12-20,nan,nan
1999-12-21,nan,nan
1999-12-22,nan,nan
1999-12-23,nan,nan
1999-12-24,nan,nan
1999-12-25,nan,nan
1999-12-26,nan,nan
1999-12-27,nan,nan
1999-12-28,nan,nan
1999-12-29,,0.0
1999-12-30,,0.0
1999-12-31,,0.0
2000-01-01,,0.0
2000-01-02,,0.0
2000-01-03,,0.0
2000-01-04,,0.0
2000-01-05,,0.0
2000-01-06,,0.0
2000-01-07,,0.0
2000-01-08,,0.0
2000-01-09,,0.0
2000-01-10,,0.0
2000-01-11,,0.0
2000-01-12,,0.0
2000-01-13,,0.0
2000-01-14,,0.0
2000-01-15,,0.0
2000-01-16,,0.0
2000-01-17,,0.0
2000-01-18,,0.0
2000-01-19,,2.54
2000-01-20,,2.54
2000-01-21,,2.54
2000-01-22,,2.54
2000-01-23,,2.54
2000-01-24,,2.54
2000-01-25,,2.54
2000-01-26,,2.54
2000-01-27,,2.54
2000-01-28,,2.54
2000-01-29,,2.54
2000-01-30,,2.54
2000-01-31,,2.54
2000-02-01,,2.54
2000-02-02,,2.54
2000-02-03,,0.0
2000-02-04,,0.0
2000-02-05,,0.0
2000-02-06,,0.0
2000-02-07,,0.0
2000-02-08,,0.0
2000-02-09,,0.0
2000-02-10,,0.0
2000-02-11,,0.0
2000-02-12,nan,nan
2000-02-13,nan,nan
2000-02-14,,2.54
2000-02-15,,0.0
2000-02-16,,0.0
2000-02-17,,2.54
2000-02-18,,5.08
2000-02-19,,5.08
2000-02-20,,5.08
2000-02-21,,0.0
2000-02-22,,0.0
2000-02-23,,0.0
2000-02-24,,0.0
2000-02-25,,2.54
2000-02-26,,2.54
2000-02-27,,0.0
2000-02-28,,0.0
2000-02-29,,0.0
2000-03-01,,0.0
2000-03-02,,0.0
2000-03-03,,0.0
2000-03-04,,0.0
2000-03-05,,0.0
2000-03-06,,0.0
2000-03-07,,2.54
2000-03-08,nan,nan
2000-03-09,nan,nan
2000-03-10,nan,nan
2000-03-11,nan,nan
2000-03-12,nan,nan
2000-03-13,,0.0
2000-03-14,,0.0
2000-03-15,,0.0
2000-03-16,,0.0
2000-03-17,,0.0
2000-03-18,,0.0
2000-03-19,nan,nan
2000-03-20,,10.16
2000-03-21,,10.16
2000-03-22,nan,nan
2000-03-23,nan,nan
2000-03-24,nan,nan
2000-03-25,nan,nan
2000-03-26,nan,nan
2000-03-27,nan,nan
2000-03-28,,0.0
2000-03-29,,0.0
2000-03-30,,0.0
2000-03-31,,0.0
2000-04-01,,0.0
2000-04-02,,0.0
2000-04-03,,0.0
2000-04-04,,0.0
2000-04-05,,0.0
2000-04-06,,0.0
2000-04-07,,0.0
2000-04-08,,0.0
2000-04-09,,0.0
2000-04-10,,0.0
2000-04-11,,0.0
2000-04-12,,0.0
2000-04-13,,0.0
2000-04-14,,0.0
2000-04-15,,0.0
2000-04-16,,0.0
2000-04-17,,0.0
2000-04-18,,0.0
2000-04-19,,5.08
2000-04-20,nan,nan
2000-04-21,nan,nan
2000-04-22,,0.0
2000-04-23,,0.0
2000-04-24,,0.0
2000-04-25,,0.0
2000-04-26,,0.0
2000-04-27,,0.0
2000-04-28,,0.0
2000-04-29,,0.0
2000-04-30,,0.0
2000-05-01,,0.0
2000-05-02,,0.0
2000-05-03,,0.0
2000-05-04,,0.0
2000-05-05,,0.0
2000-05-06,,0.0
2000-05-07,,0.0
2000-05-08,,0.0
2000-05-09,,0.0
2000-05-10,,0.0
2000-05-11,,0.0
2000-05-12,,0.0
2000-05-13,,0.0
2000-05-14,,0.0
2000-05-15,,0.0
2000-05-16,,0.0
2000-05-17,,0.0
2000-05-18,,0.0
2000-05-19,,0.0
2000-05-20,,0.0
2000-05-21,,0.0
2000-05-22,,0.0
2000-05-23,,0.0
2000-05-24,,0.0
2000-05-25,,0.0
2000-05-26,,0.0
2000-05-27,,0.0
2000-05-28,,0.0
2000-05-29,,0.0
2000-05-30,,0.0
2000-05-31,,0.0
2000-06-01,nan,nan
2000-06-02,nan,nan
2000-06-03,nan,nan
2000-06-04,nan,nan
2000-06-05,nan,nan
2000-06-06,nan,nan
2000-06-07,nan,nan
2000-06-08,nan,nan
