date,wteq_cm,snwd_cm
2003-04-09,,0.0
2003-04-10,,0.0
2003-04-11,,0.0
2003-04-12,,0.0
2003-04-13,,0.0
2003-04-14,,0.0
2003-04-15,,0.0
2003-04-16,,0.0
2003-04-17,,0.0
2003-04-18,,0.0
2003-04-19,,0.0
2003-04-20,,0.0
2003-04-21,,0.0
2003-04-22,,0.0
2003-04-23,,0.0
2003-04-24,,0.0
2003-04-25,,0.0
2003-04-26,,0.0
2003-04-27,,0.0
2003-04-28,,0.0
2003-04-29,,0.0
2003-04-30,,0.0
2003-05-01,,0.0
2003-05-02,,0.0
2003-05-03,,0.0
2003-05-04,,0.0
2003-05-05,,0.0
2003-05-06,,0.0
2003-05-07,nan,nan
2003-05-08,,0.0
2003-05-09,nan,nan
2003-05-10,nan,nan
2003-05-11,nan,nan
2003-05-12,,0.0
2003-05-13,,0.0
2003-05-14,,0.0
2003-05-15,,0.0
2003-05-16,,0.0
2003-05-17,,0.0
2003-05-18,,0.0
2003-05-19,,0.0
2003-05-20,,0.0
2003-05-21,,0.0
2003-05-22,,0.0
2003-05-23,,0.0
2003-05-24,,0.0
2003-05-25,,0.0
2003-05-26,,0.0
2003-05-27,,0.0
2003-05-28,,0.0
2003-05-29,,0.0
2003-05-30,,0.0
2003-05-31,,0.0
2003-06-01,,0.0
2003-06-02,,0.0
2003-06-03,,0.0
2003-06-04,,0.0
2003-06-05,,0.0
2003-06-06,,0.0
2003-06-07,,0.0
2003-06-08,,0.0
2003-06-09,,0.0
2003-06-10,,0.0
2003-06-11,,0.0
2003-06-12,,0.0
2003-06-13,,0.0
2003-06-14,,0.0
2003-06-15,,0.0
2003-06-16,,0.0
2003-06-17,,0.0
2003-06-18,,0.0
2003-06-19,,0.0
2003-06-20,,0.0
2003-06-21,,0.0
2003-06-22,,0.0
2003-06-23,,0.0
2003-06-24,,0.0
2003-06-25,,0.0
2003-06-26,,0.0
2003-06-27,,0.0
2003-06-28,,0.0
2003-06-29,,0.0
2003-06-30,,0.0
2003-07-01,nan,nan
2003-07-02,nan,nan
2003-07-03,,0.0
2003-07-04,nan,nan
2003-07-05,nan,nan
2003-07-06,nan,nan
2003-07-07,nan,nan
2003-07-08,,0.0
2003-07-09,nan,nan
2003-07-10,nan,nan
2003-07-11,nan,nan
2003-07-12,nan,nan
2003-07-13,nan,nan
2003-07-14,nan,nan
2003-07-15,,0.0
2003-07-16,,0.0
2003-07-17,,0.0
2003-07-18,,0.0
2003-07-19,nan,nan
2003-07-20,nan,nan
2003-07-21,nan,nan
2003-07-22,nan,nan
2003-07-23,nan,nan
2003-07-24,,0.0
2003-07-25,nan,nan
2003-07-26,nan,nan
2003-07-27,nan,nan
2003-07-28,nan,nan
2003-07-29,nan,nan
2003-07-30,nan,nan
2003-07-31,nan,nan
2003-08-01,nan,nan
2003-08-02,nan,nan
2003-08-03,nan,nan
2003-08-04,nan,nan
2003-08-05,nan,nan
2003-08-06,nan,nan
2003-08-07,nan,nan
2003-08-08,nan,nan
2003-08-09,nan,nan
2003-08-10,nan,nan
2003-08-11,nan,nan
2003-08-12,nan,nan
2003-08-13,nan,nan
2003-08-14,nan,nan
2003-08-15,nan,nan
2003-08-16,nan,nan
2003-08-17,nan,nan
2003-08-18,nan,nan
2003-08-19,nan,nan
2003-08-20,nan,nan
2003-08-21,nan,nan
2003-08-22,nan,nan
2003-08-23,nan,nan
2003-08-24,nan,nan
2003-08-25,nan,nan
2003-08-26,nan,nan
2003-08-27,nan,nan
2003-08-28,nan,nan
2003-08-29,nan,nan
2003-08-30,nan,nan
2003-08-31,nan,nan
2003-09-01,,0.0
2003-09-02,,0.0
2003-09-03,,0.0
2003-09-04,,0.0
2003-09-05,,0.0
2003-09-06,,0.0
2003-09-07,,0.0
2003-09-08,,0.0
2003-09-09,,0.0
2003-09-10,,0.0
2003-09-11,,0.0
2003-09-12,,0.0
2003-09-13,,0.0
2003-09-14,,0.0
2003-09-15,,0.0
2003-09-16,,0.0
2003-09-17,,0.0
2003-09-18,nan,nan
2003-09-19,nan,nan
2003-09-20,nan,nan
2003-09-21,nan,nan
2003-09-22,nan,nan
2003-09-23,,0.0
2003-09-24,,0.0
2003-09-25,,0.0
2003-09-26,,0.0
2003-09-27,nan,nan
2003-09-28,nan,nan
2003-09-29,,0.0
2003-09-30,,0.0
2003-10-01,nan,nan
2003-10-02,,0.0
2003-10-03,nan,nan
2003-10-04,nan,nan
2003-10-05,nan,nan
2003-10-06,nan,nan
2003-10-07,nan,nan
2003-10-08,,0.0
2003-10-09,,0.0
2003-10-10,nan,nan
2003-10-11,nan,nan
2003-10-12,nan,nan
2003-10-13,nan,nan
2003-10-14,nan,nan
2003-10-15,nan,nan
2003-10-16,nan,nan
2003-10-17,nan,nan
2003-10-18,nan,nan
2003-10-19,nan,nan
2003-10-20,nan,nan
2003-10-21,nan,nan
2003-10-22,nan,nan
2003-10-23,nan,nan
2003-10-24,nan,nan
2003-10-25,nan,nan
2003-10-26,nan,nan
2003-10-27,nan,nan
2003-10-28,nan,nan
2003-10-29,nan,nan
2003-10-30,nan,nan
2003-10-31,nan,nan
2003-11-01,,7.62
2003-11-02,,7.62
2003-11-03,nan,nan
2003-11-04,nan,nan
2003-11-05,,5.08
2003-11-06,,5.08
2003-11-07,,5.08
2003-11-08,nan,nan
2003-11-09,nan,nan
2003-11-10,nan,nan
2003-11-11,nan,nan
2003-11-12,,0.0
2003-11-13,,0.0
2003-11-14,,0.0
2003-11-15,nan,nan
2003-11-16,nan,nan
2003-11-17,,0.0
2003-11-18,,0.0
2003-11-19,,0.0
2003-11-20,,0.0
2003-11-21,nan,nan
2003-11-22,,5.08
2003-11-23,nan,nan
2003-11-24,,2.54
2003-11-25,nan,nan
2003-11-26,,2.54
2003-11-27,nan,nan
2003-11-28,nan,nan
2003-11-29,nan,nan
2003-11-30,nan,nan
2003-12-01,nan,nan
2003-12-02,,0.0
2003-12-03,nan,nan
2003-12-04,nan,nan
2003-12-05,,0.0
2003-12-06,nan,nan
2003-12-07,nan,nan
2003-12-08,,2.54
2003-12-09,,2.54
2003-12-10,,2.54
2003-12-11,,2.54
2003-12-12,,2.54
2003-12-13,nan,nan
2003-12-14,nan,nan
2003-12-15,,2.54
2003-12-16,,2.54
2003-12-17,nan,nan
2003-12-18,,0.0
2003-12-19,nan,nan
2003-12-20,nan,nan
2003-12-21,nan,nan
2003-12-22,nan,nan
2003-12-23,nan,nan
2003-12-24,nan,nan
2003-12-25,nan,nan
2003-12-26,nan,nan
2003-12-27,nan,nan
2003-12-28,nan,nan
2003-12-29,nan,nan
2003-12-30,nan,nan
2003-12-31,nan,nan
2004-01-01,nan,nan
2004-01-02,,22.86
2004-01-03,,22.86
2004-01-04,,22.86
2004-01-05,,22.86
2004-01-06,,22.86
2004-01-07,,22.86
2004-01-08,,25.4
2004-01-09,,25.4
2004-01-10,nan,nan
2004-01-11,nan,nan
2004-01-12,,25.4
2004-01-13,,25.4
2004-01-14,,25.4
2004-01-15,,45.72
2004-01-16,,25.4
2004-01-17,,25.4
2004-01-18,nan,nan
2004-01-19,,25.4
2004-01-20,nan,nan
2004-01-21,nan,nan
2004-01-22,nan,nan
2004-01-23,nan,nan
2004-01-24,nan,nan
2004-01-25,nan,nan
2004-01-26,nan,nan
2004-01-27,nan,nan
2004-01-28,nan,nan
2004-01-29,nan,nan
2004-01-30,nan,nan
2004-01-31,nan,nan
2004-02-01,nan,nan
2004-02-02,,22.86
2004-02-03,,22.86
2004-02-04,,22.86
2004-02-05,,22.86
2004-02-06,,22.86
2004-02-07,,22.86
2004-02-08,nan,nan
2004-02-09,,30.48
2004-02-10,,30.48
2004-02-11,,30.48
2004-02-12,,30.48
2004-02-13,,30.48
2004-02-14,,30.48
2004-02-15,nan,nan
2004-02-16,,30.48
2004-02-17,nan,nan
2004-02-18,nan,nan
2004-02-19,nan,nan
2004-02-20,nan,nan
2004-02-21,nan,nan
2004-02-22,nan,nan
2004-02-23,nan,nan
2004-02-24,,27.94
2004-02-25,,27.94
2004-02-26,,27.94
2004-02-27,,25.4
2004-02-28,,33.02
2004-02-29,nan,nan
2004-03-01,,43.18
2004-03-02,,43.18
2004-03-03,,43.18
2004-03-04,,43.18
2004-03-05,,43.18
2004-03-06,,43.18
2004-03-07,,43.18
2004-03-08,,43.18
2004-03-09,,43.18
2004-03-10,,40.64
2004-03-11,,38.1
2004-03-12,,33.02
2004-03-13,,33.02
2004-03-14,,33.02
2004-03-15,,30.48
2004-03-16,,30.48
2004-03-17,,30.48
2004-03-18,,27.94
2004-03-19,,27.94
2004-03-20,,20.32
2004-03-21,,20.32
2004-03-22,,15.24
2004-03-23,,7.62
2004-03-24,,0.0
2004-03-25,,0.0
2004-03-26,,0.0
2004-03-27,,0.0
2004-03-28,,0.0
2004-03-29,,0.0
2004-03-30,,0.0
2004-03-31,,0.0
2004-04-01,,0.0
2004-04-02,,0.0
2004-04-03,,0.0
2004-04-04,,0.0
2004-04-05,,0.0
2004-04-06,,0.0
2004-04-07,,0.0
2004-04-08,,0.0
2004-04-09,,0.0
2004-04-10,,0.0
2004-04-11,,0.0
2004-04-12,,0.0
2004-04-13,,0.0
2004-04-14,,0.0
2004-04-15,,0.0
2004-04-16,,0.0
2004-04-17,,0.0
2004-04-18,,0.0
2004-04-19,,0.0
2004-04-20,,0.0
2004-04-21,,0.0
2004-04-22,,0.0
2004-04-23,,0.0
2004-04-24,,0.0
2004-04-25,,0.0
2004-04-26,,0.0
2004-04-27,,0.0
2004-04-28,,0.0
2004-04-29,,0.0
2004-04-30,,0.0
2004-05-01,,0.0
2004-05-02,,0.0
2004-05-03,,0.0
2004-05-04,,0.0
2004-05-05,,0.0
2004-05-06,,0.0
2004-05-07,,0.0
2004-05-08,,0.0
2004-05-09,,0.0
2004-05-10,,0.0
2004-05-11,,0.0
2004-05-12,,0.0
2004-05-13,nan,nan
2004-05-14,,0.0
2004-05-15,,0.0
2004-05-16,,0.0
2004-05-17,,0.0
2004-05-18,,0.0
2004-05-19,,0.0
2004-05-20,,0.0
2004-05-21,,0.0
2004-05-22,,0.0
2004-05-23,,0.0
2004-05-24,,0.0
2004-05-25,,0.0
2004-05-26,,0.0
2004-05-27,,0.0
2004-05-28,,0.0
2004-05-29,,0.0
2004-05-30,,0.0
2004-05-31,,0.0
2004-06-01,,0.0
2004-06-02,,0.0
2004-06-03,nan,nan
2004-06-04,nan,nan
2004-06-05,nan,nan
2004-06-06,nan,nan
2004-06-07,,0.0
2004-06-08,nan,nan
2004-06-09,nan,nan
2004-06-10,nan,nan
2004-06-11,nan,nan
2004-06-12,nan,nan
2004-06-13,nan,nan
2004-06-14,nan,nan
2004-06-15,nan,nan
2004-06-16,nan,nan
2004-06-17,nan,nan
2004-06-18,nan,nan
2004-06-19,nan,nan
2004-06-20,nan,nan
2004-06-21,nan,nan
2004-06-22,nan,nan
2004-06-23,nan,nan
2004-06-24,nan,nan
2004-06-25,nan,nan
2004-06-26,nan,nan
2004-06-27,nan,nan
2004-06-28,,0.0
2004-06-29,nan,nan
2004-06-30,nan,nan
2004-07-01,,0.0
2004-07-02,,0.0
2004-07-03,nan,nan
2004-07-04,nan,nan
2004-07-05,nan,nan
2004-07-06,nan,nan
2004-07-07,nan,nan
2004-07-08,nan,nan
2004-07-09,nan,nan
2004-07-10,nan,nan
2004-07-11,nan,nan
2004-07-12,nan,nan
2004-07-13,nan,nan
2004-07-14,nan,nan
2004-07-15,nan,nan
2004-07-16,nan,nan
2004-07-17,nan,nan
2004-07-18,nan,nan
2004-07-19,nan,nan
2004-07-20,nan,nan
2004-07-21,nan,nan
2004-07-22,nan,nan
2004-07-23,nan,nan
2004-07-24,nan,nan
2004-07-25,nan,nan
2004-07-26,nan,nan
2004-07-27,nan,nan
2004-07-28,nan,nan
2004-07-29,nan,nan
2004-07-30,nan,nan
2004-07-31,nan,nan
2004-08-01,nan,nan
2004-08-02,nan,nan
2004-08-03,nan,nan
2004-08-04,nan,nan
2004-08-05,nan,nan
2004-08-06,nan,nan
2004-08-07,nan,nan
2004-08-08,nan,nan
2004-08-09,nan,nan
2004-08-10,nan,nan
2004-08-11,nan,nan
2004-08-12,nan,nan
2004-08-13,nan,nan
2004-08-14,nan,nan
2004-08-15,nan,nan
2004-08-16,nan,nan
2004-08-17,nan,nan
2004-08-18,nan,nan
2004-08-19,nan,nan
2004-08-20,nan,nan
2004-08-21,nan,nan
2004-08-22,nan,nan
2004-08-23,nan,nan
2004-08-24,nan,nan
2004-08-25,nan,nan
2004-08-26,nan,nan
2004-08-27,nan,nan
2004-08-28,nan,nan
2004-08-29,nan,nan
2004-08-30,nan,nan
2004-08-31,nan,nan
2004-09-01,nan,nan
2004-09-02,nan,nan
2004-09-03,nan,nan
2004-09-04,,0.0
2004-09-05,,0.0
2004-09-06,,0.0
2004-09-07,,0.0
2004-09-08,,0.0
2004-09-09,,0.0
2004-09-10,nan,nan
2004-09-11,nan,nan
2004-09-12,nan,nan
2004-09-13,nan,nan
2004-09-14,,0.0
2004-09-15,nan,nan
2004-09-16,nan,nan
2004-09-17,nan,nan
2004-09-18,nan,nan
2004-09-19,nan,nan
2004-09-20,nan,nan
2004-09-21,nan,nan
2004-09-22,nan,nan
2004-09-23,nan,nan
2004-09-24,nan,nan
2004-09-25,,0.0
2004-09-26,nan,nan
2004-09-27,,0.0
2004-09-28,,0.0
2004-09-29,,0.0
2004-09-30,,0.0
2004-10-01,nan,nan
2004-10-02,,0.0
2004-10-03,,0.0
2004-10-04,,0.0
2004-10-05,,0.0
2004-10-06,,0.0
2004-10-07,,0.0
2004-10-08,,0.0
2004-10-09,,0.0
2004-10-10,,0.0
2004-10-11,,0.0
2004-10-12,,0.0
2004-10-13,,0.0
2004-10-14,,0.0
2004-10-15,,0.0
2004-10-16,,0.0
2004-10-17,,0.0
2004-10-18,,0.0
2004-10-19,,0.0
2004-10-20,,0.0
2004-10-21,,0.0
2004-10-22,,0.0
2004-10-23,,0.0
2004-10-24,,0.0
2004-10-25,,5.08
2004-10-26,nan,nan
2004-10-27,nan,nan
2004-10-28,nan,nan
2004-10-29,nan,nan
2004-10-30,nan,nan
2004-10-31,,2.54
2004-11-01,nan,nan
2004-11-02,nan,nan
2004-11-03,nan,nan
2004-11-04,nan,nan
2004-11-05,,0.0
2004-11-06,,0.0
2004-11-07,,0.0
2004-11-08,,0.0
2004-11-09,,0.0
2004-11-10,,0.0
2004-11-11,,0.0
2004-11-12,,0.0
2004-11-13,,0.0
2004-11-14,,0.0
2004-11-15,,0.0
2004-11-16,,0.0
2004-11-17,,0.0
2004-11-18,,0.0
2004-11-19,,0.0
2004-11-20,,0.0
2004-11-21,,0.0
2004-11-22,,0.0
2004-11-23,,0.0
2004-11-24,,0.0
2004-11-25,,0.0
2004-11-26,,0.0
2004-11-27,,0.0
2004-11-28,,5.08
2004-11-29,,5.08
2004-11-30,,5.08
2004-12-01,,2.54
2004-12-02,,2.54
2004-12-03,nan,nan
2004-12-04,,2.54
2004-12-05,nan,nan
2004-12-06,,2.54
2004-12-07,nan,nan
2004-12-08,nan,nan
2004-12-09,,2.54
2004-12-10,nan,nan
2004-12-11,nan,nan
2004-12-12,nan,nan
2004-12-13,nan,nan
2004-12-14,,0.0
2004-12-15,nan,nan
2004-12-16,,0.0
2004-12-17,,0.0
2004-12-18,nan,nan
2004-12-19,nan,nan
2004-12-20,nan,nan
2004-12-21,nan,nan
2004-12-22,,0.0
2004-12-23,nan,nan
2004-12-24,nan,nan
2004-12-25,nan,nan
2004-12-26,nan,nan
2004-12-27,nan,nan
2004-12-28,nan,nan
2004-12-29,,2.54
2004-12-30,,5.08
2004-12-31,nan,nan
2005-01-01,,2.54
2005-01-02,,2.54
2005-01-03,,2.54
2005-01-04,,2.54
2005-01-05,,2.54
2005-01-06,,2.54
2005-01-07,,2.54
2005-01-08,,2.54
2005-01-09,,10.16
2005-01-10,,17.78
2005-01-11,,20.32
2005-01-12,,25.4
2005-01-13,,25.4
2005-01-14,,25.4
2005-01-15,,25.4
2005-01-16,,25.4
2005-01-17,,25.4
2005-01-18,,25.4
2005-01-19,,25.4
2005-01-20,,25.4
2005-01-21,nan,nan
2005-01-22,,20.32
2005-01-23,,20.32
2005-01-24,,20.32
2005-01-25,,17.78
2005-01-26,,17.78
2005-01-27,,17.78
2005-01-28,,20.32
2005-01-29,nan,nan
2005-01-30,nan,nan
2005-01-31,,20.32
2005-02-01,,20.32
2005-02-02,,20.32
2005-02-03,,20.32
2005-02-04,,20.32
2005-02-05,nan,nan
2005-02-06,nan,nan
2005-02-07,nan,nan
2005-02-08,nan,nan
2005-02-09,nan,nan
2005-02-10,nan,nan
2005-02-11,nan,nan
2005-02-12,nan,nan
2005-02-13,nan,nan
2005-02-14,nan,nan
2005-02-15,nan,nan
2005-02-16,nan,nan
2005-02-17,nan,nan
2005-02-18,nan,nan
2005-02-19,nan,nan
2005-02-20,nan,nan
2005-02-21,nan,nan
2005-02-22,nan,nan
2005-02-23,,15.24
2005-02-24,nan,nan
2005-02-25,,15.24
2005-02-26,nan,nan
2005-02-27,nan,nan
2005-02-28,nan,nan
2005-03-01,,12.7
2005-03-02,nan,nan
2005-03-03,nan,nan
2005-03-04,nan,nan
2005-03-05,nan,nan
2005-03-06,nan,nan
2005-03-07,,7.62
2005-03-08,nan,nan
2005-03-09,,2.54
2005-03-10,,2.54
2005-03-11,,0.0
2005-03-12,,0.0
2005-03-13,nan,nan
2005-03-14,,7.62
2005-03-15,,0.0
2005-03-16,,0.0
2005-03-17,,0.0
2005-03-18,,0.0
2005-03-19,nan,nan
2005-03-20,nan,nan
2005-03-21,,0.0
2005-03-22,nan,nan
2005-03-23,,2.54
2005-03-24,,2.54
2005-03-25,,0.0
2005-03-26,,2.54
2005-03-27,nan,nan
2005-03-28,nan,nan
2005-03-29,,0.0
2005-03-30,,0.0
2005-03-31,,0.0
2005-04-01,,0.0
2005-04-02,,0.0
2005-04-03,,0.0
2005-04-04,,0.0
2005-04-05,,0.0
2005-04-06,,0.0
2005-04-07,,0.0
2005-04-08,,0.0
2005-04-09,,0.0
2005-04-10,,0.0
2005-04-11,,0.0
2005-04-12,,0.0
2005-04-13,,0.0
2005-04-14,,0.0
2005-04-15,,0.0
2005-04-16,,0.0
2005-04-17,,0.0
2005-04-18,,0.0
2005-04-19,nan,nan
2005-04-20,,0.0
2005-04-21,,0.0
2005-04-22,,0.0
2005-04-23,,0.0
2005-04-24,,0.0
2005-04-25,,0.0
2005-04-26,,0.0
2005-04-27,,0.0
2005-04-28,,15.24
2005-04-29,,20.32
2005-04-30,nan,nan
2005-05-01,nan,nan
2005-05-02,,0.0
2005-05-03,nan,nan
2005-05-04,,0.0
2005-05-05,,0.0
2005-05-06,nan,nan
2005-05-07,nan,nan
2005-05-08,nan,nan
2005-05-09,,0.0
2005-05-10,,0.0
2005-05-11,,0.0
2005-05-12,,2.54
2005-05-13,,0.0
2005-05-14,nan,nan
2005-05-15,nan,nan
2005-05-16,nan,nan
2005-05-17,,0.0
2005-05-18,,0.0
2005-05-19,nan,nan
2005-05-20,,0.0
2005-05-21,nan,nan
2005-05-22,nan,nan
2005-05-23,nan,nan
2005-05-24,,0.0
2005-05-25,nan,nan
2005-05-26,nan,nan
2005-05-27,nan,nan
2005-05-28,nan,nan
2005-05-29,nan,nan
2005-05-30,nan,nan
2005-05-31,nan,nan
2005-06-01,nan,nan
2005-06-02,nan,nan
2005-06-03,nan,nan
2005-06-04,nan,nan
2005-06-05,nan,nan
2005-06-06,nan,nan
2005-06-07,nan,nan
2005-06-08,nan,nan
2005-06-09,nan,nan
2005-06-10,nan,nan
2005-06-11,nan,nan
2005-06-12,nan,nan
2005-06-13,nan,nan
2005-06-14,nan,nan
2005-06-15,nan,nan
2005-06-16,nan,nan
2005-06-17,nan,nan
2005-06-18,nan,nan
2005-06-19,nan,nan
2005-06-20,nan,nan
2005-06-21,nan,nan
2005-06-22,nan,nan
2005-06-23,nan,nan
2005-06-24,nan,nan
2005-06-25,nan,nan
2005-06-26,nan,nan
2005-06-27,nan,nan
2005-06-28,nan,nan
2005-06-29,nan,nan
2005-06-30,nan,nan
2005-07-01,nan,nan
2005-07-02,nan,nan
2005-07-03,nan,nan
2005-07-04,nan,nan
2005-07-05,nan,nan
2005-07-06,nan,nan
2005-07-07,nan,nan
2005-07-08,nan,nan
2005-07-09,nan,nan
2005-07-10,nan,nan
2005-07-11,nan,nan
2005-07-12,nan,nan
2005-07-13,nan,nan
2005-07-14,nan,nan
2005-07-15,nan,nan
2005-07-16,nan,nan
2005-07-17,nan,nan
2005-07-18,nan,nan
2005-07-19,nan,nan
2005-07-20,nan,nan
2005-07-21,nan,nan
2005-07-22,nan,nan
2005-07-23,nan,nan
2005-07-24,nan,nan
2005-07-25,nan,nan
2005-07-26,nan,nan
2005-07-27,nan,nan
2005-07-28,nan,nan
2005-07-29,nan,nan
2005-07-30,nan,nan
2005-07-31,nan,nan
2005-08-01,nan,nan
2005-08-02,nan,nan
2005-08-03,nan,nan
2005-08-04,nan,nan
2005-08-05,nan,nan
2005-08-06,nan,nan
2005-08-07,nan,nan
2005-08-08,nan,nan
2005-08-09,nan,nan
2005-08-10,nan,nan
2005-08-11,nan,nan
2005-08-12,nan,nan
2005-08-13,nan,nan
2005-08-14,nan,nan
2005-08-15,nan,nan
2005-08-16,nan,nan
2005-08-17,nan,nan
2005-08-18,nan,nan
2005-08-19,nan,nan
2005-08-20,nan,nan
2005-08-21,nan,nan
2005-08-22,nan,nan
2005-08-23,nan,nan
2005-08-24,nan,nan
2005-08-25,nan,nan
2005-08-26,nan,nan
2005-08-27,nan,nan
2005-08-28,nan,nan
2005-08-29,nan,nan
2005-08-30,nan,nan
2005-08-31,nan,nan
2005-09-01,,0.0
2005-09-02,,0.0
2005-09-03,,0.0
2005-09-04,,0.0
2005-09-05,,0.0
2005-09-06,,0.0
2005-09-07,,0.0
2005-09-08,,0.0
2005-09-09,,0.0
2005-09-10,,0.0
2005-09-11,,0.0
2005-09-12,,0.0
2005-09-13,,0.0
2005-09-14,,0.0
2005-09-15,,0.0
2005-09-16,,0.0
2005-09-17,,0.0
2005-09-18,,0.0
2005-09-19,,0.0
2005-09-20,,0.0
2005-09-21,,0.0
2005-09-22,,0.0
2005-09-23,,0.0
2005-09-24,,0.0
2005-09-25,,0.0
2005-09-26,,0.0
2005-09-27,,0.0
2005-09-28,,0.0
2005-09-29,,0.0
2005-09-30,,0.0
2005-10-01,,0.0
2005-10-02,,0.0
2005-10-03,,0.0
2005-10-04,,0.0
2005-10-05,,0.0
2005-10-06,,0.0
2005-10-07,,0.0
2005-10-08,,0.0
2005-10-09,,0.0
2005-10-10,,0.0
2005-10-11,,0.0
2005-10-12,,0.0
2005-10-13,,0.0
2005-10-14,,0.0
2005-10-15,,0.0
2005-10-16,,0.0
2005-10-17,,0.0
2005-10-18,,0.0
2005-10-19,,0.0
2005-10-20,,0.0
2005-10-21,,0.0
2005-10-22,,0.0
2005-10-23,,0.0
2005-10-24,,0.0
2005-10-25,,0.0
2005-10-26,,0.0
2005-10-27,,0.0
2005-10-28,,0.0
2005-10-29,,0.0
2005-10-30,,0.0
2005-10-31,,0.0
2005-11-01,,0.0
2005-11-02,,0.0
2005-11-03,,0.0
2005-11-04,nan,nan
2005-11-05,,0.0
2005-11-06,nan,nan
2005-11-07,,0.0
2005-11-08,,0.0
2005-11-09,,0.0
2005-11-10,,0.0
2005-11-11,,0.0
2005-11-12,,0.0
2005-11-13,nan,nan
2005-11-14,,0.0
2005-11-15,,0.0
2005-11-16,,0.0
2005-11-17,,0.0
2005-11-18,,0.0
2005-11-19,nan,nan
2005-11-20,,0.0
2005-11-21,,0.0
2005-11-22,,0.0
2005-11-23,,0.0
2005-11-24,nan,nan
2005-11-25,nan,nan
2005-11-26,nan,nan
2005-11-27,,0.0
2005-11-28,,0.0
2005-11-29,,0.0
2005-11-30,,0.0
2005-12-01,,0.0
2005-12-02,,7.62
2005-12-03,,5.08
2005-12-04,,5.08
2005-12-05,,5.08
2005-12-06,,5.08
2005-12-07,,5.08
2005-12-08,,5.08
2005-12-09,,5.08
2005-12-10,,5.08
2005-12-11,,5.08
2005-12-12,,5.08
2005-12-13,,5.08
2005-12-14,,5.08
2005-12-15,,5.08
2005-12-16,,5.08
2005-12-17,,5.08
2005-12-18,,5.08
2005-12-19,,7.62
2005-12-20,,7.62
2005-12-21,,7.62
2005-12-22,,7.62
2005-12-23,,2.54
2005-12-24,,0.0
2005-12-25,,0.0
2005-12-26,,0.0
2005-12-27,,0.0
2005-12-28,,0.0
2005-12-29,,0.0
2005-12-30,,0.0
2005-12-31,,0.0
2006-01-01,,5.08
2006-01-02,,5.08
2006-01-03,,10.16
2006-01-04,,10.16
2006-01-05,,10.16
2006-01-06,,7.62
2006-01-07,,7.62
2006-01-08,,10.16
2006-01-09,,10.16
2006-01-10,,10.16
2006-01-11,,10.16
2006-01-12,,7.62
2006-01-13,,7.62
2006-01-14,,7.62
2006-01-15,,5.08
2006-01-16,,5.08
2006-01-17,,5.08
2006-01-18,,5.08
2006-01-19,,5.08
2006-01-20,,5.08
2006-01-21,,5.08
2006-01-22,,5.08
